"feature";"time"
100;224
50;11301
50;11310
100;11330
50;11162
50;9662
50;11199
100;560
100;6139
50;10946
50;284
200;11023
50;11028
50;9207
50;9389
50;8861
50;784
50;8677
50;6306
50;3690
50;9252
50;3295
50;9410
50;10702
50;10674
50;10726
50;5286
200;1581
50;10166
50;9123
100;4676
50;9000
100;467
50;10603
50;7470
50;460
100;10511
100;3549
200;10322
50;10488
50;10471
100;643
50;1713
100;10403
200;8858
50;272
100;4541
100;1550
100;7214
50;10221
50;4377
150;11593
50;10374
50;10359
200;4787
50;9951
50;10357
50;10270
50;6467
300;11210
200;2297
50;10293
50;9651
50;11046
100;11020
50;9482
100;7448
50;1775
50;10991
50;10973
200;3331
250;8686
100;838
50;1978
100;9421
50;10548
200;10741
50;1463
50;8640
250;1794
50;9305
100;7957
100;9610
50;10848
50;9264
150;2216
100;10634
50;1659
50;2544
100;4851
50;8921
50;7838
100;7890
100;9618
200;10520
150;10182
50;3509
50;9221
50;9228
50;7442
150;5300
50;282
150;10356
50;375
50;7635
100;3344
100;1696
50;4791
50;8051
50;10140
100;1622
200;10410
50;9769
50;1861
50;9617
100;11253
200;3919
50;9586
50;9432
50;9371
200;7971
50;785
150;11028
200;1951
100;5815
50;3168
100;8011
50;3277
50;5656
50;6295
250;7931
50;8783
50;10501
50;10594
50;9112
100;9168
50;10532
100;8787
50;38
200;8099
50;8975
100;4871
50;9574
50;10325
300;8752
50;986
200;353
50;8923
250;8770
100;8684
300;364
300;364
100;11602
50;4466
100;8558
100;4966
50;11398
100;7952
100;10377
50;8360
50;2981
100;1513
50;10571
50;3047
50;4590
50;11133
50;9478
50;10938
50;2077
50;9311
50;782
50;9272
50;7876
100;7379
100;2723
50;495
100;10075
100;9374
50;3015
50;10377
400;10285
250;9045
50;5150
300;10133
50;10107
50;10091
50;284
50;10313
50;10278
50;10275
50;139
100;5776
100;115
50;8241
50;11606
50;2396
50;6621
50;11426
50;11271
50;6727
50;11062
100;10311
50;7396
50;9824
50;705
50;10552
50;10754
150;10537
50;5904
50;7685
50;7569
500;10550
50;7718
50;10349
100;8962
200;2269
50;11598
50;2913
50;8877
100;11395
50;7601
100;9889
50;3084
50;3381
50;9203
50;9123
50;5605
50;10910
50;10204
200;5037
50;10402
50;9079
50;8174
50;10621
50;141
50;5036
50;208
100;10426
50;10420
50;7365
400;10329
50;10295
200;8543
50;10224
100;8924
50;1967
50;8633
50;6727
50;7511
450;2941
50;1611
50;3870
50;1255
100;6559
50;8246
100;3675
50;10121
50;9183
50;8072
50;5245
50;6578
100;10356
50;8073
50;7416
50;5209
100;10826
500;10271
50;7833
50;9951
50;10399
50;4737
50;9235
50;5119
50;3887
50;10746
100;10552
50;9039
50;3098
50;7675
50;1689
50;1586
50;4431
50;9905
350;10549
50;9000
50;9010
50;3046
50;7684
50;2897
50;8981
50;8816
50;8849
150;4405
100;10307
100;10281
50;8785
50;10130
50;9636
50;8684
150;10159
50;3361
100;10450
50;4326
100;11587
300;1441
50;11535
50;10464
200;1797
50;6647
50;10040
50;3264
100;11347
50;8012
250;3180
50;9679
50;11184
50;9618
50;1044
50;9702
50;8391
100;7704
50;5952
50;10095
100;1004
100;10228
100;10995
100;11066
50;9615
300;1933
50;10608
50;3681
50;4685
50;10937
50;10931
50;7346
150;9111
50;3557
100;9240
50;10441
50;6209
100;10415
100;5567
100;10416
100;476
50;492
50;9269
150;8640
50;9265
50;9230
50;8715
50;8696
50;7667
200;348
100;351
50;402
50;1748
50;395
50;1246
250;1621
150;6751
50;10339
50;2857
50;8773
50;822
300;10266
100;661
50;3213
50;3213
250;126
50;36
100;10107
200;10177
50;10164
100;5717
100;1369
250;11387
50;8115
300;10712
100;1585
50;11201
50;3264
50;11061
100;9539
50;9550
50;9549
50;7864
50;10941
50;9292
100;273
50;10899
100;9442
50;1444
50;6284
100;10915
50;8941
50;9307
50;6671
100;10811
100;10499
50;8033
250;9196
50;10700
50;5767
100;196
50;9260
50;195
500;2278
50;10339
100;2931
50;9023
200;1609
50;8998
50;4704
100;347
50;10486
50;10401
50;9615
50;8812
50;2450
50;7629
50;10215
50;8676
50;86
100;1368
50;1230
100;11572
100;11394
50;11341
50;6871
100;7400
50;6148
150;11196
50;9304
100;1710
50;7690
100;977
50;10867
50;10268
100;7817
50;10785
100;9465
50;10957
150;9444
250;10870
50;10978
50;9250
50;3562
50;9304
50;9317
200;1537
50;10756
50;9226
50;4923
50;10688
100;10675
100;9179
50;10284
50;8860
50;5502
100;10565
100;10557
500;7982
50;9593
100;10435
50;10429
100;10435
50;7775
50;10335
50;8014
50;4528
50;4702
50;8934
50;10187
50;11548
50;1351
50;6032
50;11466
50;8706
50;5791
50;8031
50;5382
100;11267
50;7693
50;9075
50;9188
50;3359
200;1646
50;2715
50;11106
50;9531
50;9504
100;10999
50;11032
150;9484
100;10976
50;10971
50;5120
100;10824
100;1607
100;10687
50;4773
500;1440
500;1440
500;1440
50;8555
50;9334
50;10052
50;1713
50;10658
50;527
50;6010
50;4876
50;8648
50;10580
50;8960
50;8995
50;5042
100;336
50;7423
200;7234
50;10273
200;8745
50;8888
150;10240
50;8666
50;1463
50;9400
100;7490
50;11462
50;11076
50;9042
50;9821
250;11071
500;11196
50;5174
50;4320
50;11072
50;725
100;10815
50;8899
50;5122
50;10811
50;3104
50;10744
50;10736
50;10727
50;5764
50;10642
50;10609
100;533
50;8707
50;584
50;8676
50;9116
200;8992
50;4956
50;1617
100;480
50;10483
250;8928
50;7941
100;10072
200;9454
50;3613
200;1116
300;10367
50;9654
150;11029
100;1066
50;9440
300;4875
250;4856
50;8982
50;10628
50;10758
50;3276
100;6724
100;3229
50;9188
200;7223
50;10645
50;7943
150;10630
50;10575
100;7316
50;7384
50;10409
50;10395
50;5011
50;1825
200;9057
250;8894
500;10313
50;12960
50;11558
50;5306
100;7147
50;5274
100;1950
50;11175
100;11166
100;9458
50;9513
50;117
50;1504
50;1001
50;9435
50;7395
100;8012
50;8060
100;9274
50;10702
100;9225
50;9125
50;10725
400;7911
50;9226
100;7224
50;9099
50;9051
100;5925
50;6022
50;8996
50;10536
50;8589
50;8922
200;10397
100;9004
50;3108
50;9011
50;3402
50;10363
400;4723
50;9320
50;10298
50;3540
150;1905
50;3720
50;5967
200;2090
50;5707
100;9979
50;5722
100;11489
50;9990
50;11463
100;10410
50;11328
50;5315
500;11250
100;8836
50;11192
50;11029
50;6438
50;5988
50;11143
50;4887
50;5263
50;11083
50;2327
50;11047
50;11001
50;5240
50;10865
50;10866
50;8836
50;10624
50;1865
150;6536
50;4483
50;10771
400;714
50;599
50;561
100;828
100;7932
50;7362
50;10276
50;10669
50;10577
50;8785
450;8837
50;122
50;6907
250;10616
100;10613
50;10214
50;1772
50;4183
50;10452
50;332
50;56
100;10282
50;2150
50;8810
50;6165
150;5813
100;5946
50;4323
50;10117
50;7750
50;150
200;7757
50;11303
50;8744
50;11536
100;5954
50;9662
100;9922
100;11005
50;9766
50;4674
50;2533
50;1170
50;10275
100;1103
50;11056
50;1988
50;2261
200;9148
50;2436
50;9500
50;10275
50;8640
500;2288
50;10276
300;10524
50;836
100;1897
50;8327
100;9231
200;9120
100;8896
50;569
100;9141
50;9369
50;8119
50;10088
100;6363
50;10470
50;10574
50;7683
100;10526
100;8483
50;8819
50;390
50;7991
50;8824
50;1873
100;10276
50;10228
50;398
200;8668
150;4687
50;44
50;2749
50;11372
100;11465
100;1753
50;6842
100;8278
50;9729
50;9615
50;2169
50;7747
150;10277
100;2143
50;4777
50;853
100;6336
50;10915
50;3057
50;3320
50;10162
50;3790
100;6540
50;10508
50;10149
50;1961
50;10644
50;7764
50;763
50;1030
50;8839
500;10691
100;523
50;8759
250;439
50;8081
100;9123
50;7625
50;7687
50;1017
100;1666
100;5316
100;7643
50;7345
50;7952
50;7675
50;2151
50;11554
200;11549
50;11539
50;2974
100;4596
200;2748
250;11053
50;11274
50;10193
50;962
50;11103
50;11061
50;11037
100;11024
50;10997
50;5428
50;10245
50;10480
100;10946
50;9085
50;10896
50;10885
50;689
100;9199
50;5122
50;10657
100;10854
50;5219
50;9196
50;10712
50;541
50;577
50;4857
50;10685
50;492
500;10369
50;4801
100;546
50;7726
50;4931
50;9454
50;9048
50;7425
50;8846
50;10409
50;7685
50;8753
50;1891
50;3154
100;4617
500;10290
200;10295
500;4371
50;3095
500;10190
50;9558
50;9824
50;8265
50;8469
50;10410
50;9622
50;6573
500;2089
50;2976
50;11068
50;1453
50;2962
150;11005
150;5212
100;388
50;9355
50;10808
50;1922
50;6644
200;10708
50;7065
100;3532
500;1077
100;581
200;10625
100;10412
100;9298
50;7298
100;8572
100;7013
50;5079
50;11229
450;2880
50;2450
100;10996
50;10851
100;9510
50;2536
200;10709
50;10983
50;9467
50;10681
50;9482
50;3286
250;9411
50;4975
150;9298
50;1735
100;3422
50;10652
50;8144
50;9254
50;9077
100;10602
50;10493
50;720
50;10418
50;10409
50;9540
50;9159
50;4201
50;10211
50;10113
50;9042
100;10235
50;10886
50;4789
500;7688
50;1235
50;9341
50;11251
50;11165
50;9600
50;9243
50;2462
200;7587
50;10993
50;9521
50;9462
150;8767
50;7895
400;6490
50;9177
50;9562
50;3375
50;3263
50;3279
50;3037
100;2579
200;10488
50;10732
100;8000
150;4543
100;6089
100;9132
100;3322
100;10209
50;3079
100;10540
50;8943
50;3381
50;9317
50;10463
50;10436
100;8828
50;9091
50;8871
200;9361
100;8717
150;82
50;10303
50;10248
50;5795
50;4025
50;10338
100;1745
50;1295
50;9337
150;8944
50;11378
50;6447
50;1874
50;5677
100;10588
50;11091
50;10947
200;9665
50;11052
50;11034
50;10868
200;1043
100;10189
50;8073
150;812
100;493
50;5127
500;5263
50;1435
50;49
50;5329
50;6670
100;9002
50;10843
100;7813
100;911
50;669
50;565
50;9211
50;9487
50;8118
50;10319
50;871
50;4404
50;9029
150;7508
100;7599
100;8890
50;10468
50;3946
50;8907
50;4885
50;10270
200;539
50;8726
500;480
250;7680
300;8800
50;10030
50;10291
50;3419
100;11566
350;11547
50;10616
200;7634
50;4307
50;11407
50;3827
100;10081
50;9739
50;8978
100;10747
50;10997
50;11064
50;10881
100;3285
100;9291
50;10982
50;7409
100;10934
50;10903
50;2096
50;7952
50;10853
50;9383
150;3537
150;1643
100;10741
50;1456
100;7575
50;6574
150;7732
500;6524
50;1804
50;9205
500;10626
50;9871
50;1659
50;10555
100;8983
500;7692
100;10545
50;10478
50;6333
50;168
100;10343
150;143
50;4518
300;10297
50;7290
100;11575
150;8527
200;8974
50;2300
50;3884
100;9432
100;9370
50;8135
50;9453
50;10216
50;5044
500;10709
100;1614
50;666
50;10694
200;10808
50;5174
50;2130
50;9431
50;7599
300;10695
50;10760
50;7274
50;3663
50;2155
50;5013
50;538
250;9355
100;9309
50;10646
50;1845
50;6251
50;2949
50;8792
50;10520
50;168
50;5712
50;9097
200;10410
50;9276
50;10335
50;7696
100;9251
50;10164
100;2905
50;3222
50;1534
100;3249
50;6503
50;11611
50;11484
50;6563
50;10361
50;11357
100;10780
50;10857
50;5118
100;2324
50;10942
50;11107
200;10421
50;11078
50;11073
100;8686
50;10909
200;1934
50;5127
50;9393
50;9045
50;8807
250;10890
50;10858
250;10832
50;10406
50;8754
50;10771
50;10731
100;10744
100;9461
50;10180
100;6504
50;8697
50;10612
50;10687
50;10684
50;6144
100;5838
100;7473
100;8893
50;10496
50;1514
50;10561
100;8904
100;9579
50;400
50;4684
50;10517
200;9279
50;10347
200;100
100;10166
50;3064
50;10209
250;9685
150;3121
50;4933
150;11505
100;11357
500;9726
100;7751
100;9259
50;7588
500;3544
50;1958
50;10638
100;2919
50;10967
50;9033
50;9408
50;7681
50;7408
50;9011
500;1440
500;1440
500;1440
50;6594
50;2411
50;9027
50;10587
200;10520
200;10509
50;4245
50;8555
50;10483
50;10314
100;7287
50;5944
50;6241
50;10431
50;8496
100;6470
100;6451
50;4551
50;6109
50;11099
50;3110
100;8907
100;9642
50;7697
50;6444
100;10572
50;5181
100;489
50;10332
50;9517
50;9067
100;9062
50;10554
50;8660
50;7680
50;2408
50;10293
50;7256
100;7083
100;4504
50;9600
100;6047
50;8685
100;2975
50;7287
500;8312
50;10002
50;1452
50;11388
50;10140
50;9753
50;8410
50;1967
500;11191
100;9268
100;9607
50;9511
50;7689
100;8416
50;8263
50;6404
50;9317
50;5928
50;9528
50;4023
50;9668
150;6529
100;6363
50;4671
100;490
50;3105
50;10420
50;8810
500;13724
500;6263
50;7836
50;5206
300;3200
100;2006
50;9441
200;1525
250;1638
50;10618
50;3351
50;9056
50;9125
500;9081
500;1465
150;5552
500;8321
500;8321
50;8798
50;10460
50;10481
50;10471
50;10454
50;10430
50;8690
50;9207
50;7311
50;8747
50;10237
50;11477
150;2632
50;10217
50;4588
100;817
50;8049
50;8208
50;329
50;7992
500;7626
50;9132
150;11078
300;566
50;9331
200;1824
100;11045
50;8711
50;6055
50;11018
50;855
100;10951
50;10948
500;8839
100;8746
50;753
50;7813
50;662
50;767
100;843
50;579
200;6298
50;6142
50;9020
50;2746
50;10756
200;10742
50;4995
50;672
50;8989
100;7887
50;7367
50;10572
100;244
50;7582
50;8960
50;7362
100;10468
50;2893
50;8970
50;30
150;1686
50;8700
50;10181
50;8816
50;10389
50;3330
50;8775
50;10321
50;10279
50;10232
100;51
100;9818
50;11531
50;9298
100;9087
50;10361
200;11470
50;1529
50;11408
100;10485
100;7353
50;9722
50;9296
100;2034
50;8974
300;6857
50;7870
50;9604
50;9494
100;9252
50;10903
50;11032
50;3333
50;10512
50;4747
50;10896
50;8792
300;10772
50;2111
50;724
50;2959
50;13300
100;636
50;10784
50;10772
50;7662
100;9247
50;10603
50;10549
100;10709
50;9134
50;5713
50;10633
50;411
50;8720
100;5173
50;366
50;10497
100;6757
100;9113
50;10443
50;8622
150;10387
50;10262
100;10329
50;233
50;10189
200;10204
250;7647
50;8749
50;10007
50;1333
50;11081
50;11430
50;9423
100;3700
50;11233
100;2389
150;10553
50;4401
50;7679
50;11097
100;743
500;10786
200;4443
50;9186
100;10400
50;10983
50;9306
50;6028
100;10997
50;1096
50;8913
50;8081
200;10180
50;10940
100;10175
50;10848
50;9658
100;9147
50;10753
50;7838
100;9070
50;9753
50;871
50;10639
150;1527
150;10577
50;48
150;8822
50;2328
50;348
50;8768
50;7363
300;9249
50;201
200;10183
150;10186
50;3001
50;1463
100;1415
100;11463
50;11421
50;9468
50;9476
50;4320
100;10806
50;9713
100;1221
200;8811
50;6722
100;10800
50;4800
50;7650
100;10506
50;2046
100;9051
50;8838
100;4928
50;10893
50;9319
50;668
50;5448
100;1602
50;5127
50;718
50;10561
50;10694
50;661
50;10532
50;687
150;10273
50;9103
50;10062
50;4841
50;1011
50;4646
50;8761
100;1599
50;11378
50;4
50;1953
100;11188
50;3261
150;1638
50;6521
50;10240
50;11520
50;11007
50;6365
50;10401
100;7530
100;10940
50;10909
50;10711
50;10890
100;10845
50;1950
50;957
50;10744
50;9359
50;9499
50;10653
50;2623
100;5812
400;383
50;10500
50;10518
100;6255
50;10059
50;10374
50;5175
500;747
50;10357
50;10342
50;10334
50;10309
200;4870
50;104
50;8881
50;112
50;11609
50;11536
50;11509
50;1431
50;5979
50;11249
500;9449
50;11069
50;10706
50;8398
100;10691
50;9310
250;9259
50;10844
50;10790
50;9493
50;7922
50;10768
250;10195
50;9351
50;6686
50;1886
100;7553
50;8284
500;8539
300;10504
50;361
50;8960
50;2062
50;10431
250;10345
50;233
50;5849
50;5930
50;5548
100;6628
100;1478
100;11088
50;10459
50;8521
50;11205
50;8268
50;3200
50;11356
50;3452
50;2004
50;9736
50;10147
50;2252
50;8074
50;6731
50;9563
50;5791
50;7821
50;11011
50;8930
50;7598
50;8264
50;718
50;8691
100;9429
50;3556
50;4793
50;9259
50;9194
50;7807
300;8994
50;9206
500;8957
300;7447
500;8484
50;9083
100;8939
350;4118
200;8947
50;9319
50;7976
100;10353
50;10482
50;10423
50;4470
50;291
50;9408
50;7707
50;4675
250;2856
50;4566
200;8334
50;8715
50;2229
300;5899
100;8074
50;7605
100;8694
100;10234
50;10217
50;8804
200;8640
50;10452
50;8686
50;11597
100;8683
50;11508
50;1779
50;1605
200;9860
50;10874
50;9765
100;4685
50;11151
50;11229
200;1440
50;11141
50;3871
50;11050
50;8422
50;870
50;10461
50;11008
100;10977
50;10971
50;4987
50;10933
50;10452
50;10916
50;8645
50;8078
200;1631
50;5093
50;9410
50;9548
50;10815
50;8858
50;10748
50;10631
100;10131
50;9078
100;10529
50;10578
500;10219
250;10334
50;10282
200;8992
150;8976
100;10503
100;6136
100;355
50;8757
50;10413
50;415
50;10271
50;10243
350;551
100;11571
300;9633
50;8660
50;1551
50;1338
100;9901
50;11386
50;6563
50;11287
50;11121
50;10868
50;1142
100;11028
50;2947
300;9229
50;235
50;9452
50;743
50;4791
200;1549
50;10835
50;9491
100;9193
50;10570
100;7215
50;10644
100;476
100;5826
100;10643
50;8955
50;5905
150;1799
50;10462
50;10436
50;10414
50;10339
50;8957
50;10316
500;10302
50;1517
100;8693
50;8757
100;10195
150;11609
50;11600
50;3817
100;1455
50;9769
50;10281
200;8344
50;9374
50;10093
50;953
100;9858
50;11043
50;11015
100;10896
50;1105
50;9141
50;10818
50;9387
50;10405
50;10534
500;1695
50;10814
100;8693
50;7673
50;5093
200;10478
50;10683
50;10655
300;10662
100;9230
100;5866
50;7993
50;9145
500;10544
50;9126
100;7652
50;9226
50;10366
50;9078
50;454
200;3025
200;3024
50;4649
50;10394
50;10115
50;10315
500;10332
150;7462
300;6422
100;69
150;12960
100;8820
50;7857
100;11547
300;7310
500;10496
50;1313
100;8316
50;11167
50;3568
50;7814
50;10022
50;2891
50;9414
50;4932
50;1482
100;10982
50;9404
50;3449
50;10928
50;1870
100;8983
100;4027
50;10790
50;11520
400;10156
50;9444
100;9495
50;10822
50;10787
100;10185
50;7233
50;156
50;10771
50;10626
200;9003
50;2353
50;8081
50;10277
50;10303
50;10269
50;8768
500;8251
50;11513
200;10325
50;11440
400;10118
50;995
50;10342
50;1603
100;11041
50;9422
100;1920
100;8914
50;10272
50;5138
50;10302
50;10828
100;9318
100;9214
50;10247
100;10654
50;10227
100;331
50;10146
50;8819
250;10568
100;9251
50;753
50;6086
50;6893
50;9408
50;10344
50;8758
50;10237
50;111
50;11567
100;7226
50;11520
50;9211
50;9974
500;8998
150;9894
50;8164
50;10527
50;7385
100;10316
100;11084
50;10580
50;8083
50;9461
50;9418
100;10832
50;9329
50;10395
50;10670
50;2760
100;10634
50;10418
50;513
50;9588
50;7333
100;7749
400;256
100;9873
50;6191
50;1716
500;9097
500;9097
50;5335
50;11330
50;9573
50;7843
50;9325
50;6328
50;9789
300;10992
50;10732
500;1440
500;1440
500;1440
100;2387
50;10534
100;11030
50;3831
50;10296
200;10394
50;9569
50;820
50;3899
50;9170
50;8722
50;10804
100;7967
50;10713
50;3630
50;10589
50;10605
500;438
50;9182
50;10573
50;8721
50;10395
50;1231
150;9223
100;10262
50;10356
300;7584
50;4562
50;10240
150;1479
100;313
50;693
50;1221
50;9058
250;9321
50;11259
50;11254
50;6201
50;1053
100;10698
100;10699
100;9157
100;10938
100;9429
100;2880
200;10760
50;9390
50;10083
100;10869
50;380
50;10798
50;10761
100;291
500;1440
50;10692
100;9246
50;9122
50;10562
50;10365
50;6323
50;10505
50;8686
200;9023
200;9023
500;10221
100;10354
50;10185
50;8883
100;11511
100;7235
50;5770
50;1352
50;10168
50;7991
50;11109
50;10814
50;1009
50;11122
50;9207
50;9452
50;1773
100;10168
50;731
100;10832
100;7905
50;7079
50;10709
50;10677
100;10639
50;10608
50;9192
50;10550
100;10166
50;8671
350;1316
100;10409
100;8819
250;7526
150;10317
100;6059
50;8656
200;4527
50;2793
50;10671
50;10847
100;7386
50;8372
50;9598
50;8119
50;11221
50;9311
50;10070
100;5920
50;10754
100;703
150;4965
50;10738
100;7709
200;4418
100;10666
50;8849
100;10153
100;4442
50;10480
400;9120
250;9002
50;10287
150;10528
50;4288
50;7741
50;9359
50;9359
50;3117
50;3354
50;10108
50;8358
50;10381
50;5912
50;4082
50;3134
50;10270
50;10237
50;4587
50;7043
50;3764
50;11130
50;9731
150;10812
50;9115
100;4768
100;9574
300;4846
100;7863
100;11112
50;1003
50;5065
50;9547
50;9541
50;8088
50;10092
50;1084
100;8665
100;683
50;9403
100;10057
100;9114
50;606
50;4637
100;10791
50;1784
50;741
50;1071
50;277
50;706
50;9122
50;7798
50;5830
50;4017
50;462
50;8106
50;10569
50;8994
50;7553
100;9106
100;275
100;10425
50;7567
50;7286
100;10323
300;10323
50;8083
50;1616
50;4567
50;6345
50;10030
500;6327
50;2005
250;1444
100;2984
50;7337
50;10282
50;4621
50;8218
300;10085
50;3881
50;5732
50;1582
50;10962
100;6119
50;10749
50;9265
50;9639
50;10692
50;10659
50;10640
100;7547
250;292
50;10573
50;10553
50;10538
50;8727
400;9891
50;5157
100;4784
50;1683
100;234
50;10300
100;8702
50;6143
100;4520
50;11587
50;7382
100;740
50;9120
50;11232
50;9714
50;9279
50;8583
50;983
100;9325
50;10813
50;9287
50;9349
50;7975
50;4491
100;9092
100;3288
100;10339
100;7199
50;5993
50;2631
100;8801
50;3840
100;5733
500;11453
50;11428
500;9714
500;6032
50;3820
500;9714
500;10634
100;11179
50;9187
100;9718
100;1915
50;7748
50;10996
50;1850
100;10925
50;9444
50;9649
50;10114
50;10867
500;7908
100;10766
50;1592
50;4855
50;4896
100;8017
50;9180
50;73
100;1186
50;9951
50;1319
50;5216
50;210
50;9090
50;10415
50;3167
50;195
100;10384
100;9217
50;10353
50;10306
200;10346
100;4494
50;7894
100;8764
50;10278
50;5606
50;4497
50;266
100;11317
50;9068
100;8823
50;9864
50;10838
50;11163
50;10866
50;9334
50;3775
50;11190
50;5152
50;6717
50;2998
50;10781
50;1440
50;9387
50;10979
50;10903
100;5082
50;10735
50;5498
100;839
50;10424
50;1009
50;9090
200;10615
50;9027
100;5897
50;433
50;354
300;10548
100;10547
50;498
50;1758
150;115
50;10388
50;10474
50;8922
50;10386
50;3445
50;400
50;8738
200;1579
100;134
50;1318
50;2223
50;11530
50;10536
50;9813
50;7547
50;5284
50;8400
100;2044
50;8267
50;11030
50;11160
100;10000
100;2373
250;10741
50;891
50;10982
50;9608
50;2026
50;10885
50;10864
50;10834
50;10817
50;643
50;636
50;9277
50;10731
100;6156
150;10420
100;9209
50;8083
50;1192
50;342
50;7575
50;10507
50;8926
150;515
100;7416
100;7589
500;152
50;4542
50;11543
250;11308
50;2234
50;5946
50;7930
100;3047
50;3715
50;9534
100;8539
100;9532
250;10110
150;10316
50;707
50;9500
50;10334
50;7489
50;3724
100;9291
50;8065
50;6359
100;8993
50;10804
200;10797
50;7704
50;592
50;10236
50;10433
400;2054
250;10669
250;9349
50;6028
50;5365
500;10297
50;8646
50;122
250;10312
50;10312
50;10112
50;2632
100;421
50;8782
100;11574
100;10290
150;2928
50;11482
150;11475
50;11340
50;1463
50;11169
100;11156
50;11132
150;11055
50;11068
50;10927
500;9426
50;2357
50;10882
50;10861
100;10873
50;10378
50;8926
50;5483
100;10723
50;5419
50;3412
50;10412
50;4841
50;483
150;8922
100;10553
50;10086
50;365
50;4618
50;4682
50;10430
50;10419
50;9955
100;8710
100;1198
50;11575
50;1471
50;5504
100;10173
50;10083
350;7272
50;8307
50;6947
50;10853
100;3341
50;10879
250;4450
50;10625
100;619
100;7070
50;3360
50;3236
50;10697
50;10705
50;10688
50;10687
50;10131
100;10583
50;5082
50;5084
100;8802
50;9987
50;8849
50;1948
250;10220
100;5878
100;10355
50;3049
250;3023
50;10715
200;5671
200;11283
100;812
50;4801
50;10841
50;9581
50;6185
100;6504
50;9320
100;6551
200;10930
50;10150
100;8096
50;8707
50;10643
50;9075
50;7678
50;9075
50;1292
100;7664
50;35
50;8903
50;10314
50;8974
50;11557
50;11546
50;10437
50;8316
50;9009
300;1456
100;207
50;8376
50;2880
50;10199
50;264
50;9631
100;7008
50;1541
50;1086
50;9188
50;7505
50;9567
200;9173
200;3443
100;9381
150;10950
150;10856
50;9414
50;4513
50;3073
50;9241
50;9243
50;7671
50;3594
50;10011
50;9001
50;133
50;2166
50;408
50;3108
50;8243
100;10513
100;8692
50;9082
50;10477
50;3079
50;7806
50;7796
50;9635
50;4497
150;10070
400;1538
200;5694
50;10396
50;7912
100;1930
500;11428
50;4172
100;1784
50;10984
50;11282
150;5198
500;1485
100;5446
300;10775
50;9704
50;10233
50;8169
200;5221
50;5797
200;10169
50;10955
50;10975
100;10140
50;764
50;4162
50;3315
50;8894
100;8205
500;2608
50;868
400;10803
50;523
50;6058
50;10749
50;620
100;7546
50;8713
50;10105
50;4918
50;10362
50;276
50;5491
50;10579
50;10531
100;8656
50;372
500;10340
50;578
50;10419
250;7492
50;8738
50;8798
50;7654
50;457
100;10244
500;10253
300;176
50;5620
50;2175
50;11599
50;1504
50;1398
50;5586
100;9814
100;2484
50;2637
50;9841
50;6740
50;10594
50;4253
100;5398
100;11285
50;3016
50;9202
100;9393
100;5586
200;6207
50;9428
50;7730
50;9467
50;10510
50;10157
100;10240
50;7763
100;2173
50;2293
150;7841
50;4459
100;1647
50;5905
50;6277
50;8182
50;9395
50;6450
50;3685
50;10541
300;640
50;9185
100;5890
100;9204
100;4448
50;9103
50;8645
50;494
50;8887
500;469
100;1328
50;10364
100;1223
300;5538
50;10526
50;10470
150;10500
250;1478
50;10386
50;3943
50;10382
50;10367
50;10333
50;8788
50;5020
50;10330
100;10329
300;9009
100;402
50;3215
50;191
50;11482
500;11382
50;10080
50;5937
50;11020
100;3619
50;9738
50;8204
50;6554
100;9641
100;11095
150;1130
50;877
50;10991
100;3907
50;9406
50;10950
100;9064
100;7976
100;10853
50;10555
50;10839
100;9488
100;7986
150;10777
100;3712
100;9052
50;10211
50;2481
50;2622
100;544
50;7628
50;129
50;7831
50;10327
50;10309
200;8692
50;8868
50;9045
50;4437
50;2695
50;182
50;7277
300;10211
50;7483
200;3645
50;10043
200;11348
100;9488
50;1507
200;8881
50;9599
150;10167
150;10968
300;5520
50;11194
50;4383
50;8148
150;5208
50;5656
100;1440
200;5085
50;9329
50;2222
50;11018
100;11012
50;4345
100;8450
50;9414
50;1528
50;10817
100;10857
100;9239
50;10827
100;5921
100;8910
50;10226
200;535
50;5873
50;8361
150;8813
50;4735
250;4756
50;10447
50;10431
100;550
50;8828
100;10424
250;209
50;5378
100;8684
50;130
50;8740
50;10190
50;9046
100;2267
50;1826
50;8881
50;1827
50;1830
50;9098
50;7972
50;11310
50;11288
100;11253
100;1841
50;10912
100;11052
50;9552
50;10961
50;10935
50;10845
50;8534
50;7694
100;298
50;9262
100;10751
50;10007
50;12331
100;744
50;6729
50;10658
50;10651
50;8700
50;8484
50;7569
200;5111
100;7344
50;9010
100;8558
50;11360
500;9702
100;931
150;2842
50;1042
100;11074
150;6089
300;7404
50;8141
250;8830
100;10400
50;9059
100;9281
50;6615
50;537
50;1509
50;10634
50;8873
150;7692
50;425
50;7301
50;10588
100;9812
300;3212
50;8847
50;8805
150;264
50;10290
100;10179
100;4900
50;8733
100;106
50;8715
100;2727
100;8647
50;5693
100;9935
50;5137
50;11461
50;9693
50;7962
500;11207
250;10881
50;9728
50;9657
50;10217
50;9221
50;9525
50;4803
100;9532
50;3999
50;10814
50;9312
50;4443
50;7328
50;9361
50;9343
50;218
50;7944
50;3341
50;5064
50;134
50;6208
50;9609
50;10827
50;9252
50;10772
100;4323
50;4710
100;2791
50;4707
100;2794
50;565
50;10601
100;9153
100;6089
100;7303
100;10581
50;201
50;8699
100;8978
50;4938
50;8996
50;3039
500;10362
50;5951
50;1458
50;8815
50;10312
50;7062
50;5763
200;8755
100;8559
300;185
100;6035
400;9754
