"feature";"time"
1;7465
1;7465
0;7465
0;7465
1;7464
1;7464
1;7464
1;7463
1;7463
1;7463
1;7463
1;7463
0;7463
0;7463
1;7462
1;7462
1;7462
1;7462
1;7462
1;7461
1;7461
1;7461
1;7461
1;7461
1;7461
1;7461
1;7460
1;7460
0;7460
1;7460
1;7459
1;7459
1;7459
1;7459
1;7459
1;7459
0;7459
1;7459
0;7458
1;7458
1;7458
0;7458
1;7458
1;7458
1;7458
1;7458
1;7458
1;7458
1;7457
1;7457
1;7457
1;7457
1;7457
1;7457
1;7457
1;7456
1;7456
1;7456
1;7456
1;7456
1;7456
1;7456
1;7456
1;7456
1;7455
1;7455
1;7455
1;7455
1;7455
1;7455
1;7455
1;7455
1;7454
1;7454
1;7454
0;7454
1;7454
1;7454
1;7454
1;7454
1;7454
1;7453
1;7453
1;7453
1;7453
1;7453
1;7453
1;7453
1;7453
1;7452
1;7452
1;7452
1;7452
1;7452
1;7452
1;7451
1;7451
1;7451
1;7451
1;7451
1;7450
1;7450
1;7450
1;7450
1;7450
0;7449
1;7449
1;7449
1;7449
1;7448
1;7448
1;7448
1;7448
0;7447
1;7447
1;7447
1;7447
1;7447
0;7447
1;7447
1;7446
1;7446
0;7446
1;7446
0;7446
1;7446
1;7446
1;7445
1;7445
1;7445
1;7445
1;7445
1;7445
1;7445
1;7445
1;7445
1;7445
1;7444
1;7444
1;7444
1;7444
0;7444
1;7444
1;7444
0;7443
1;7443
1;7443
1;7443
1;7443
1;7443
1;7443
1;7443
1;7443
1;7443
1;7443
1;7443
1;7442
1;7442
1;7442
1;7442
0;7441
1;7441
1;7440
1;7440
0;7440
1;7440
1;7439
1;7439
1;7439
1;7439
0;7439
0;7439
0;7439
1;7438
0;7438
1;7438
1;7438
1;7438
1;7438
1;7437
1;7437
1;7437
1;7437
1;7437
1;7437
1;7436
1;7436
1;7436
1;7436
0;7436
1;7435
1;7435
1;7435
1;7435
1;7435
0;7435
0;7435
1;7435
1;7435
1;7435
1;7435
1;7434
1;7434
1;7434
1;7434
0;7433
1;7433
0;7433
1;7433
1;7433
1;7432
1;7432
1;7432
1;7432
1;7432
1;7432
0;7432
1;7432
1;7432
1;7431
1;7431
1;7431
0;7431
0;7431
1;7431
1;7431
1;7430
1;7430
1;7430
1;7430
1;7430
1;7430
1;7429
1;7429
0;7429
1;7429
1;7429
1;7429
1;7428
1;7428
1;7428
1;7428
1;7428
0;7427
1;7427
0;7427
1;7427
1;7427
1;7426
1;7426
1;7426
1;7426
1;7426
1;7426
1;7426
1;7426
1;7426
1;7426
1;7425
1;7425
1;7425
1;7425
1;7425
1;7425
1;7425
1;7424
1;7424
1;7424
1;7424
1;7424
1;7424
1;7424
1;7424
0;7423
1;7423
1;7423
1;7423
1;7422
1;7422
1;7422
1;7422
1;7422
1;7422
0;7421
1;7421
1;7421
1;7421
1;7421
1;7421
1;7421
0;7421
1;7421
1;7421
1;7420
1;7420
1;7420
1;7420
1;7420
1;7420
1;7420
1;7420
1;7419
1;7419
1;7419
1;7419
0;7419
1;7419
1;7419
1;7418
0;7418
1;7418
1;7418
1;7418
1;7418
1;7418
1;7417
1;7417
1;7417
1;7417
1;7417
0;7417
1;7417
1;7416
0;7416
0;7416
1;7416
1;7416
0;7416
1;7416
1;7416
1;7416
1;7416
1;7416
1;7416
0;7416
1;7416
1;7416
0;7415
1;7415
1;7415
1;7415
1;7415
0;7415
1;7415
1;7415
1;7415
0;7415
1;7414
1;7414
1;7414
1;7414
1;7414
1;7414
1;7414
1;7413
1;7413
1;7413
1;7413
1;7413
0;7413
0;7413
1;7413
1;7413
1;7412
0;7412
1;7411
1;7411
1;7411
1;7411
1;7411
1;7411
1;7411
1;7410
1;7410
1;7410
1;7410
1;7410
1;7410
1;7410
0;7410
0;7410
1;7410
1;7410
1;7410
1;7410
1;7409
0;7409
1;7409
1;7409
0;7409
1;7409
0;7409
1;7409
1;7409
1;7409
1;7409
1;7408
0;7408
1;7408
1;7408
1;7408
0;7408
1;7408
1;7408
1;7408
1;7408
1;7407
1;7407
1;7407
0;7407
1;7407
1;7406
1;7406
0;7406
1;7406
1;7406
0;7405
1;7405
1;7405
1;7405
1;7405
0;7404
1;7404
1;7404
1;7404
1;7404
1;7404
1;7404
1;7404
1;7404
0;7404
1;7403
1;7403
1;7403
0;7403
1;7403
1;7402
1;7402
1;7402
1;7402
0;7402
0;7402
1;7401
1;7401
1;7401
1;7401
1;7401
1;7401
0;7401
1;7400
1;7400
1;7400
1;7400
1;7400
1;7400
1;7400
1;7400
1;7400
1;7399
1;7399
1;7399
1;7399
1;7399
1;7399
1;7399
1;7399
0;7399
1;7399
1;7398
1;7398
1;7398
1;7398
1;7398
1;7398
1;7397
1;7397
1;7397
1;7397
1;7397
1;7397
1;7397
0;7396
0;7396
0;7396
1;7396
1;7396
1;7396
1;7396
1;7396
1;7396
1;7396
1;7396
1;7396
1;7395
0;7395
1;7395
1;7395
1;7395
1;7395
1;7395
1;7395
1;7394
0;7394
1;7394
1;7394
1;7394
1;7394
1;7394
1;7393
1;7393
1;7393
0;7393
1;7393
1;7393
1;7392
1;7392
1;7392
1;7392
1;7392
1;7392
1;7391
1;7391
0;7391
1;7391
1;7390
1;7390
1;7390
1;7390
1;7390
1;7390
0;7390
0;7389
1;7389
0;7389
1;7389
1;7389
1;7389
1;7389
1;7389
0;7388
1;7388
1;7388
1;7388
1;7388
1;7388
1;7388
1;7387
1;7387
1;7387
1;7387
0;7387
1;7387
1;7387
1;7387
1;7387
1;7387
1;7387
1;7386
1;7386
1;7386
1;7386
1;7386
1;7386
1;7386
0;7386
1;7386
1;7385
1;7385
1;7384
1;7384
1;7384
1;7384
1;7384
0;7384
1;7383
0;7383
1;7383
0;7383
0;7383
1;7383
1;7382
1;7382
1;7382
1;7382
1;7382
0;7382
1;7382
1;7382
1;7381
1;7381
1;7381
1;7381
1;7381
1;7381
1;7381
1;7381
1;7381
1;7381
1;7380
1;7380
1;7380
1;7380
1;7380
1;7380
1;7380
1;7380
1;7379
1;7379
1;7379
1;7379
1;7379
1;7379
1;7379
1;7379
0;7379
1;7379
1;7379
1;7378
1;7378
1;7378
1;7378
1;7377
1;7377
1;7377
1;7377
1;7376
1;7376
1;7376
0;7376
1;7376
1;7376
1;7376
1;7375
0;7375
1;7375
1;7375
1;7375
1;7375
0;7375
1;7375
1;7375
1;7375
1;7374
1;7374
1;7374
1;7374
1;7374
1;7374
1;7374
1;7374
1;7374
1;7374
1;7373
1;7373
1;7373
1;7373
1;7373
1;7372
1;7372
1;7372
1;7372
1;7371
1;7371
1;7371
1;7371
1;7371
1;7371
0;7371
0;7371
1;7371
1;7370
1;7370
1;7370
1;7369
1;7369
1;7369
0;7369
1;7368
1;7368
1;7368
1;7368
1;7368
1;7368
1;7368
0;7368
1;7368
0;7367
1;7367
1;7367
0;7367
1;7367
1;7367
0;7367
1;7366
1;7366
1;7366
1;7366
1;7366
1;7366
1;7366
1;7366
1;7366
1;7365
0;7365
1;7365
0;7365
1;7365
1;7364
1;7364
1;7364
1;7364
1;7364
1;7363
1;7363
0;7363
1;7363
1;7363
1;7363
1;7363
1;7362
1;7362
1;7362
1;7362
1;7362
1;7362
1;7362
1;7362
1;7361
1;7361
1;7361
0;7361
1;7361
0;7361
1;7361
1;7360
1;7360
1;7360
1;7360
1;7360
1;7360
1;7359
1;7359
1;7359
0;7359
0;7359
1;7359
0;7358
1;7357
1;7357
1;7357
1;7357
1;7356
1;7356
1;7356
1;7356
1;7356
1;7356
1;7356
1;7356
1;7356
1;7356
1;7356
1;7355
0;7355
1;7355
1;7355
1;7355
1;7355
1;7355
1;7355
1;7354
1;7354
1;7354
1;7354
1;7354
1;7354
1;7354
1;7354
0;7354
1;7353
1;7353
1;7353
1;7353
1;7353
1;7353
1;7353
1;7352
1;7352
1;7352
1;7352
1;7352
1;7352
1;7352
0;7351
1;7351
1;7351
1;7351
1;7351
1;7351
1;7350
1;7350
1;7350
1;7350
1;7350
1;7349
1;7349
1;7349
1;7349
1;7349
1;7349
1;7349
1;7349
1;7349
1;7349
1;7349
1;7348
1;7348
1;7348
1;7348
1;7347
1;7347
1;7347
0;7347
1;7347
1;7346
1;7346
1;7346
1;7346
1;7346
1;7346
1;7346
1;7346
1;7346
1;7346
1;7346
1;7345
1;7345
1;7345
0;7345
1;7345
1;7344
1;7344
1;7344
1;7344
1;7343
1;7343
1;7343
1;7342
1;7342
1;7342
1;7342
1;7342
1;7342
1;7342
1;7341
1;7341
1;7341
1;7341
1;7341
0;7340
0;7340
1;7340
1;7340
0;7339
1;7339
1;7339
1;7339
1;7339
1;7339
1;7339
0;7339
1;7339
1;7338
1;7338
0;7338
1;7338
1;7338
1;7338
1;7338
1;7338
0;7337
1;7337
1;7337
1;7337
1;7337
1;7337
1;7337
1;7336
1;7336
1;7336
1;7336
1;7336
1;7336
1;7336
1;7336
1;7335
1;7335
0;7335
1;7335
1;7335
1;7335
1;7335
1;7335
1;7335
1;7334
1;7334
1;7334
1;7334
1;7334
1;7334
1;7334
1;7334
1;7333
1;7333
1;7333
1;7333
1;7333
0;7332
1;7332
1;7332
1;7332
1;7332
1;7332
0;7332
1;7331
1;7331
1;7331
1;7331
1;7331
0;7331
1;7330
1;7330
1;7330
0;7330
1;7330
1;7330
1;7330
1;7329
1;7329
1;7329
1;7328
1;7328
1;7328
1;7328
1;7328
1;7328
1;7327
1;7327
1;7327
1;7326
1;7326
1;7326
1;7326
1;7325
1;7325
1;7325
1;7325
1;7325
1;7325
1;7325
1;7325
0;7325
1;7325
1;7325
0;7325
1;7324
1;7324
0;7324
1;7324
1;7324
1;7324
1;7323
0;7323
1;7323
1;7323
1;7323
1;7323
1;7323
1;7323
1;7323
1;7322
1;7322
1;7322
1;7322
1;7322
1;7321
1;7321
1;7321
1;7321
1;7321
1;7321
1;7321
1;7320
0;7320
1;7320
0;7320
1;7319
1;7319
1;7319
1;7318
1;7318
1;7318
0;7318
1;7318
1;7317
1;7317
1;7317
1;7317
1;7317
1;7317
1;7316
1;7316
1;7316
1;7316
1;7316
1;7315
1;7315
1;7315
1;7315
1;7315
1;7315
1;7314
1;7314
1;7314
1;7314
1;7314
0;7314
1;7314
1;7313
1;7313
1;7313
1;7313
1;7313
1;7312
1;7312
1;7311
1;7311
1;7311
1;7311
0;7311
1;7311
1;7311
1;7311
1;7311
1;7311
1;7310
1;7310
1;7310
1;7310
1;7310
1;7310
1;7310
1;7309
1;7309
1;7309
1;7309
1;7309
1;7309
1;7308
1;7308
1;7308
0;7308
1;7308
1;7308
1;7307
1;7307
1;7307
1;7307
1;7307
0;7307
1;7306
1;7306
1;7306
1;7306
1;7306
1;7306
1;7306
1;7305
1;7304
1;7304
1;7304
1;7304
1;7303
1;7303
1;7303
1;7303
1;7303
1;7303
1;7303
1;7303
1;7303
1;7302
0;7302
1;7302
1;7302
1;7302
1;7302
1;7302
1;7301
1;7301
1;7301
1;7301
1;7301
1;7301
1;7301
1;7301
1;7301
1;7300
1;7300
1;7300
1;7300
1;7299
1;7299
1;7299
0;7299
1;7299
1;7298
1;7298
1;7298
1;7298
0;7298
1;7298
1;7298
0;7298
1;7298
1;7298
1;7298
0;7298
0;7297
1;7297
1;7297
1;7297
1;7296
1;7296
1;7296
0;7296
1;7296
1;7295
1;7295
1;7295
1;7295
1;7294
1;7294
1;7294
1;7294
1;7294
1;7294
1;7294
1;7294
1;7294
1;7294
1;7293
1;7292
1;7292
1;7292
1;7292
1;7291
1;7291
1;7291
1;7291
0;7291
1;7291
1;7291
1;7290
1;7290
1;7290
1;7290
1;7290
1;7290
1;7290
1;7290
0;7289
1;7289
1;7289
1;7289
1;7289
1;7289
1;7288
1;7288
0;7288
1;7288
1;7288
1;7288
1;7288
1;7287
1;7287
1;7287
0;7287
1;7287
1;7287
1;7287
1;7287
0;7287
1;7287
1;7286
1;7286
1;7286
0;7286
1;7286
1;7286
1;7285
1;7285
0;7285
1;7284
1;7284
1;7284
1;7284
1;7284
1;7284
1;7284
0;7283
1;7283
1;7283
1;7283
1;7282
1;7281
1;7281
1;7281
1;7281
1;7281
1;7281
1;7281
1;7281
1;7281
0;7281
1;7280
1;7280
1;7280
0;7280
1;7280
1;7279
1;7279
1;7279
1;7278
1;7278
0;7278
1;7277
1;7277
0;7277
1;7277
1;7277
1;7277
1;7277
1;7277
0;7277
1;7277
1;7276
1;7276
1;7276
1;7276
1;7276
0;7276
0;7275
1;7275
1;7275
0;7275
1;7275
1;7274
1;7274
1;7274
1;7274
1;7274
1;7274
1;7274
1;7273
1;7273
0;7273
1;7273
1;7273
1;7272
0;7272
1;7271
1;7271
1;7271
1;7271
1;7271
1;7270
0;7270
1;7270
1;7270
1;7270
1;7270
1;7270
1;7269
1;7269
1;7269
1;7269
1;7269
1;7268
1;7267
1;7267
1;7267
1;7267
1;7267
1;7267
1;7267
1;7266
1;7266
1;7266
1;7266
1;7266
1;7266
1;7265
1;7264
1;7263
1;7263
1;7263
1;7263
1;7263
1;7263
1;7262
1;7262
1;7262
1;7262
1;7262
1;7262
1;7261
1;7261
0;7261
1;7261
1;7261
1;7260
1;7259
1;7259
1;7258
1;7258
1;7258
1;7258
1;7258
1;7257
0;7257
1;7257
1;7256
1;7256
1;7256
1;7256
0;7256
1;7256
1;7256
1;7256
1;7256
1;7255
1;7255
0;7255
1;7255
1;7254
1;7253
1;7253
1;7253
1;7253
1;7251
1;7251
1;7251
1;7250
1;7250
1;7249
1;7249
1;7249
1;7249
1;7249
1;7249
1;7248
1;7248
1;7248
1;7248
1;7248
1;7248
0;7247
1;7247
1;7247
1;7247
1;7246
1;7246
0;7246
1;7246
1;7246
1;7246
1;7246
1;7245
1;7245
1;7245
1;7245
1;7245
0;7245
1;7245
1;7244
1;7244
1;7244
1;7244
0;7243
1;7243
0;7243
1;7243
1;7243
1;7242
1;7241
1;7241
1;7241
0;7241
0;7241
1;7240
1;7240
1;7240
1;7239
1;7239
1;7239
1;7238
1;7238
1;7238
1;7238
1;7237
1;7237
1;7237
1;7237
1;7237
1;7236
1;7236
1;7236
1;7235
0;7235
1;7235
1;7235
1;7235
1;7234
1;7234
1;7234
1;7234
1;7233
1;7233
1;7233
1;7233
1;7233
0;7233
1;7232
1;7232
1;7232
1;7232
1;7232
1;7232
1;7231
1;7231
1;7231
1;7231
1;7231
1;7230
1;7230
1;7230
0;7230
1;7230
1;7229
1;7229
1;7229
1;7229
1;7229
0;7229
1;7228
0;7228
1;7228
1;7228
1;7227
0;7227
1;7227
1;7227
1;7226
1;7226
1;7226
0;7226
1;7226
1;7226
1;7226
1;7226
1;7225
1;7225
1;7225
1;7225
1;7225
1;7225
1;7225
1;7224
1;7224
1;7224
1;7223
1;7223
1;7223
1;7222
1;7222
1;7222
1;7222
1;7221
1;7221
1;7221
1;7221
1;7221
1;7221
1;7220
1;7220
1;7219
1;7219
1;7219
1;7219
1;7218
1;7218
1;7218
1;7218
1;7217
1;7217
0;7217
1;7217
1;7216
1;7216
1;7216
1;7216
1;7216
1;7216
1;7216
1;7215
1;7215
1;7214
1;7214
1;7214
1;7213
1;7213
0;7212
1;7212
1;7211
1;7211
1;7210
1;7210
1;7209
1;7208
1;7208
1;7208
1;7208
1;7208
1;7207
1;7207
1;7207
1;7207
1;7207
1;7206
1;7206
1;7206
1;7205
1;7205
1;7205
1;7205
1;7205
1;7205
1;7204
1;7204
1;7204
1;7203
1;7203
1;7203
1;7203
1;7202
1;7202
1;7202
1;7202
1;7201
1;7201
1;7201
0;7200
1;7200
0;7200
0;7200
0;7200
0;7200
0;7200
0;7200
1;7200
1;7200
0;7200
0;7200
0;7200
0;7200
1;7200
0;7200
0;7200
1;7200
0;7200
0;7200
1;7200
1;7200
0;7200
0;7200
0;7200
0;7200
0;7200
0;7200
0;7200
1;7200
0;7200
0;7200
0;7200
0;7200
0;7200
0;7200
0;7200
1;7200
0;7200
0;7200
0;7200
0;7200
0;7200
0;7200
0;7200
0;7200
1;7199
0;7199
1;7197
0;7197
1;7196
1;7196
1;7194
0;7194
1;7194
0;7193
1;7193
1;7192
1;7191
1;7190
1;7190
0;7190
1;7189
1;7189
1;7189
1;7189
1;7188
1;7188
1;7188
1;7188
1;7188
0;7188
1;7186
1;7186
0;7183
1;7182
1;7181
0;7181
1;7180
1;7179
1;7178
1;7178
1;7178
0;7175
1;7174
1;7174
1;7174
0;7174
1;7173
1;7172
1;7172
0;7171
1;7171
1;7171
1;7170
1;7169
1;7168
1;7167
0;7167
1;7164
0;7164
0;7164
1;7163
1;7163
1;7162
1;7161
1;7158
0;7158
1;7158
1;7158
1;7156
1;7156
1;7155
1;7153
1;7152
1;7152
1;7152
1;7151
1;7151
0;7150
1;7150
1;7150
1;7149
1;7149
1;7149
1;7147
0;7147
1;7146
0;7145
1;7144
1;7142
1;7142
1;7142
1;7140
1;7139
1;7138
1;7138
0;7135
0;7135
0;7134
1;7133
1;7133
0;7133
1;7132
1;7130
1;7128
1;7128
0;7128
1;7127
1;7126
1;7125
1;7124
1;7122
1;7122
1;7121
0;7121
1;7120
0;7120
1;7120
1;7119
1;7119
1;7118
1;7117
1;7117
1;7116
1;7116
1;7115
1;7113
1;7113
1;7113
0;7111
1;7110
1;7109
0;7109
1;7108
0;7107
1;7107
1;7106
0;7106
1;7105
0;7104
1;7104
0;7104
0;7103
1;7103
1;7101
1;7100
1;7100
1;7099
0;7098
1;7096
0;7095
1;7094
1;7094
0;7093
1;7093
0;7092
1;7092
1;7091
1;7089
1;7089
1;7089
1;7088
1;7088
0;7086
1;7084
1;7084
1;7084
1;7084
0;7083
1;7082
1;7082
1;7081
0;7079
1;7079
1;7078
1;7077
1;7077
1;7076
1;7076
1;7076
1;7074
1;7073
1;7072
1;7070
0;7070
1;7070
1;7069
1;7068
0;7068
1;7068
1;7068
1;7065
1;7065
1;7065
1;7065
1;7064
1;7064
1;7064
0;7062
1;7061
1;7060
1;7059
1;7058
1;7058
1;7056
1;7055
0;7055
0;7055
1;7054
1;7052
1;7052
1;7051
1;7051
1;7049
0;7047
1;7047
1;7047
1;7046
0;7046
1;7045
1;7044
1;7043
1;7043
1;7041
1;7041
0;7040
1;7040
1;7039
1;7039
1;7038
0;7038
1;7037
0;7036
1;7034
1;7034
1;7032
0;7032
1;7032
1;7031
1;7030
1;7029
0;7028
1;7028
1;7026
0;7026
1;7025
1;7024
1;7024
1;7023
1;7021
1;7019
1;7018
1;7017
1;7016
1;7013
1;7013
1;7012
1;7010
1;7009
1;7009
1;7009
0;7008
0;7006
1;7005
1;7004
1;7004
0;7003
1;7002
1;7002
1;7002
1;7001
0;6999
1;6999
0;6998
1;6998
1;6997
1;6996
1;6996
1;6995
1;6993
1;6993
1;6991
1;6991
1;6991
1;6990
1;6989
1;6987
1;6986
1;6986
1;6984
1;6984
1;6983
0;6981
1;6980
1;6980
0;6979
1;6977
1;6977
1;6974
1;6971
1;6971
1;6971
1;6970
1;6970
1;6969
1;6968
1;6967
1;6967
0;6966
1;6965
1;6965
1;6964
1;6962
1;6961
1;6961
1;6961
1;6960
1;6959
0;6957
0;6956
1;6955
1;6955
1;6954
1;6953
1;6953
1;6952
0;6951
1;6950
1;6949
1;6948
1;6947
1;6947
1;6945
1;6945
1;6944
1;6944
1;6944
1;6943
1;6943
1;6943
0;6942
1;6941
1;6940
0;6940
1;6939
0;6939
0;6937
1;6935
0;6933
1;6933
0;6931
1;6930
0;6930
1;6929
1;6928
1;6926
0;6926
1;6924
1;6924
1;6919
1;6919
1;6917
1;6917
1;6917
1;6916
1;6916
1;6916
1;6916
1;6915
1;6915
1;6914
1;6914
1;6912
1;6912
1;6912
0;6909
0;6908
1;6907
1;6906
1;6906
0;6906
1;6905
0;6905
1;6904
1;6904
1;6903
1;6902
1;6901
0;6901
1;6900
1;6900
1;6898
1;6897
1;6896
1;6895
1;6893
1;6893
1;6893
1;6892
0;6892
1;6891
1;6890
1;6890
1;6890
1;6889
1;6886
1;6886
0;6885
1;6885
1;6884
1;6884
1;6884
1;6884
1;6884
1;6884
1;6884
1;6882
1;6882
0;6882
1;6881
0;6881
1;6881
1;6880
1;6878
1;6878
1;6878
1;6878
1;6876
1;6876
0;6876
1;6874
1;6873
0;6873
0;6871
1;6871
0;6871
0;6871
1;6871
0;6871
1;6869
1;6868
1;6866
1;6865
0;6864
1;6862
1;6861
0;6861
1;6861
1;6860
1;6860
1;6860
1;6859
1;6858
1;6857
1;6853
1;6853
1;6852
1;6852
1;6849
1;6849
1;6848
1;6848
1;6846
1;6846
1;6845
1;6845
1;6844
1;6844
1;6843
1;6842
0;6842
1;6841
1;6840
1;6840
1;6838
1;6838
1;6837
1;6837
0;6835
1;6834
1;6833
1;6833
1;6833
0;6833
1;6832
1;6832
1;6831
1;6829
1;6828
1;6828
1;6828
1;6827
1;6827
1;6824
1;6824
1;6823
1;6823
1;6823
1;6823
1;6823
1;6822
1;6821
1;6821
1;6821
1;6821
1;6816
1;6815
1;6814
1;6814
1;6813
1;6813
1;6812
1;6812
1;6812
0;6812
1;6810
1;6809
1;6808
1;6808
0;6808
1;6807
1;6806
1;6804
1;6804
1;6803
1;6802
0;6802
1;6802
1;6801
1;6801
1;6800
1;6800
1;6800
0;6798
1;6796
1;6796
0;6795
1;6795
1;6794
1;6794
1;6791
1;6790
1;6790
0;6790
1;6788
1;6787
1;6787
1;6786
1;6784
1;6784
1;6783
1;6783
0;6782
1;6782
1;6781
1;6781
1;6781
1;6781
1;6780
0;6780
1;6780
1;6779
0;6778
1;6777
1;6776
0;6776
1;6776
1;6776
1;6775
1;6775
1;6774
1;6772
1;6771
1;6771
0;6770
1;6770
1;6768
1;6767
1;6766
1;6766
0;6764
1;6764
1;6763
1;6763
1;6763
1;6762
1;6761
1;6760
0;6760
0;6759
1;6758
1;6757
1;6757
1;6755
1;6754
1;6753
1;6753
1;6752
1;6752
1;6752
1;6751
1;6749
1;6748
1;6747
1;6747
1;6746
1;6746
0;6745
1;6744
1;6743
1;6743
1;6742
0;6742
1;6741
1;6741
1;6741
1;6740
1;6740
1;6739
1;6739
1;6738
1;6738
1;6738
0;6737
1;6736
1;6736
1;6736
0;6735
0;6734
1;6733
1;6733
0;6731
1;6731
1;6731
1;6731
1;6731
1;6730
1;6729
1;6729
1;6729
1;6728
0;6727
0;6727
1;6727
1;6727
1;6727
1;6727
1;6727
0;6726
0;6726
1;6726
1;6725
1;6725
1;6724
0;6724
1;6724
1;6724
1;6722
1;6722
1;6721
1;6721
1;6721
1;6721
1;6721
1;6720
0;6719
1;6719
1;6719
1;6719
0;6718
0;6717
1;6717
1;6717
1;6716
1;6716
1;6714
1;6714
1;6714
1;6714
1;6714
1;6713
1;6713
0;6713
1;6713
1;6711
1;6711
1;6709
1;6708
1;6706
0;6705
1;6705
1;6704
1;6704
1;6704
1;6703
1;6703
1;6702
1;6702
1;6701
0;6701
1;6701
1;6701
1;6700
1;6700
1;6700
1;6700
1;6700
0;6700
1;6699
1;6698
1;6698
1;6697
0;6696
1;6696
0;6695
1;6695
1;6695
1;6693
1;6692
1;6691
1;6690
1;6690
1;6689
1;6689
1;6688
1;6687
1;6687
1;6686
1;6686
1;6685
1;6685
1;6683
1;6682
1;6682
1;6682
1;6681
1;6681
1;6679
1;6678
1;6677
1;6677
0;6676
1;6676
1;6676
1;6676
1;6675
1;6674
1;6674
0;6674
1;6673
1;6673
1;6673
0;6673
1;6672
1;6672
1;6671
1;6671
1;6671
1;6670
1;6670
1;6670
1;6670
1;6669
1;6668
1;6668
1;6668
1;6668
1;6667
1;6666
1;6665
1;6664
1;6664
1;6664
1;6664
1;6664
1;6663
1;6663
1;6662
1;6661
1;6661
1;6660
1;6660
1;6660
1;6660
1;6658
1;6657
0;6657
1;6657
1;6656
1;6656
1;6656
1;6655
0;6655
0;6655
1;6655
1;6655
1;6653
1;6653
1;6653
1;6653
1;6652
1;6652
0;6652
1;6651
1;6649
1;6649
1;6649
1;6648
1;6647
0;6647
1;6647
0;6647
0;6646
1;6646
1;6646
1;6646
1;6645
1;6644
1;6644
1;6644
1;6643
1;6643
1;6642
1;6642
1;6642
1;6642
1;6642
1;6642
1;6641
1;6641
1;6641
0;6641
1;6641
1;6641
1;6640
1;6640
1;6640
1;6640
1;6640
0;6638
1;6638
1;6637
0;6637
1;6637
1;6636
1;6636
1;6634
1;6634
1;6634
1;6634
1;6632
1;6632
1;6631
1;6631
1;6631
0;6631
0;6631
1;6630
1;6630
1;6630
1;6630
1;6629
1;6629
1;6628
1;6628
0;6628
1;6628
1;6628
1;6628
1;6627
1;6626
1;6625
1;6625
1;6624
1;6624
0;6624
1;6623
1;6622
1;6622
1;6621
1;6621
1;6620
1;6620
1;6619
0;6618
1;6618
1;6618
0;6618
1;6617
0;6617
1;6617
1;6616
1;6616
0;6615
1;6615
1;6615
1;6614
1;6614
0;6614
0;6614
1;6613
1;6612
0;6612
1;6611
1;6611
1;6611
1;6610
1;6610
1;6610
1;6610
1;6609
0;6609
0;6609
1;6609
1;6608
1;6607
1;6607
0;6607
1;6606
1;6606
1;6606
0;6606
0;6605
0;6605
1;6605
1;6605
1;6605
1;6605
1;6603
1;6603
0;6603
1;6603
1;6601
0;6601
1;6601
1;6601
1;6600
1;6600
1;6600
1;6599
1;6598
1;6597
1;6597
0;6596
1;6596
1;6595
0;6595
1;6595
1;6595
1;6594
1;6594
1;6594
1;6592
1;6592
0;6592
1;6592
1;6591
1;6590
1;6590
1;6590
1;6589
1;6589
1;6589
1;6589
1;6588
1;6588
0;6587
1;6587
1;6587
1;6587
1;6587
1;6586
1;6585
1;6585
1;6584
0;6584
1;6584
1;6584
1;6584
1;6583
1;6583
1;6582
1;6582
1;6581
1;6581
1;6581
1;6581
1;6581
1;6580
1;6579
1;6579
1;6579
1;6579
1;6578
1;6578
1;6577
1;6577
1;6577
1;6577
1;6576
1;6576
1;6576
1;6575
1;6575
0;6574
0;6574
0;6574
1;6574
0;6574
1;6574
1;6573
0;6573
1;6573
0;6573
1;6572
1;6572
0;6571
0;6571
1;6571
0;6569
1;6568
1;6568
1;6568
1;6566
1;6566
0;6566
1;6565
1;6565
1;6565
1;6564
1;6564
1;6564
1;6564
1;6563
1;6563
0;6563
1;6563
0;6563
1;6562
1;6562
1;6562
1;6562
0;6560
1;6560
1;6560
1;6560
1;6560
1;6559
1;6559
0;6559
0;6559
0;6558
1;6558
0;6558
1;6558
1;6557
1;6557
1;6557
1;6557
1;6557
1;6556
0;6555
1;6555
0;6554
1;6554
1;6554
1;6554
1;6554
1;6552
0;6551
1;6551
1;6551
1;6550
0;6550
1;6550
1;6550
1;6550
1;6550
1;6550
1;6550
1;6549
1;6549
1;6549
0;6548
1;6548
1;6548
1;6548
1;6548
0;6547
1;6547
1;6547
1;6547
1;6547
1;6546
1;6545
1;6545
1;6545
1;6545
1;6545
1;6544
1;6544
1;6543
1;6542
1;6541
1;6540
1;6540
1;6540
1;6540
1;6538
1;6538
1;6537
1;6537
1;6537
0;6537
1;6536
1;6536
1;6536
1;6536
0;6536
1;6536
0;6535
1;6535
1;6535
1;6534
1;6534
0;6534
1;6532
0;6532
1;6531
1;6531
1;6530
1;6529
1;6529
1;6529
1;6529
1;6528
1;6528
1;6528
1;6527
1;6527
1;6527
1;6526
1;6526
1;6525
1;6525
1;6525
0;6524
1;6524
1;6523
1;6523
1;6522
1;6522
1;6521
1;6520
1;6520
1;6520
1;6520
0;6520
1;6520
1;6519
1;6519
1;6518
1;6518
1;6518
1;6518
1;6515
1;6515
1;6515
1;6515
1;6514
1;6514
1;6513
1;6513
0;6512
1;6511
1;6511
1;6511
1;6510
1;6510
1;6508
1;6508
1;6506
1;6506
1;6506
1;6506
1;6505
1;6505
1;6505
1;6504
0;6504
0;6504
1;6504
1;6504
1;6504
1;6504
