"feature";"time"
1;1244
1;8632
1;3034
1;1924
1;2979
1;4013
1;1794
1;7389
1;6516
1;917
1;7225
1;6595
1;2007
1;4673
1;7178
1;579
1;1689
1;7094
1;3167
1;1492
1;7064
1;4021
1;1297
1;220
1;5734
1;2691
1;1534
1;5473
1;6373
1;5155
1;3136
1;3690
1;1453
1;1031
1;16
1;2173
1;5693
1;1350
1;1330
1;3813
1;626
1;8988
1;6231
1;906
1;223
1;12
1;5180
1;8018
1;1053
1;1729
1;2950
1;8978
1;8057
1;79
1;2014
1;6533
1;188
1;9610
1;15
1;1756
1;7224
1;6141
1;6692
1;1377
1;1709
1;256
1;9769
1;7929
1;608
1;1791
1;5124
1;4705
1;5757
1;8859
1;4723
1;228
1;9061
1;5390
1;2507
1;2497
1;1585
1;1848
1;276
1;9859
1;1589
1;4350
1;4619
1;5262
1;5887
1;91
1;7832
1;2363
1;6094
1;1358
1;2307
1;5892
1;326
1;227
1;3180
1;4565
1;4090
1;9451
1;5324
1;3250
1;1470
1;5606
1;630
1;1608
1;1104
1;1479
1;284
1;4370
1;19
1;4778
1;6944
1;4518
1;5132
1;1236
1;3775
1;5210
1;589
1;218
1;992
1;18
1;5142
1;623
1;5845
1;4546
1;2676
1;9755
1;4035
1;3144
1;5539
1;10031
1;533
1;7696
1;2912
1;391
1;2942
1;5861
1;306
1;1524
1;4405
1;701
1;3999
1;492
1;98
1;5235
1;4091
1;4201
1;1973
1;5
1;5787
1;9784
1;51
1;5601
1;9120
1;1688
1;5421
1;6676
1;2113
1;8644
1;9289
1;3173
1;2532
1;3018
1;2830
1;408
1;333
1;7297
1;2923
1;7520
1;8845
1;6721
1;1371
1;2377
1;1158
1;2849
1;2428
1;5183
1;57
1;6804
1;1
1;3189
1;2548
1;674
1;6
1;4111
1;3488
1;6
1;31
1;6792
1;3173
1;1879
1;3859
1;5150
1;8854
1;460
1;1999
1;3000
1;1577
1;9149
1;1269
1;2769
1;963
1;7641
1;1908
1;2547
1;5189
1;4187
1;5976
1;6156
1;6351
1;1045
1;4968
1;1339
1;3443
1;5958
1;4426
1;517
1;10080
1;2995
1;9827
1;3826
1;5338
1;5657
1;3787
1;189
1;6672
1;8232
1;3061
1;2930
1;7259
1;1418
1;9058
1;2832
1;81
1;5665
1;316
1;8660
1;9767
1;1526
1;2696
1;8327
1;2699
1;9406
1;844
1;1390
1;5061
1;909
1;3694
1;1193
1;2846
1;5779
1;49
1;85
1;5003
1;2052
1;2412
1;7488
1;111
1;3462
1;1624
1;118
1;4174
1;9674
1;3420
1;413
1;600
1;4575
1;2454
1;9024
1;947
1;5766
1;3575
1;6898
1;3594
1;7208
1;298
1;3929
1;3778
1;9924
1;5551
1;59
1;2099
1;5356
1;8214
1;8492
1;206
1;1553
1;3424
1;1595
1;1740
1;580
1;1841
1;9652
1;1925
0;3520
1;859
1;3062
1;5969
1;1407
1;3049
1;3306
1;9039
1;1513
1;1975
1;2770
1;19
1;1271
1;327
1;402
1;2169
1;6560
1;37
1;620
1;630
1;6752
1;632
1;50
1;709
1;271
1;94
1;47
1;361
1;3641
1;2788
1;1138
1;4353
1;673
1;4645
1;228
1;1025
1;6709
1;327
1;8700
1;1469
1;984
1;61
1;2888
1;9360
1;1748
1;2630
1;230
1;972
1;9600
1;7114
1;5609
1;5171
1;224
1;1213
1;9897
1;24
1;53
1;8349
1;465
1;7
1;848
1;8485
1;4750
1;236
1;2225
1;1045
1;3
1;7655
1;6943
1;4288
1;4067
1;3553
1;3352
1;3772
1;72
1;169
1;7391
1;134
1;3703
1;8824
1;940
1;3745
1;476
1;265
1;1353
1;639
1;8158
1;8309
1;541
1;6261
1;5833
1;799
1;2262
1;229
1;1255
1;3637
1;4025
1;703
1;6195
1;10
1;9856
1;1624
1;2323
1;214
1;2807
1;980
1;5547
1;3788
1;3437
1;5733
1;4705
1;134
1;2050
1;2342
1;4468
1;177
1;65
1;7616
1;3764
1;837
1;239
1;8322
1;2795
1;10
1;430
1;6292
1;4081
1;6828
1;3050
1;5231
1;4227
1;5366
1;9438
1;4726
1;522
1;538
1;6041
1;1487
1;840
1;839
1;10017
1;9802
1;5123
1;7103
1;2765
1;6881
1;4537
1;8813
1;2784
1;1363
1;3076
1;3257
1;8511
1;4795
1;51
1;580
1;1168
1;3214
1;5697
1;9470
1;2546
1;8720
1;4968
1;9311
1;5185
1;8727
1;43
1;1629
1;5696
1;8294
1;9178
1;8380
1;3227
1;4749
1;1548
1;6949
1;7210
1;4997
1;8501
1;6945
1;3268
1;3204
1;360
1;27
1;2768
1;4319
1;1181
1;7184
1;5240
1;3978
1;365
1;6176
1;5248
1;1426
1;5614
1;6809
1;1795
1;835
1;576
1;5379
1;32
1;222
0;10564
1;2987
1;6775
1;7023
1;9968
1;48
1;14
1;5122
1;558
1;7287
1;1734
1;8462
1;8186
1;51
1;9328
1;2634
1;695
1;2810
1;4763
1;9875
1;1806
1;572
1;2841
1;2848
1;1903
1;5813
1;2311
1;9564
1;32
1;6238
1;1534
1;9183
1;9729
1;2134
1;1989
1;330
1;9179
1;6650
1;705
1;2759
1;1204
1;3585
1;9501
1;4628
1;4112
1;6709
1;542
1;5620
1;4318
1;970
1;35
1;8501
1;701
1;3319
1;5857
1;832
1;1151
1;27
1;3192
1;867
1;394
1;9104
1;3552
1;7035
1;2693
1;8345
1;2786
1;5530
1;1285
1;3831
1;3325
1;693
1;3899
1;7311
1;7064
1;2985
1;9
1;7022
1;692
1;548
1;8636
1;542
1;8894
1;957
1;23
1;7048
1;2278
1;7740
1;403
1;6190
1;730
1;8496
1;2477
1;2456
1;979
1;6488
1;7354
1;2152
1;2769
1;1196
1;192
1;9573
1;3918
1;3501
1;3612
1;9752
1;6
1;2655
1;723
1;26
1;3125
1;182
1;486
1;7723
1;5542
1;1961
1;1071
1;588
1;1353
1;3554
1;8407
1;2232
1;2602
1;624
1;1663
0;1878
1;6458
1;7458
1;17
1;32
1;1920
1;399
1;5680
1;9965
1;52
1;2700
1;9556
1;3168
1;3374
1;4860
1;1975
1;3909
1;6525
1;7514
1;4575
1;94
1;4519
1;3193
1;5919
1;6768
1;7401
1;3615
1;13
1;8620
1;693
1;2919
1;4780
1;1543
1;1538
1;6731
1;3262
1;297
1;6111
1;100
1;3054
1;827
1;5356
1;843
1;2258
1;21
1;6951
1;69
1;64
1;8662
1;1510
1;10023
1;4835
1;285
1;46
1;1291
1;119
1;8628
1;441
1;232
1;4946
1;179
1;8718
1;6327
1;7249
1;4762
1;7239
1;962
1;1088
1;5135
1;3782
1;7
1;3253
1;6465
1;4811
1;7538
1;7758
1;236
1;2528
1;9529
1;52
1;1190
1;1538
1;678
1;7784
1;124
1;33
1;663
1;7101
1;11
1;4069
1;3497
1;6171
1;8690
1;7276
1;377
1;2783
1;365
1;662
1;8627
1;2527
1;2931
1;2437
1;206
1;2450
1;887
1;3874
1;3934
1;9307
1;546
1;11
1;168
1;6135
1;3656
1;547
1;41
1;8489
1;6751
1;121
1;177
1;1160
1;2721
1;118
1;1085
1;221
1;18
1;1634
1;4312
1;7932
1;3997
1;2847
1;7904
1;657
1;232
1;1106
1;3307
1;2520
1;1874
1;1401
1;3910
1;1206
1;7526
1;355
1;7033
1;6157
1;322
1;851
1;579
1;5729
1;2
1;9970
1;1426
1;5365
1;2888
1;23
1;5848
1;2965
1;6064
1;5518
1;470
1;4383
1;1196
1;282
1;52
1;2034
1;1474
1;3004
1;1025
1;1011
1;4044
1;3044
1;1092
1;6474
1;8901
1;140
1;6244
1;5017
1;1566
1;4036
1;3948
1;418
1;959
1;4978
1;7853
1;2661
1;21
1;1593
1;8186
1;6022
1;6870
1;6
1;8848
1;2080
1;7900
1;3381
1;4014
0;2671
1;6209
1;6003
1;3805
1;12
1;33
1;74
1;9026
1;3062
1;253
1;4254
1;1297
1;101
1;6055
1;569
1;9707
1;1303
1;276
1;2954
1;5903
1;8252
1;25
1;1522
1;19
1;674
1;1208
1;4190
1;5823
1;1651
1;5485
1;6057
1;2689
1;4695
1;9180
1;6401
1;3665
1;4112
1;8640
1;2793
1;7341
1;3326
1;10005
1;5679
1;8799
1;5928
1;4349
1;6825
1;5249
1;6705
1;875
1;1254
1;9942
1;7517
1;1010
1;2883
1;7593
1;2613
1;559
1;2480
1;4082
1;3501
1;1354
1;352
1;2816
1;3501
1;3157
1;3979
1;503
1;21
1;4808
1;8595
1;5425
1;6972
1;1811
1;2008
1;3369
1;291
1;1362
1;4372
1;181
1;1688
1;3927
1;5714
1;8126
1;20
1;1658
1;6387
1;1154
1;3623
1;7322
1;287
1;2598
1;7622
1;5583
1;4652
1;1495
1;706
1;766
1;9045
1;11
1;45
1;7597
1;4564
1;3109
1;235
1;7805
1;9195
1;661
1;6110
1;31
1;3312
1;1052
1;7183
1;689
1;3741
1;21
1;8620
1;7094
1;4015
1;7914
1;390
1;5547
1;1011
1;4823
1;4238
1;3809
1;2863
1;4301
1;6083
1;2764
1;291
1;4480
1;9751
1;6549
1;2295
1;668
1;10062
1;4591
1;5595
1;1311
1;4484
1;8136
1;466
1;488
1;2146
1;581
1;1369
1;5762
1;7237
1;21
1;7125
1;2101
1;9700
1;4370
1;9712
1;7866
1;4521
1;78
1;3401
1;2069
1;4061
1;4550
1;158
1;2571
1;7942
1;3319
1;3871
1;5084
1;88
1;6678
1;4069
1;2916
1;9381
1;4747
1;2788
1;4737
1;2732
1;300
1;1786
1;3066
1;318
1;5112
1;3442
1;9737
1;4904
1;6969
1;4392
1;3453
1;5660
1;2846
1;56
1;13
1;1769
1;5544
1;2782
1;421
1;526
1;5519
1;8490
1;2746
1;8587
1;1075
1;1201
1;3314
1;1563
1;5978
1;6534
1;3005
1;6073
1;6678
1;8729
1;4416
1;132
1;3876
1;8635
1;7115
1;95
1;1877
1;1070
1;1793
1;6463
1;6994
1;10027
1;312
1;8437
1;4261
1;4505
1;3191
1;7633
1;7648
1;3590
1;212
1;6059
1;625
1;677
1;4835
1;296
1;4221
1;7876
1;1685
1;4393
1;7367
1;9510
1;709
1;5994
1;1171
1;1876
1;3795
1;2923
1;5509
1;7415
1;3689
1;456
1;4817
1;5530
1;1509
1;9606
1;64
1;8383
1;6
1;6220
1;9845
1;160
1;4726
1;1184
1;9831
1;2982
1;2975
1;8658
1;8765
1;587
1;3636
1;495
1;23
1;1135
1;238
1;7722
1;1503
1;6016
1;3362
1;696
1;9534
1;18
1;26
1;37
1;6076
1;1069
1;8612
1;9994
1;3177
1;2092
1;4376
1;2587
1;6916
1;2673
1;9452
1;6437
1;563
1;6006
1;9039
0;4084
1;20
1;3739
1;7105
1;4033
1;1641
1;99
1;2891
1;5394
1;1413
1;119
1;403
1;8552
1;12
1;4949
1;2253
1;26
1;6
1;8382
1;2415
1;1996
1;65
1;4113
1;1793
1;2014
1;1814
1;598
1;20
1;240
1;9860
1;227
1;14
1;2418
1;6546
1;7168
1;5621
1;136
1;7502
1;3333
1;7448
1;3502
1;4185
1;4094
1;9462
1;26
1;8334
1;7197
1;3862
1;8768
1;4
1;2060
1;7489
1;6448
1;5439
1;4173
1;5085
1;4700
1;6551
1;160
1;4746
1;2544
1;3161
1;4969
1;8706
1;7448
1;8966
1;1693
1;9360
1;7462
1;4747
1;4232
1;6954
1;854
1;8689
1;1971
1;8830
1;8332
1;1506
1;9444
1;422
1;644
1;5769
1;62
1;8315
1;1698
1;1911
1;4840
1;5651
1;9123
1;8642
1;4485
1;957
1;939
1;1782
1;182
1;380
1;2426
1;2825
1;8491
1;7724
1;5907
1;1203
1;3769
1;3035
1;8585
1;3610
1;9011
1;8458
1;39
1;303
1;2452
1;443
1;1775
1;5965
1;8222
1;7387
1;1825
1;6431
1;1741
1;3948
1;958
1;6030
1;11
1;9
1;6752
1;4850
1;10
1;5549
1;1075
1;1482
1;1454
1;2247
1;415
1;984
1;763
1;6274
1;1518
1;1523
1;6445
1;2895
1;138
1;4847
1;6
1;13
1;365
1;8909
1;8115
1;1359
1;2445
1;1385
1;1800
1;2106
1;6151
1;1543
1;6620
1;8748
1;331
1;5483
1;7010
1;1692
1;2249
1;1615
1;7140
1;5
1;3405
1;4099
1;8748
1;19
1;6580
1;6433
1;9267
1;6144
1;8514
1;1447
1;4962
1;8562
1;9613
1;8074
1;9194
1;1347
1;8730
1;3925
1;1406
1;3868
1;4484
1;2194
1;7
1;2779
1;6238
0;3853
1;7
1;1150
1;3999
1;1756
1;4960
1;5262
1;8169
1;4172
1;923
1;2709
1;1735
1;5392
1;2773
1;8490
1;2545
1;5579
1;5569
1;4293
1;3904
1;4216
1;3969
1;1421
1;382
1;913
1;726
1;1670
1;822
1;9110
1;5268
1;1695
1;4961
1;5619
1;8740
1;3193
0;9786
1;154
1;2742
1;1095
1;57
1;5471
0;4493
1;131
1;1318
1;1816
1;5805
1;8297
1;7153
1;5010
1;5686
1;2901
1;21
1;6693
1;7226
1;52
1;5272
1;4384
1;222
1;1173
1;4161
1;7481
1;9509
1;329
1;1886
1;7539
1;8246
1;227
1;5968
1;1901
1;8712
1;1503
1;824
1;3916
1;6389
1;1337
1;2719
1;1833
1;1630
1;873
1;3369
1;686
1;8587
1;135
1;9
1;2544
1;1751
1;846
1;9275
1;4059
1;9772
1;149
1;6247
1;3699
1;691
1;4766
1;2530
1;2815
1;419
1;272
1;3591
1;10
1;8970
1;2323
1;1441
1;3209
1;2654
1;30
1;2092
1;302
1;4780
1;682
1;2497
1;3613
1;61
1;6663
1;3127
1;6059
1;2993
1;1191
1;1208
1;5915
1;9436
1;10
1;6448
1;657
1;1633
1;1026
1;8679
1;8251
1;9077
1;1332
1;2089
1;5835
1;268
1;8162
1;927
1;936
1;1609
1;1607
1;5439
1;1468
1;9592
1;2585
1;60
1;7266
1;3466
1;7102
1;2549
1;808
1;508
1;5773
1;2302
1;436
1;5742
1;7105
1;4417
1;933
1;2456
1;6434
1;2256
1;3112
1;1458
1;1233
1;7677
1;7514
1;4825
1;4743
1;2476
1;2512
1;4757
1;3088
1;4791
1;2817
1;8301
1;654
1;596
1;1890
1;865
1;5830
1;218
1;93
1;4875
1;769
1;696
1;3470
1;5365
1;1350
1;7610
1;1156
1;1520
1;3937
1;29
1;39
1;5102
1;9898
1;271
1;10109
1;27
1;2266
1;332
1;4868
1;1720
1;36
1;15
1;45
1;8097
1;4385
1;7216
1;644
1;8
1;57
1;646
1;4905
1;3553
1;796
1;9332
1;5655
1;5340
1;8016
1;49
1;478
1;6721
1;3525
1;25
1;9801
1;7
1;1691
1;7708
1;58
1;4301
1;432
1;2412
1;3496
1;1622
1;8487
1;401
1;101
1;1312
1;5067
1;3880
1;3116
1;5589
1;335
1;1518
1;1262
1;8154
1;4701
1;9227
1;3199
1;5617
1;8590
1;437
1;683
1;9
1;9028
1;9318
1;3860
1;501
1;618
1;2362
1;5776
1;1368
1;7081
1;518
1;3602
1;5784
1;548
1;6475
1;7088
1;29
1;8958
1;788
1;8268
1;5329
1;8062
1;7690
1;11
1;2813
1;4103
1;2
1;2008
1;2746
1;4270
1;8432
1;5830
1;1704
1;7037
1;1236
1;4561
1;4455
1;6454
1;2331
1;6638
1;1668
1;9953
1;998
1;3714
1;1915
1;542
1;469
1;8274
1;6728
1;3470
1;1380
1;8182
1;3818
1;9332
1;4077
1;4312
1;4639
1;5596
1;1111
1;2637
1;3629
1;389
1;6366
1;1390
1;4948
1;2777
1;4213
1;7204
1;3364
1;709
1;2372
1;149
1;3269
1;2739
1;487
1;975
1;602
1;612
1;2078
1;2082
1;2054
1;6932
1;4900
1;1498
1;11
1;6650
1;1777
1;4670
1;32
1;518
1;2447
1;171
1;8880
1;4648
1;2085
1;9788
1;616
1;2717
1;5720
1;1328
1;38
1;4788
1;5688
1;3565
1;8363
1;6963
1;3729
1;3223
1;3692
1;7223
1;1536
1;9286
1;6009
1;6459
1;1635
1;6
0;8953
1;43
1;6548
1;5122
1;4050
1;11
1;2682
1;3777
1;3237
1;1390
1;6995
1;6913
1;362
1;2310
1;997
1;9925
1;7704
1;4990
1;62
1;3610
1;2162
1;1839
1;8906
1;9267
1;847
1;2820
1;7762
1;1793
1;5974
1;7659
1;1731
1;4884
1;8399
1;5285
1;1702
1;9526
1;109
1;9432
1;7353
1;4
1;2115
1;474
1;123
1;2436
1;7132
1;7348
1;2949
1;288
1;1402
1;1686
1;1541
1;2853
1;8109
1;5032
1;2790
1;2
1;1690
1;4181
1;4965
1;1397
1;209
1;203
1;8674
1;4441
1;5314
1;2035
1;2588
1;1766
1;4623
1;302
1;2591
1;760
1;3119
1;4020
1;3035
1;7940
1;128
1;7218
1;2346
1;10000
1;4883
1;4206
1;5330
1;242
1;1364
1;1245
1;7252
1;9903
1;5551
1;5606
1;4808
1;9
1;1579
1;1416
1;6649
1;102
1;2211
1;939
1;188
1;5656
1;7765
1;2972
1;730
1;345
1;1837
1;3873
1;8433
1;7215
1;507
1;21
1;1033
1;1103
1;9164
1;7029
1;3259
1;1470
1;690
1;746
1;9388
1;9941
1;1520
1;4787
1;7211
1;121
1;3119
1;4548
1;586
1;2412
1;2504
1;3283
1;1204
1;6083
1;7724
1;672
1;23
1;7748
1;2646
1;4796
1;8346
1;3547
1;204
1;5
1;9728
1;4052
1;7229
1;6789
1;132
1;708
1;5953
1;6153
1;2845
1;9095
1;2121
1;643
1;4080
1;2915
1;21
1;334
1;2350
1;31
1;1399
1;4727
1;8722
1;430
1;7597
1;6769
1;9808
1;2861
1;9484
1;1495
1;7500
1;6680
1;7681
1;2126
1;8963
1;334
1;2856
1;2856
1;351
1;4740
1;1872
1;544
1;5280
1;4052
1;5548
1;138
1;8361
1;8038
1;35
1;8840
1;787
1;8429
1;6278
1;2218
1;269
1;4051
1;2647
1;4
1;21
1;2773
1;5110
1;8268
1;3473
1;6783
1;6718
1;5848
1;3586
1;4094
1;8207
1;370
1;11
1;3413
1;1497
1;7235
1;4278
1;2739
1;143
1;1445
1;105
1;8805
1;3171
1;1292
1;2281
1;7123
1;2769
1;28
1;2524
1;629
1;3006
1;41
0;8874
1;7452
1;6547
1;3107
1;2802
1;5320
1;34
1;3417
1;2931
1;1242
1;1071
1;9
1;6810
1;4741
1;65
1;497
1;7014
1;2415
1;36
1;22
1;2317
1;3986
1;588
1;5573
1;4
1;1430
1;6507
1;5758
1;1062
1;14
1;3695
1;1000
1;4954
1;11
1;8205
1;6584
1;13
1;5492
1;7345
1;14
1;564
1;5193
1;2586
1;1324
1;2437
1;9825
1;2149
1;5497
1;981
1;2546
1;369
1;3750
1;3074
1;3
1;3689
1;2483
1;11
1;9919
1;198
1;3686
1;6522
1;480
1;8635
1;1560
1;330
1;540
1;129
1;3035
1;1744
1;5706
1;4376
1;56
1;376
1;6653
1;755
1;10058
1;5480
1;2039
1;6136
1;8275
1;4
1;1872
1;5852
1;944
1;1393
1;1215
1;4412
1;7259
1;4246
1;9269
1;8698
1;7751
1;7771
1;1074
1;481
1;48
1;5789
1;1875
1;550
1;9725
1;2658
1;573
1;8803
1;1474
1;268
1;634
1;6636
1;1774
1;1862
1;3971
1;8717
1;8917
1;2652
1;4078
1;308
1;17
1;408
1;3349
1;23
1;1152
1;6661
1;353
1;1326
1;3737
1;678
1;125
1;246
1;808
1;7016
1;3427
1;3763
1;9455
1;8086
1;2844
1;464
1;801
1;5787
1;2740
1;4314
1;186
1;1890
1;2249
1;18
1;6185
1;3009
1;6265
1;4566
1;3585
1;6341
1;2728
1;6021
1;43
1;4001
1;5891
1;20
1;2722
1;2375
1;592
1;2971
1;856
1;4688
1;4750
1;3229
1;9803
1;6527
1;8058
1;6247
1;5842
1;10089
1;4774
1;5273
1;575
1;410
1;7722
1;110
1;396
1;7183
1;6125
1;2733
1;1991
1;2894
1;7734
1;1318
1;6565
1;8335
1;454
1;661
1;2370
1;9
1;31
1;2872
1;16
1;7408
1;8003
1;2100
1;6865
1;8462
1;7788
1;8922
1;2696
1;37
1;1186
1;2509
1;3531
1;4594
1;3870
1;22
1;8401
1;1863
1;7067
1;4010
1;3273
1;9899
1;8151
1;337
1;5
1;8777
1;9318
1;6149
1;195
1;365
1;2110
1;3673
1;3
0;5237
1;7214
1;1552
1;429
1;503
1;877
1;2458
1;1167
1;3531
1;3918
1;6264
1;5996
