"feature";"time"
50;8245
200;290
50;8573
50;1330
50;16
50;8153
50;168
100;159
50;8639
50;1379
400;5
50;326
200;4528
50;3290
100;5679
50;1708
50;8623
50;1235
50;1673
50;3997
50;377
100;1865
50;17
50;8518
50;3586
50;1166
50;1187
100;5188
50;1800
50;2687
50;531
50;667
50;4113
50;5413
50;2950
50;74
50;3267
50;1147
100;7426
50;555
50;6321
50;1940
50;2223
50;5739
350;5371
50;8451
50;9383
50;2518
50;8371
50;9132
50;8856
150;1491
100;5873
100;4627
50;9506
50;11012
150;9885
50;2790
100;18
100;2518
50;1316
200;476
50;8719
100;354
50;7362
250;1530
50;3067
50;9965
50;115
50;49
50;2779
50;7905
100;1362
50;6591
100;100
100;1141
100;10234
100;61
300;60
50;67
50;3380
50;5540
50;626
50;2166
150;575
100;3365
50;1257
50;3055
100;6621
100;4132
100;30
100;918
50;1108
50;4643
150;9628
50;1838
50;9053
50;8526
200;221
50;954
50;495
50;499
50;1174
250;1109
150;7129
50;186
50;576
300;222
250;6
50;211
200;122
50;7936
100;1500
250;9846
50;2057
50;47
50;795
50;2991
100;5877
50;8922
50;8232
50;2878
50;3771
50;1540
50;2280
100;7195
50;6963
100;24
50;309
50;3933
50;6113
100;862
50;1449
250;9958
50;503
50;5851
50;96
500;1574
50;9843
100;3158
50;346
200;436
50;1236
100;46
50;844
50;2577
50;4925
50;145
50;440
50;1104
50;1976
50;670
100;1175
50;234
100;9436
100;1013
50;4769
50;57
100;7526
150;22
50;7889
50;6835
50;8320
50;143
100;5966
100;8335
50;9273
150;8595
250;10152
50;8901
50;720
50;4231
50;10049
200;1120
50;1777
50;1144
50;3171
50;7537
100;63
100;9922
50;11180
50;2723
50;1871
100;962
100;1272
50;1508
100;3917
50;6288
100;75
50;8891
50;8623
50;5582
50;5282
50;783
50;18
50;121
50;2880
50;886
50;6949
50;974
50;77
100;5788
50;2565
50;61
50;9091
200;1509
50;8146
50;1022
50;5753
50;460
150;9209
100;3986
50;4516
50;325
100;11212
50;2077
50;2573
50;9446
50;275
50;1415
50;6125
50;5531
50;6017
50;34
50;161
50;3051
200;6061
50;5799
200;5970
50;1709
150;66
50;8097
50;957
50;7040
100;7465
50;595
50;380
50;3344
50;3631
250;420
500;7416
50;3347
50;3984
100;533
50;8349
50;2552
50;6936
50;8988
50;9913
50;7325
50;5541
50;4142
50;6994
50;1475
50;8923
50;9934
200;6401
50;3958
250;4463
50;1269
100;1518
50;828
300;26
50;1039
150;1890
100;558
50;7470
250;4726
50;1732
50;7594
50;6951
50;1428
100;5808
100;1594
50;5040
200;278
50;2499
50;2780
150;21
50;4739
100;699
50;1365
50;2265
50;1298
50;333
50;1645
250;2745
500;1908
50;7563
50;2242
50;1739
100;838
50;307
50;1902
100;3155
50;6747
50;1520
50;4282
50;5674
100;64
50;3129
100;32
50;1820
100;7219
50;1717
50;10027
50;5
50;108
50;6140
50;244
50;5714
50;7788
50;55
200;4557
100;9217
50;2437
50;4635
50;8128
400;1076
50;41
50;224
150;3238
50;6
50;5304
50;903
100;613
50;123
100;2029
50;10097
50;230
100;7
50;43
500;2127
100;7758
50;5207
50;8765
50;6470
50;4624
50;211
50;244
50;1425
50;66
50;11
50;6432
50;9852
50;290
50;10026
50;26
50;9389
50;971
150;7131
50;3630
50;1343
400;67
100;2837
50;8122
50;625
50;2163
50;1015
450;2296
50;4580
250;1156
100;6951
50;9889
50;2717
50;5152
50;33
50;970
100;659
50;8102
50;474
150;5233
100;7253
50;3209
50;9108
50;1189
200;6278
50;853
50;638
50;431
50;624
100;454
50;7246
50;423
50;2763
50;4376
100;346
50;2038
50;1108
50;1734
200;5768
50;170
50;8401
50;9304
500;2904
50;418
50;38
100;2423
100;5006
200;5602
100;8827
50;87
100;44
50;423
50;5268
50;26
100;4714
50;9668
50;46
50;5829
100;57
100;9197
50;308
50;9142
50;54
50;3098
100;1470
50;10090
50;1500
200;144
150;4488
50;2720
50;8621
100;4047
100;795
50;46
50;9086
50;717
50;43
150;7901
100;1428
50;2302
100;3480
50;5
50;1311
50;7866
50;4469
100;7183
50;732
50;10208
50;815
500;7553
50;8930
50;128
100;1373
50;192
50;6888
50;63
100;4274
100;5628
50;208
50;8966
50;1250
50;2389
200;2440
50;8597
50;1383
100;4466
250;3989
50;5560
50;6066
50;6153
50;6141
100;352
50;6500
50;5833
50;9399
50;296
100;359
50;483
50;10054
50;6009
50;3294
50;526
100;5507
50;5990
50;4600
50;328
50;1023
50;1245
50;5170
50;8569
500;3158
50;1687
50;7272
50;48
50;7760
50;924
50;7555
50;9960
50;3449
50;3805
50;1768
50;135
100;5572
500;2752
200;16
500;4942
50;1006
500;3745
50;7789
50;4057
50;4207
50;5744
50;1489
50;290
50;1103
150;6392
150;154
50;8937
200;519
50;7875
100;3474
500;1491
200;199
100;20
100;9874
50;4544
100;497
100;6549
50;393
50;3552
450;292
50;195
100;7535
50;4701
100;4766
200;5194
50;1736
50;6863
50;2284
50;2275
250;609
50;273
150;9332
50;1034
100;83
50;4777
50;7603
50;10051
100;4076
50;8925
50;1771
50;5184
50;253
50;4649
50;1078
50;3048
50;8578
50;2870
100;8804
50;11114
500;67
50;306
50;7436
50;4811
50;7625
50;6990
50;216
200;4149
50;199
50;6830
50;8858
150;555
50;25
50;7556
50;8595
50;2492
50;6
50;541
100;8862
100;286
100;1900
100;713
100;8604
50;310
50;4043
50;7803
50;8562
50;6338
100;215
50;3841
50;6793
100;8937
50;7795
50;3656
50;2091
50;1966
50;1527
100;1067
50;512
50;389
150;8465
50;7018
50;4788
50;36
50;5102
100;8787
50;3606
50;11474
200;5902
50;3474
50;4503
50;8140
50;8110
150;1050
50;2829
500;123
50;4330
50;2169
100;2208
50;606
50;18
50;4211
50;337
50;2370
50;42
50;9766
150;6793
100;831
50;373
50;4594
50;266
50;2847
50;925
200;392
250;8948
50;9578
50;4382
50;1236
100;2893
350;230
50;10016
200;14
50;4407
50;1028
50;2240
100;8625
50;3793
100;8699
50;9423
50;6984
50;9547
100;1802
100;1248
50;8324
50;7213
100;8792
50;3211
50;12
50;2025
50;10001
150;1244
100;6540
50;1111
100;497
50;4644
150;3372
50;10165
500;7665
50;7698
50;34
50;4548
100;401
500;1371
100;7014
50;8219
50;4386
100;9954
50;4329
300;43
50;1008
100;1180
150;4300
50;2581
50;2452
100;5846
100;968
50;9
50;9977
50;10806
50;3806
500;1257
100;1113
200;2386
50;4
50;8764
300;79
50;974
50;1333
50;26
50;2836
50;3417
50;20
100;7826
50;452
50;1016
50;3752
50;9824
50;6905
50;6301
50;5982
200;3072
50;9831
50;140
50;1259
50;421
50;4096
50;84
100;2582
50;2922
50;132
50;484
50;5477
50;650
100;9968
50;1687
50;2697
100;2359
50;7457
200;125
50;8112
50;6130
100;371
50;896
50;7397
50;8653
50;1535
250;6046
50;9021
250;258
50;10315
50;2524
50;7217
50;9665
100;1513
100;1779
50;9537
100;473
50;8603
50;25
50;5762
50;353
50;6514
100;7004
50;9986
50;5203
100;7476
100;5340
50;1084
50;300
200;10058
50;970
200;1137
100;6691
50;48
50;786
250;3719
150;22
100;609
500;8666
100;1669
100;8663
50;410
50;4
50;4354
50;9255
50;43
50;2809
50;1169
50;7095
50;2366
50;7527
50;632
50;8416
50;7116
200;4
200;2884
50;580
50;7019
50;232
100;4170
50;6100
50;350
50;905
100;2857
50;18
50;998
50;6086
50;414
100;6297
50;203
50;2607
100;242
50;5755
50;5117
50;18
50;17
50;9512
50;396
50;10
50;7889
100;20
100;991
50;1875
100;959
50;138
500;110
50;9321
50;1439
50;3099
50;7319
50;8562
500;6161
100;1574
100;6443
50;4021
50;2461
100;8947
50;6040
50;167
50;337
50;101
50;9103
100;4208
50;463
50;3474
50;8419
50;1103
50;2387
50;141
100;1471
50;202
200;685
50;2577
50;9892
50;10141
500;9705
500;884
150;403
500;8482
500;8421
50;6756
50;825
50;1766
50;5602
50;3178
50;133
50;6151
50;7024
50;347
50;6603
50;189
50;1407
50;1389
50;339
50;771
500;14
50;8980
150;8885
50;3509
200;1049
100;3579
50;6081
50;4939
50;1423
100;3838
50;7546
500;9188
100;5624
50;7
50;7187
50;34
100;407
200;436
50;4197
50;2237
50;1049
50;106
200;564
50;374
100;381
50;78
50;2954
50;9434
50;7992
100;833
50;62
50;196
150;64
50;2555
50;9719
50;9206
50;8930
50;162
50;8964
50;6490
50;1706
50;98
100;1025
100;3702
50;877
50;9217
50;8610
200;1423
50;4051
100;8616
50;8959
50;96
50;6929
300;4321
50;8303
50;8719
50;9415
100;3238
50;1699
50;9183
50;36
50;8625
50;2798
50;3692
50;3992
300;1502
50;16
50;1261
50;2891
50;9750
50;9983
50;8396
100;399
50;9493
100;2609
50;1757
50;6310
50;7489
50;159
50;89
100;2972
50;4218
100;7484
100;10007
50;650
50;2
150;1340
50;1219
100;611
50;1011
50;126
200;79
250;1149
50;6683
50;9691
50;232
50;268
50;516
50;7770
50;1855
100;2426
50;13
50;6986
50;9744
500;640
200;55
50;9615
50;7731
50;22
50;1986
100;117
50;5746
50;7781
200;4271
50;7903
100;9028
50;352
50;3665
100;7545
50;9049
50;6056
50;5223
50;41
150;72
150;7844
150;2646
50;2719
50;41
50;8357
300;6115
150;27
50;2931
50;3
100;842
50;9663
50;1312
50;4634
50;10065
100;639
50;2121
100;6001
50;2659
50;7415
50;1117
100;9300
100;3451
50;4598
50;3470
50;907
50;9995
50;8160
50;217
50;444
150;9170
50;9914
50;5289
50;4843
50;1080
50;99
50;9611
100;143
50;9309
50;253
100;3567
50;2172
150;78
50;7004
50;3913
50;9477
50;308
50;6135
100;54
100;7652
50;28
50;9933
50;4918
100;8492
50;143
50;324
50;8207
50;6906
50;4158
50;7760
50;442
100;558
50;9826
50;3894
50;975
50;4498
50;1630
50;6690
50;19
50;9928
50;30
200;3533
50;9984
50;7630
50;1520
50;6767
50;4074
50;95
500;5952
50;9070
50;26
50;660
50;144
250;799
50;2929
50;3295
50;23
50;1821
50;1029
250;1091
50;1642
50;1972
50;1109
100;411
50;7739
500;8752
300;10054
50;534
50;4142
250;4913
50;722
50;7031
50;6569
50;400
100;842
100;3078
50;1378
50;244
50;311
50;3044
50;63
50;4972
50;3709
50;301
50;4940
50;6632
50;132
50;1954
50;1935
50;9301
50;8248
50;1172
50;21
50;9108
100;8778
50;4294
50;314
50;2504
50;3188
50;1645
300;290
50;3247
500;8793
500;805
50;5337
350;3738
200;4102
50;61
50;7906
100;21
50;2789
50;2317
50;1618
50;987
50;67
50;3736
50;1412
50;596
200;4902
100;9
50;3867
100;1195
100;2067
50;2298
50;14
200;1896
50;8958
50;108
50;282
50;608
50;808
50;134
200;65
50;9044
50;390
200;470
50;8022
50;2516
50;3239
50;1035
50;11
50;7214
100;334
50;2970
50;7305
50;1685
50;2707
50;5040
50;9251
50;7800
50;2719
50;9022
100;1027
50;1842
50;583
500;5833
250;843
50;1483
200;185
150;95
100;7697
100;5047
50;8916
50;120
50;723
350;110
300;454
50;790
50;120
100;9894
50;3816
50;130
50;4446
50;4
100;3543
300;9321
50;6977
50;1609
50;8946
100;6304
50;2772
100;7391
50;244
100;2063
150;105
50;8738
50;2985
50;4170
50;1
50;7295
500;2044
100;24
50;1010
100;9320
150;8029
50;9395
50;1037
100;136
50;485
50;1106
200;6433
50;5658
100;2215
50;9388
50;10053
100;1578
50;1545
50;1175
50;10
50;34
500;1894
50;400
100;5127
50;27
50;1892
200;4724
50;1206
50;4043
300;24
100;1212
50;6808
50;65
500;13
50;951
100;72
50;8654
50;1333
50;34
50;8561
50;6889
500;6847
150;8373
300;1522
150;1920
100;247
50;948
100;6366
300;7279
500;1724
100;8436
50;1555
50;3
50;9848
50;3032
50;480
100;3483
50;4748
50;3023
50;59
50;2499
100;3882
100;71
50;9064
50;644
400;3291
50;37
100;10238
50;125
50;36
100;9664
50;24
50;4
50;6262
200;4683
50;3266
50;9124
50;9167
50;1256
50;42
50;1285
50;849
200;5730
50;101
400;2744
50;8064
50;45
100;9168
50;1308
100;1086
100;89
50;8936
50;5491
50;240
100;7707
100;6625
100;19
50;4410
50;9826
250;5912
100;4735
50;137
50;4575
50;187
50;216
50;8481
50;214
50;5457
100;6145
50;4329
50;8701
500;9143
150;9440
50;6432
50;3573
100;10076
100;385
50;10685
50;20
50;8851
50;33
100;181
50;3267
50;64
50;4138
100;8836
50;2391
50;9730
50;871
100;7472
400;753
50;40
500;6872
500;153
50;2780
50;9692
50;4199
50;810
50;724
300;7155
50;3458
100;540
100;1140
50;1605
50;8673
50;9942
50;1024
50;6447
50;3173
100;8464
50;4876
50;4552
50;5569
50;6446
50;322
50;5409
50;1199
50;970
150;8830
100;1304
50;1187
300;8776
50;1056
150;1286
100;156
50;1063
50;94
50;8520
50;1916
50;1454
50;1031
50;355
100;7801
100;4040
100;57
100;9966
100;891
200;6830
50;7391
50;460
100;1149
50;5494
50;9899
500;1019
50;3378
100;4682
50;10004
50;1178
50;4474
50;4615
50;2737
200;7630
200;4211
500;4524
100;58
50;4993
50;6487
100;1945
100;48
50;4213
50;3419
50;1832
50;28
50;3022
50;7508
50;8162
100;8705
100;4582
100;5827
50;7248
50;1131
100;5908
50;4202
50;7154
50;1547
100;2633
100;8857
100;112
250;1158
150;9020
100;6061
50;5698
200;922
50;2371
50;917
50;10433
50;544
50;8089
50;494
50;682
50;1500
50;5017
50;8791
50;8096
200;883
100;7270
50;1519
100;1997
100;5333
50;211
400;6585
250;9919
50;10046
150;10433
50;399
50;8081
50;10174
50;1500
50;1204
50;1137
50;613
50;144
50;4971
50;127
50;9181
50;3810
50;323
50;7883
50;9106
50;5808
150;7445
50;8408
100;4014
100;29
100;44
100;2084
50;9661
50;10024
50;135
100;886
100;12
100;8467
100;4088
100;1007
50;772
50;487
50;663
50;6947
50;4903
50;73
50;19
50;1543
50;2511
100;9923
100;358
100;786
50;1711
100;9239
300;2595
50;9010
50;1578
50;4653
50;667
50;7608
500;3220
50;24
100;726
50;1483
50;221
50;962
50;7445
300;4485
50;180
50;387
50;3842
50;6962
50;334
50;7835
50;214
50;5556
50;9137
100;541
250;176
50;6947
50;4614
50;8294
50;7846
400;6826
100;3434
50;8577
100;2548
50;9719
50;1828
50;7355
50;9113
50;103
50;9663
50;9114
100;3049
50;21
50;365
50;9268
50;3153
50;1019
100;5263
100;38
50;1684
50;985
100;8697
50;124
100;1009
500;1104
50;6513
500;190
500;1353
500;150
500;7066
100;294
50;4504
100;1566
100;1144
50;8128
50;7544
50;44
100;10518
50;4
50;5767
50;3816
50;928
500;952
100;4311
50;989
50;664
100;6123
50;333
50;114
50;6731
50;622
50;2733
50;6003
50;5965
50;60
100;402
100;4876
50;8784
50;8614
200;4214
100;5106
50;7916
100;293
50;397
50;3119
50;1202
50;1625
100;11313
50;134
100;2774
50;4039
50;2313
50;552
50;9643
50;4161
50;8695
50;4520
50;642
50;3468
50;76
50;497
50;849
50;9835
100;839
50;239
50;6399
100;968
50;907
50;4582
200;216
50;9935
100;6132
300;1725
100;31
50;192
50;2115
50;2646
50;260
50;8851
50;3684
50;3046
50;912
50;8793
100;1063
50;2498
50;518
50;6401
50;4533
50;29
50;7312
50;6486
50;5738
50;10976
50;11
100;8648
100;2347
50;331
50;6981
50;436
50;1610
50;9743
50;67
50;9229
50;8848
50;1202
50;54
50;36
100;2027
50;1968
50;3025
50;285
50;363
100;429
50;157
50;36
250;7484
50;2625
50;588
100;3475
50;3719
50;9581
100;5977
100;2149
250;1139
150;10011
50;26
100;3389
50;173
100;5355
50;123
200;442
50;5258
50;3
50;1237
50;9486
400;1158
250;2425
250;5503
50;299
50;2037
500;9660
50;8117
250;27
50;1642
50;8985
50;1550
100;122
150;2
50;6592
150;1075
50;1118
50;9279
100;1302
50;3462
150;84
50;2477
50;7853
500;2414
50;599
50;8167
100;2196
50;6695
50;6018
100;14
50;3556
50;2523
50;277
150;9937
100;645
50;342
50;1467
50;1314
50;129
50;347
50;9363
100;5293
100;1757
50;4990
50;1522
50;2421
100;2841
50;6750
350;4649
50;6283
50;7372
50;10969
50;91
250;4866
50;6839
100;1101
50;74
50;3922
50;8739
50;2195
50;7354
50;8643
50;958
100;9813
50;4104
50;11
100;342
50;9597
50;8432
250;3740
100;2740
100;70
50;2865
250;1650
50;1227
200;256
50;1407
50;11242
50;771
50;95
50;262
100;1238
200;427
50;9965
100;4554
50;8475
50;7125
50;5428
50;4883
50;4104
50;8253
50;2017
50;9611
50;6266
50;5048
50;6549
300;47
50;320
50;881
50;36
50;3402
100;6975
50;85
50;5442
100;7884
150;4370
150;1350
50;4894
50;2701
50;104
50;776
50;308
50;908
50;3140
50;46
100;85
100;8024
50;180
50;3202
50;2210
50;54
50;8543
50;466
150;6700
50;5101
50;158
500;1999
50;116
50;24
150;1563
500;298
100;5407
50;10238
50;566
50;89
200;838
50;2608
50;932
100;17
50;325
50;512
50;2013
100;2412
500;2553
50;198
400;15
50;926
50;70
50;1295
100;4545
50;9959
50;1937
50;411
50;359
100;8012
50;979
50;749
250;2016
50;9758
50;7941
50;274
50;482
100;161
500;512
300;40
50;6891
50;1382
50;678
50;20
50;5535
100;9719
50;65
50;6971
50;2113
100;4293
50;1435
50;9488
100;8947
200;24
50;8067
50;495
50;7242
50;2275
150;64
50;2921
100;2030
50;1603
50;1402
50;1292
50;80
50;9693
300;1344
50;1362
100;3797
100;1535
100;3905
50;10011
50;9273
50;693
100;2054
50;1894
300;2389
50;1336
50;1590
150;8938
50;11550
50;1340
50;14
50;1007
50;1685
50;9407
50;1445
50;165
100;146
300;189
500;9784
50;90
50;3784
50;3640
50;1914
50;3872
50;43
100;9981
100;4689
50;1066
100;1762
50;7467
50;7217
100;1170
100;1828
100;5599
50;366
100;7142
100;413
150;4
100;1740
50;996
50;2716
100;35
50;3574
50;8501
50;9487
50;1544
200;8806
50;8018
50;8943
50;2513
50;15
50;5461
300;144
50;7732
200;4827
50;36
200;163
100;9429
50;641
50;6018
150;2058
150;5144
50;2851
50;8384
150;225
50;128
100;581
50;9014
50;6099
100;7892
50;2402
100;6138
50;680
50;26
100;8529
100;24
50;8485
100;84
100;7406
200;33
50;41
50;180
150;1035
250;4767
50;1235
50;5948
100;4333
250;99
50;5346
100;2950
50;7242
50;1188
50;135
50;4996
50;1265
100;7775
100;173
50;8206
50;85
50;3831
50;8299
50;3672
50;1637
50;6964
50;3360
100;5831
50;7681
50;4620
50;244
50;34
50;8018
50;7568
50;34
50;9034
100;6818
50;8747
500;6014
150;2950
50;7
100;577
150;4267
300;580
50;5894
250;9085
100;7363
50;10
100;1596
50;10
50;213
50;1420
50;199
50;760
150;8554
50;263
50;61
100;54
300;882
50;571
50;5553
150;14
50;1315
100;405
50;497
50;1138
50;44
100;9660
50;4950
50;4224
50;31
50;6074
500;1932
50;188
50;8939
50;6619
50;6344
50;9101
50;191
100;4372
50;230
50;8694
50;874
50;6428
50;1365
50;10044
50;8632
50;20
50;17
50;6734
50;165
50;98
50;1080
50;1633
100;870
50;1188
50;19
100;2847
100;6435
100;7613
100;3968
50;1019
100;2850
50;5349
50;537
500;3169
50;193
50;2024
50;141
50;720
50;314
50;1208
200;9155
100;4788
300;13
200;6443
250;68
50;20
50;6007
50;5461
50;1161
50;926
100;148
500;3376
50;10013
100;9771
50;1049
50;2093
50;9572
50;5828
100;3342
100;7060
50;4302
50;3478
50;1588
250;420
50;42
50;16
50;880
50;36
50;570
100;1019
50;354
50;2284
250;487
100;3157
50;1125
50;8710
50;3010
50;1775
50;3660
50;52
200;3998
50;3403
50;1771
50;5884
50;1027
100;474
50;2301
50;10
50;9213
50;1085
50;705
50;7598
50;2416
50;8991
100;9666
50;9915
50;3330
50;107
50;28
50;529
50;3816
50;1251
200;776
50;9590
50;1156
200;2343
50;248
50;118
100;241
50;27
200;4067
50;8261
50;9513
50;714
150;1372
50;503
50;46
50;9692
50;234
100;1050
100;3191
50;9150
50;9386
50;9542
50;8978
100;109
50;5799
50;3427
50;9252
100;7252
50;258
50;9948
50;5686
50;1769
50;1831
50;1167
100;49
50;2667
200;4373
100;4727
50;28
100;3133
200;1166
100;450
100;6868
50;5213
50;8826
50;466
100;6324
50;430
200;8500
200;280
500;6585
50;2465
150;3973
50;9621
100;41
100;3927
400;1336
50;1382
50;5158
50;5398
50;7523
100;9161
50;3149
100;363
50;1299
200;4
50;1261
50;1087
50;4538
50;999
50;4695
200;3425
100;426
50;8825
200;229
50;2133
50;2215
50;9863
50;4456
250;1338
200;5750
50;302
500;1709
100;6386
250;9745
100;164
50;8000
100;3430
50;8632
50;4396
50;10054
50;396
50;10083
50;4515
50;2179
250;3658
50;5402
50;2938
100;961
50;7416
50;2075
50;3194
50;5146
50;5578
500;583
50;2808
250;349
50;9571
50;103
100;1620
50;48
100;2228
50;9166
50;5446
100;403
50;9141
50;204
50;2267
500;3571
50;606
50;220
50;549
50;6199
50;2711
50;7086
100;4523
50;36
50;2167
50;6719
50;1702
50;5063
100;10041
50;8096
50;4665
100;1905
100;5927
50;85
100;424
50;406
50;160
300;626
50;394
50;521
50;7927
400;414
200;2389
100;64
50;3188
50;8186
50;4135
100;3788
50;1271
50;7296
50;64
50;9038
50;3760
100;79
100;8023
50;8350
50;8603
50;5051
50;2231
50;4162
50;8189
50;1077
50;3984
500;3075
50;6186
50;25
200;1518
50;8112
250;1727
100;4
50;485
50;2107
100;8581
100;120
50;4969
50;66
150;1756
50;1063
50;8532
50;301
100;9995
50;1256
50;139
150;7888
50;841
50;9847
50;5306
50;1157
100;251
50;5
50;4535
150;965
50;13
200;6501
50;351
50;5937
50;255
100;4698
150;918
50;1160
50;5824
300;5512
50;9349
50;652
50;6066
50;1427
50;34
50;1084
100;7037
500;7945
50;2784
100;8394
50;2026
50;3194
100;1648
50;398
50;2878
50;120
100;5663
100;9644
100;1841
50;82
200;1430
50;1065
50;1476
100;109
50;954
100;886
50;1592
50;24
500;276
50;10034
250;5031
50;53
100;162
100;2393
50;6711
50;598
100;1286
100;7959
100;35
50;962
50;3181
50;959
50;9174
50;211
50;3767
50;8949
150;5456
50;9899
50;1726
50;9939
50;9555
50;1432
50;3764
100;936
100;1084
100;4725
100;614
50;4423
50;800
50;9431
100;8502
50;9850
50;8434
50;11
100;5005
50;8263
50;1181
300;2726
100;1025
50;10381
50;9734
100;8152
500;39
50;9585
50;1065
50;27
50;1637
50;5573
50;56
50;8430
100;9594
50;6270
50;2038
50;632
100;247
50;6627
50;6399
50;291
50;77
250;6062
50;8003
50;4357
50;46
50;1472
50;1438
50;195
50;4955
50;2410
400;3472
50;645
50;827
100;9754
100;1164
100;4308
100;140
50;797
50;5223
50;4912
100;7317
50;602
100;264
50;1667
50;892
50;313
50;11315
50;8746
150;8516
50;2770
50;2344
50;2607
100;28
500;5512
50;36
100;6155
100;8169
50;171
50;3239
100;5936
50;730
100;5103
50;4288
50;7974
150;994
500;5409
50;3016
100;2409
300;227
50;6823
50;845
100;1453
50;132
50;9988
300;6376
50;8588
50;146
50;2769
100;1474
100;2127
50;1518
200;195
50;3888
200;5171
50;2283
50;3603
50;7212
200;2999
50;454
50;108
100;548
100;855
250;2843
50;8602
100;6652
50;1469
50;3284
50;7848
100;7902
50;3140
50;358
200;1991
50;2697
100;4565
50;1077
50;4336
150;10
50;263
50;349
50;10003
50;8927
50;4422
50;5707
50;2715
50;76
100;204
100;8594
50;3992
50;2771
50;3096
50;6656
50;5700
50;112
50;2572
200;800
100;1521
50;35
50;522
50;6788
50;1968
50;895
100;978
100;9753
200;2993
50;3450
150;95
50;2649
50;3868
200;21
50;6714
100;4294
50;8868
50;266
100;2725
50;3
50;7594
50;2325
50;426
100;8033
50;954
50;9359
50;168
50;52
50;215
50;238
50;3036
50;57
50;939
50;175
50;649
50;1336
50;198
300;42
500;1219
50;909
50;117
150;9943
100;1817
50;2501
50;1004
100;1199
50;167
100;684
100;4871
200;7749
50;10918
50;153
200;5355
100;1205
50;1208
50;2792
350;11451
100;4762
100;5002
50;107
300;1795
200;1334
50;556
200;9114
50;4504
100;960
50;1516
50;23
100;240
50;2442
50;7
50;209
100;70
50;7129
250;294
100;5267
50;325
50;374
50;5819
50;864
50;5421
50;1501
50;43
50;2851
100;5694
50;2289
100;9569
100;2885
50;3363
300;1013
50;9081
100;593
50;4454
200;8448
50;118
100;590
50;9022
100;2
50;24
50;63
150;8254
50;8153
150;6807
50;135
50;9977
50;9794
100;72
200;878
50;5694
150;56
50;897
50;7750
200;3636
100;1793
50;3911
50;9901
50;7199
50;8874
50;9078
50;822
50;8817
50;4269
100;7523
50;1031
50;6821
50;2493
50;749
100;7229
50;4614
200;9955
50;7539
200;9685
50;577
50;1898
50;1942
50;699
100;5372
50;3371
50;3948
50;4772
250;4039
50;8403
50;592
50;7840
50;9173
100;1088
50;10249
150;1031
100;9188
50;23
300;1361
50;1379
50;1184
50;448
100;456
50;8543
50;57
50;8797
50;5284
100;5097
100;4167
200;5945
50;351
50;7830
50;6319
150;8912
50;10103
100;7167
200;9766
100;2785
50;4338
50;76
500;3537
50;1722
50;9899
300;474
50;146
100;755
50;9582
50;5415
100;155
50;375
100;9919
50;99
50;5569
50;2508
50;493
50;6813
150;10069
50;169
50;4458
50;3946
50;1104
100;8988
50;3149
50;1018
50;370
100;5047
50;1028
50;6124
100;4257
50;2395
50;2746
100;595
50;7026
50;6
500;21
50;3239
50;1539
50;5428
50;8802
50;3285
100;7222
50;1524
100;7032
50;8950
50;1448
50;1469
100;10047
50;10467
50;7898
200;7602
50;2862
150;3259
100;828
300;4398
50;6061
100;2240
50;7121
50;9874
50;8075
50;123
100;1111
150;48
50;7975
50;960
50;3980
50;9280
50;8301
50;167
50;20
50;821
50;5512
50;145
150;5557
50;4578
100;1456
50;907
50;9971
200;2528
50;3463
150;3179
100;5514
50;286
100;2654
50;31
50;8634
300;1810
50;238
50;3098
50;8400
100;1634
150;10045
100;28
50;1655
50;2499
250;9527
50;2648
50;6536
50;262
50;3072
200;75
100;7853
200;1599
50;2117
200;1430
50;118
50;492
200;2114
50;11
450;7352
50;643
50;9615
50;6
50;1535
50;521
50;4492
100;915
100;190
50;9166
50;3610
50;8237
50;6360
50;6031
50;10398
50;4
50;3027
200;352
50;4943
50;53
50;1159
50;2562
200;5681
50;7296
50;31
50;7794
50;418
100;6433
50;6590
150;468
50;3213
50;825
50;2630
50;504
500;2661
50;7715
50;3630
100;2294
50;1541
50;2657
200;3142
50;192
50;779
50;17
300;7318
50;209
50;4718
100;3649
50;9957
50;1092
100;1295
50;374
50;8807
100;2990
50;4860
50;81
50;1218
50;220
200;2779
250;2389
150;799
100;9178
50;8936
50;2873
50;218
100;1198
100;236
50;1696
200;43
50;217
50;295
150;33
500;5571
100;9014
100;968
100;8
50;4817
50;656
50;9763
200;1329
50;9881
50;7955
50;911
500;9593
50;9020
150;478
50;863
50;4266
250;113
50;241
50;5449
50;225
50;895
50;9167
100;9244
50;185
50;9870
100;8721
350;9768
200;5664
50;5753
50;9190
50;7
50;3199
50;1296
100;8917
50;3833
50;249
50;4520
50;8269
50;9069
250;7210
50;56
50;1570
50;67
50;710
50;1939
50;8372
50;1817
50;4800
50;298
50;771
200;1508
50;285
500;3314
100;64
100;5662
50;8396
50;1168
100;1303
500;72
400;4025
100;8344
50;1687
50;894
50;3120
50;6745
100;4062
50;357
50;1740
50;8007
50;813
200;52
50;7758
50;81
50;9406
50;5371
200;2946
100;4934
50;1086
50;9971
50;2961
100;5640
50;7128
100;8594
50;8788
50;7058
300;759
200;10018
50;7828
50;4405
500;1443
100;7510
300;66
50;6768
50;1814
500;6925
50;8472
50;3098
50;6837
100;691
50;8320
50;1673
50;4639
50;260
250;9738
100;43
200;670
100;4063
50;1525
200;9176
50;7162
300;5564
50;4738
50;4901
50;9896
100;748
50;2648
50;651
200;5337
50;1611
200;1138
