"feature";"time"
11;1041
11;9476
10;1822
10;507
8;230
8;3063
10;2223
9;668
10;12
10;1464
10;7818
10;1082
9;1407
9;2303
11;7521
10;67
8;7377
9;2939
12;2043
12;424
12;424
12;424
9;3186
9;2993
10;818
11;2990
11;271
11;625
10;6312
9;6674
10;10122
12;8743
10;9787
9;8730
10;9681
12;1030
11;734
8;2522
9;364
8;4949
11;5865
9;754
8;8819
10;6552
10;32
10;6878
9;1638
10;322
10;6974
11;3816
9;743
12;8905
12;150
8;592
13;77
9;1992
10;3149
8;26
9;3244
10;7299
12;6019
11;4412
12;302
11;32
10;52
10;6714
10;9668
10;5492
10;5492
10;5492
10;5492
10;2010
9;1008
10;1060
11;277
9;1838
9;1273
11;287
9;1223
8;9384
9;746
8;861
9;2322
9;2366
10;9106
11;1452
11;9909
9;8958
9;613
8;9869
10;7641
9;3332
10;6109
11;795
8;1775
10;2928
9;347
11;712
14;8082
9;2309
10;44
8;5206
8;9557
10;217
11;1482
8;2025
10;2334
10;1479
14;7647
9;1009
10;1045
10;5622
9;826
8;108
10;20
11;1387
9;9855
11;750
9;5679
13;2118
8;1149
11;1047
9;2017
11;1660
11;41
10;4342
9;3992
8;1563
9;169
8;9638
11;1694
9;112
12;1378
9;5616
11;892
12;9472
8;5772
11;9762
8;1102
10;42
9;1400
11;812
7;740
10;8181
10;8181
10;8181
9;4425
11;9259
10;1498
11;1235
12;1164
10;290
11;1063
10;2289
9;9694
9;5300
8;1673
12;666
11;8158
9;2183
10;1438
8;103
10;4281
9;8371
9;8371
9;8371
8;1407
9;5161
10;3120
10;2104
10;8898
9;1746
10;9834
12;1180
9;481
11;466
9;761
10;6014
9;9899
11;7545
11;1608
10;11
10;1629
11;9547
10;104
8;7781
9;408
9;4260
10;959
10;4882
12;4025
9;5160
10;8772
12;1112
12;6220
10;11
9;1298
11;4339
10;3681
10;8292
9;173
11;153
11;4340
10;959
7;516
8;415
9;474
12;6829
9;5
10;519
8;2598
9;3001
10;1296
11;9316
11;23
11;2412
11;1291
11;1291
11;1291
9;8763
11;1336
11;6151
11;5622
10;314
11;4753
11;9987
11;6495
9;6662
12;23
10;2652
10;853
10;208
13;1605
9;2435
11;6105
13;13
10;2599
9;57
9;4215
10;1929
11;489
8;5446
9;541
10;487
9;4875
11;383
11;396
14;1919
11;1022
9;164
11;153
9;2171
10;1728
9;4741
9;31
10;2917
10;8832
10;2917
10;8832
10;2917
10;8832
13;5601
11;8482
12;7108
10;3118
10;9157
10;9896
10;3608
11;6603
10;4452
9;1076
11;90
13;3549
9;1693
11;740
10;828
11;3806
9;8451
9;799
11;640
12;528
10;10183
11;9871
9;1220
10;988
11;4749
9;294
8;10393
9;565
9;1016
9;8096
11;1132
11;1132
11;1132
13;5
9;7841
11;42
10;1113
11;1861
11;2808
8;1428
9;2718
10;1477
10;573
9;9625
12;357
9;8211
14;1298
9;3954
12;94
9;314
13;1324
9;7031
9;9830
10;8503
11;9569
8;10007
10;1122
9;5872
11;4878
11;15
10;1008
9;495
9;1681
10;789
11;8874
10;9159
8;92
9;4190
11;1083
10;6101
12;8678
9;6462
11;9329
10;2456
10;2776
12;4699
11;335
11;646
10;8123
10;1578
9;5228
9;6175
10;2372
9;5759
11;10996
11;10079
10;3103
10;7182
7;20
11;7526
11;9934
10;1568
7;6340
10;9
9;1435
10;4745
12;2812
10;6101
11;637
10;1741
12;621
12;1699
10;918
11;2162
9;1027
11;79
9;2801
12;2572
10;1923
9;6923
12;2091
9;7058
8;2354
12;616
11;1696
9;6157
10;9840
10;575
10;3928
11;654
10;5367
11;93
9;262
9;8542
10;8233
9;1559
10;427
8;1976
9;1762
14;5000
13;1709
11;3389
10;499
11;10080
10;8256
9;4244
9;1824
12;5074
10;2931
10;374
11;9498
10;6455
8;1391
9;2872
12;2540
10;3968
8;8088
10;8643
9;5
8;2644
11;763
9;9905
9;2550
11;5490
10;9651
11;1172
11;1478
10;6813
8;8053
10;5851
11;4390
9;2693
11;8394
13;9077
9;1878
11;3238
11;2727
11;8152
12;2883
10;3457
12;8593
10;517
9;3341
12;2695
12;895
9;1149
9;9144
9;2518
12;1792
9;142
11;39
10;1881
10;8805
8;10082
10;56
10;347
9;8271
12;225
11;3643
9;57
8;1442
11;542
10;943
9;7406
9;460
12;3001
8;5647
12;780
6;6288
11;742
12;551
9;10035
10;7343
10;43
11;1300
9;1657
7;9288
9;8924
8;187
10;6065
11;2430
10;5031
12;5002
9;58
11;540
10;1019
12;36
12;1448
10;2912
9;7957
10;2730
9;3922
8;3404
9;4446
12;6528
11;5677
9;8010
9;1371
10;6282
9;9637
10;8106
11;63
10;6044
9;8986
9;5380
11;1302
8;7060
9;801
12;7091
11;2150
9;4668
9;2732
9;5380
12;6653
9;2515
10;2594
9;8390
13;3018
11;37
14;7122
10;965
13;1421
8;2852
9;8011
10;6548
8;58
13;1049
11;4643
11;9034
13;6814
11;9888
8;187
10;140
9;201
9;242
11;858
12;1795
12;1795
12;1795
10;580
10;20
12;373
10;6393
11;2823
12;5214
11;4609
9;6984
9;8434
8;3556
9;10067
8;6808
10;2596
10;6535
10;2050
12;10000
12;144
10;9638
12;9507
9;2961
7;4752
11;8360
9;8024
8;2282
9;3948
9;6195
9;44
12;1666
11;5800
9;128
10;3787
11;1778
10;781
9;3898
12;838
9;262
10;6025
11;478
10;8555
8;6360
9;3998
7;1662
11;307
8;4196
9;2316
9;38
11;5284
8;6896
10;13
8;232
10;7707
10;3169
10;6631
8;1748
7;3740
13;8073
10;1488
10;6849
10;6881
10;6849
10;6881
10;6849
10;6881
11;7910
9;464
9;85
10;250
12;1332
12;970
10;4049
10;2931
11;597
9;3349
12;4599
9;5797
14;4121
10;5814
8;186
10;7623
10;2038
12;3533
9;5016
11;16
9;9662
14;8623
9;35
10;4883
8;1367
11;6831
9;764
10;10
10;5477
8;8915
8;2567
9;9751
10;7031
12;219
9;6321
9;6321
9;6321
13;5752
14;3542
10;2661
12;2992
10;1255
8;2280
10;3147
11;3290
10;4317
10;1553
8;9720
8;2258
10;3684
10;4990
12;1185
11;8643
9;3038
9;4529
10;1934
9;2896
10;2027
10;1260
12;11339
12;756
11;367
11;525
8;853
12;836
10;27
11;2519
10;1659
11;9176
10;3267
10;9891
9;1481
11;5465
10;1556
11;1850
10;4520
8;5207
12;4821
13;3625
9;4437
8;310
10;10085
10;2390
9;567
11;1716
9;40
11;7678
9;8931
10;5111
12;52
10;3164
11;6413
11;654
10;2065
10;1227
9;808
7;2655
9;9117
9;3500
11;7747
9;2175
10;340
9;5191
9;3958
10;207
12;2437
11;9632
9;8409
9;17
10;2948
11;1964
8;426
10;9355
10;10
10;345
9;807
10;2420
8;4216
9;786
8;9005
10;2023
10;781
11;171
7;18
11;1596
9;862
11;1565
10;8664
9;1883
9;219
11;979
10;10024
9;1685
7;2566
10;3
9;9288
11;9150
10;6328
11;9916
11;949
11;65
10;32
14;469
12;5700
10;782
11;1842
11;135
9;1814
10;7784
11;5620
11;2794
11;2988
10;1693
9;5
9;792
10;164
10;7075
8;4670
12;9932
10;4145
9;2211
8;2171
11;64
11;1866
8;54
10;7765
8;9686
9;521
11;3799
11;1121
8;3671
9;1248
9;1500
9;6967
8;877
10;158
10;929
10;1609
13;9932
9;106
10;682
8;4929
7;3824
9;3012
10;260
11;28
10;2942
10;8297
9;1063
10;4742
9;2452
10;4877
9;8858
9;70
10;8303
10;947
10;9448
8;10467
8;10467
8;10467
8;10467
10;4575
10;1376
11;4117
9;1682
8;7830
10;9315
9;151
11;9093
10;97
9;7808
10;667
10;4386
10;615
7;5860
11;116
10;3720
10;5711
10;967
8;9400
11;2982
11;4582
10;19
10;1780
8;292
10;2715
11;8995
9;3151
9;9427
12;9835
13;196
12;5801
8;4188
8;4188
8;4188
11;2779
8;4828
9;11
10;2667
11;1968
9;5966
9;10
11;1537
8;9750
8;5778
11;8477
7;7119
9;1333
9;6
9;522
10;5525
13;41
11;1866
10;315
14;1728
9;8783
9;83
9;176
10;9936
8;144
9;8257
7;497
9;9030
9;4201
9;9634
10;7706
11;4868
11;7831
10;3999
9;2558
12;9927
10;1005
12;58
8;11002
9;1706
11;3245
7;9957
8;2285
9;1418
11;4682
10;55
10;7065
9;3172
9;7341
10;88
7;6964
11;2532
7;3447
9;5812
12;8866
10;5541
9;423
10;7857
10;37
11;4420
11;7020
9;7101
10;1270
12;5528
12;8005
12;65
9;9051
10;4877
10;586
10;2486
10;454
9;826
9;216
10;2352
10;1002
9;4312
11;3214
9;4272
10;7093
7;4030
13;452
10;286
9;10024
9;727
11;818
9;2227
11;3791
12;538
8;9207
10;4277
9;246
9;299
8;2922
10;8397
10;969
8;8696
7;8812
11;9966
9;9738
12;84
12;128
9;1345
10;11160
10;11160
10;11160
10;11160
10;217
12;5777
8;9462
12;8091
8;1784
10;3049
9;513
10;7752
11;1127
10;5394
8;3258
12;1164
12;3353
10;9133
11;4581
8;1089
13;202
9;9886
9;1330
8;874
11;1129
10;5398
10;9374
11;4173
10;10
9;189
10;5945
9;1096
11;231
11;9758
11;7135
11;1551
9;9166
9;980
9;2642
12;1019
10;5715
11;9352
11;1495
11;4154
10;9136
9;417
8;899
12;129
10;4999
12;6244
9;407
10;9306
9;6
8;3681
9;3343
9;4573
12;1105
11;477
11;687
10;621
13;83
9;8150
11;5044
9;107
9;9417
9;7666
12;340
10;741
11;4846
9;639
10;9864
8;118
9;8725
11;8752
10;9834
11;9929
13;621
12;9194
8;1011
10;6471
8;8371
11;2332
9;275
10;1491
11;1731
10;1253
10;366
12;923
9;3222
12;207
9;5267
12;106
10;895
13;5756
9;3283
12;4262
12;5088
10;4437
11;1505
11;2006
11;1277
9;3732
9;3524
12;5711
7;8783
10;3894
9;1476
11;328
10;3299
12;7786
11;4578
9;3465
12;6589
11;9046
9;5060
12;15
8;8292
10;7072
10;8544
8;7132
10;1235
13;128
9;975
10;134
10;2512
10;78
9;140
10;7715
9;8538
7;5493
10;30
11;110
8;4125
11;244
11;1650
9;114
13;9607
10;1218
8;1713
10;5156
11;9999
9;7750
9;1765
8;1197
9;516
10;4463
10;8645
10;48
10;115
10;1485
13;9121
8;1383
9;9078
9;3728
12;4109
11;1480
10;346
8;6685
10;241
10;4890
10;6910
11;147
10;2294
10;1474
10;2442
10;7258
8;8051
11;1737
12;9594
9;3734
10;9888
10;9468
9;6306
12;846
11;10072
11;54
9;61
9;915
11;1401
9;377
8;6301
13;1782
10;1979
9;6387
10;8645
8;9034
11;85
8;5224
10;78
11;112
10;10029
11;1017
10;4596
10;9969
13;20
11;9725
10;2919
9;592
11;1015
10;6691
8;2292
11;7217
8;254
10;634
12;1896
11;1020
9;9473
10;4973
11;225
8;208
10;1677
11;2673
8;3376
12;39
9;1458
8;9113
10;7476
11;1817
10;4560
9;5015
10;6168
9;2352
11;8544
9;2093
10;23
10;3359
10;388
10;2850
8;2375
9;390
10;23
8;36
8;36
8;36
10;1066
10;92
8;1534
10;339
11;4907
9;3270
11;684
9;9705
8;1852
9;1775
9;1088
11;1201
10;266
11;373
10;1795
9;2794
11;8694
9;1100
10;299
10;1069
11;2565
11;1142
10;10078
9;9420
10;1378
14;9973
9;3417
10;785
10;10144
10;146
8;9778
13;4774
9;8242
8;729
12;1064
9;1102
8;465
7;95
10;10027
11;10481
11;10481
11;10481
10;10378
10;5714
10;5294
10;4119
11;5563
9;7948
10;3272
8;2984
11;5990
12;6316
10;2294
9;7639
9;307
10;3388
13;1998
11;2762
8;168
9;7390
9;6710
10;387
9;5810
10;963
11;3680
10;7369
9;5762
9;1266
9;4432
10;749
13;485
9;1649
10;377
11;2319
12;7024
8;9697
9;6464
11;5130
10;1439
9;2405
11;2499
10;3573
9;2911
9;104
9;11
11;494
10;418
9;177
10;5007
10;28
10;9209
11;2298
12;98
9;10144
11;6527
13;5599
11;8212
10;307
10;3180
10;2588
10;1596
9;33
10;79
11;2982
8;8638
13;3835
10;9531
9;21
10;106
9;9851
10;7346
8;9496
10;7260
11;7822
10;871
11;122
13;1215
9;1875
10;8948
9;1506
11;2472
10;5949
10;398
10;2991
8;1763
10;9844
12;8586
11;54
10;4627
10;22
8;9142
10;475
8;9993
9;522
10;706
11;8409
12;725
9;1515
10;474
9;6165
9;1404
11;1539
11;6873
8;35
11;80
9;4167
10;8214
11;3221
9;2865
10;8357
9;9298
12;3354
9;1654
9;2387
7;7906
10;3325
9;8196
9;5275
10;3469
10;9796
9;121
11;8801
10;629
12;8966
10;2450
11;8390
9;1749
11;836
9;18
8;3218
11;1349
11;5062
10;7496
11;63
10;154
9;4424
9;2817
13;4247
8;5262
12;1038
10;56
10;717
10;1692
10;4907
11;218
11;7117
6;671
11;637
10;2137
9;1096
11;2020
10;8532
11;3167
10;79
10;46
11;1745
11;375
10;7892
9;560
10;8513
10;5566
10;8595
9;10
10;8480
10;5905
8;7343
10;1391
9;2208
9;927
11;4409
8;9638
10;313
13;2843
9;2337
10;1032
11;4692
11;3984
9;415
14;4060
12;7740
14;7252
12;3071
11;805
10;574
12;1194
10;575
12;1823
10;311
9;7058
11;355
8;7246
11;978
9;255
10;1834
10;2811
11;6825
9;996
9;4607
8;1252
8;289
10;9362
9;8880
12;8946
9;225
10;1934
10;1784
13;1630
9;1857
9;6330
12;1562
12;9014
9;2935
12;1749
10;8822
10;2764
11;4593
8;8747
9;1966
10;3123
9;102
13;489
10;9312
11;1791
6;1740
10;244
11;7897
10;9666
10;1509
9;1261
8;527
10;266
11;4827
9;8628
10;48
11;5426
12;1579
9;3502
10;143
10;5286
11;6977
12;5200
8;9683
11;203
9;5681
8;949
11;8832
11;3660
9;1385
11;1519
9;6006
9;579
11;9433
11;90
10;1685
11;1160
10;1630
9;6863
10;435
10;51
10;4671
11;6828
10;2227
10;1422
14;4945
10;7021
8;14
8;6690
9;1768
12;9455
12;1694
9;8376
10;263
9;4927
9;3783
11;7063
11;7063
11;7063
9;9115
8;7399
9;3343
10;1550
13;3463
9;1788
11;4391
10;2440
10;2979
10;10
10;207
10;1389
10;18
9;3402
9;4722
10;4218
8;8699
9;2917
10;7947
9;5351
11;4797
9;7306
9;3
10;2676
10;147
9;5773
11;4869
10;2703
8;6049
9;1319
9;780
9;4107
11;9827
8;6040
9;7515
10;13
9;2017
10;5191
9;553
12;454
12;3918
10;5154
7;8471
11;4047
8;6316
9;180
10;6364
11;4349
8;13
8;717
12;2935
12;540
12;8888
10;182
14;5506
9;820
9;6241
9;63
11;392
10;447
8;16
12;2086
10;9803
10;1402
9;58
11;8184
9;5571
9;5571
9;5571
9;5571
10;546
10;196
10;3057
11;27
10;9267
9;6652
11;1033
13;284
9;706
9;107
11;9589
12;8148
7;5758
13;1470
9;5062
9;1727
10;30
12;5782
11;1380
12;7304
12;9913
11;7256
10;9962
9;1966
9;6371
10;7889
8;534
9;2106
10;241
10;202
8;5
10;143
11;2992
10;10044
7;4428
10;406
9;544
9;3703
10;9257
9;1328
8;9
11;1080
11;583
11;5
14;74
9;3895
9;3581
10;4144
9;153
8;1818
10;3508
10;16
11;279
10;187
9;2770
10;8776
10;33
6;24
10;21
12;6558
10;1549
14;1028
8;9402
9;3488
11;92
9;7407
12;886
10;1527
11;2132
9;8901
10;7967
9;1160
10;9209
12;2341
8;7945
8;7945
8;7945
8;7945
8;4969
10;745
9;7190
12;6494
10;5640
10;1797
9;760
10;2366
11;2113
11;2113
11;2113
11;2113
10;1936
11;9469
11;7054
9;2013
9;220
11;5430
8;1503
10;946
11;1935
11;1470
11;5
12;7004
12;1842
10;5407
10;5407
10;5407
11;5790
10;3602
9;7760
9;10083
12;1361
10;1875
11;5897
11;1260
8;9183
11;6970
11;123
11;8583
10;7078
9;1491
9;1076
9;677
9;431
10;9407
9;2312
12;1000
11;9315
9;6325
10;9101
10;5071
10;4242
11;8865
10;6505
9;2953
10;9415
9;229
9;4652
11;7985
10;1235
9;1711
10;1505
9;401
11;2985
12;3545
11;452
9;5288
13;85
9;3036
9;3536
8;8315
13;3072
11;44
10;978
11;688
10;73
10;123
8;8840
11;8
12;414
10;866
10;1225
9;5029
10;646
11;4059
9;7843
9;2949
10;2298
10;4025
9;4204
12;82
10;1029
8;4518
10;1330
9;7600
12;1549
12;1338
12;3799
10;6500
11;1564
9;5206
10;905
12;822
9;3199
10;1938
9;200
12;133
8;730
10;3874
10;1026
10;273
10;3651
11;1842
9;430
13;6280
11;858
9;2863
9;5301
9;2424
9;9737
12;2432
13;2650
9;3118
10;1410
10;9022
8;1257
11;1457
10;5819
9;1373
8;4243
11;7259
10;9965
12;7486
9;1540
7;169
7;1377
11;3376
8;8438
9;1379
11;9322
9;8507
10;416
8;3478
9;4080
11;3552
8;1645
9;4976
10;8652
10;4668
12;45
10;3795
10;1265
10;1432
10;6323
10;4856
11;6395
10;10105
8;8252
9;2221
10;98
10;15
11;9594
10;4284
12;1126
11;1154
9;74
8;2426
11;1264
9;1821
10;1366
10;709
9;733
10;6237
10;1431
8;816
9;2548
12;37
9;58
11;677
11;5654
11;5
9;857
10;2759
6;2469
11;2583
10;6129
10;977
8;58
13;9346
11;951
10;4855
10;3797
10;49
11;307
9;1149
9;2718
9;602
10;1717
11;1170
9;8914
11;1178
10;131
9;10088
8;3498
10;7553
10;11
11;2192
11;8948
11;1209
9;2134
9;9456
11;135
8;7804
13;7479
8;54
9;1088
13;8963
12;8891
10;2033
9;190
8;8934
9;25
9;2416
9;9161
11;7106
11;1223
10;945
11;2384
9;3736
8;714
7;7795
10;8905
9;305
10;574
9;1206
14;1227
8;2490
10;4454
9;300
9;138
12;744
11;218
12;5930
12;6735
8;1240
10;11
11;7804
11;2412
9;643
11;7642
10;9236
12;5783
10;4649
10;1529
9;4889
11;182
10;6650
10;4842
8;3346
10;6217
10;6836
11;3451
10;30
12;72
10;8986
11;674
11;436
11;9801
12;3134
10;8265
12;2999
9;6213
11;7
9;4282
9;9686
9;5505
9;6706
9;1069
9;252
10;1709
10;1709
10;1709
8;647
9;5522
10;333
9;3200
7;1646
7;8565
9;6736
10;4870
9;327
7;707
8;4195
11;1621
10;2766
10;4
10;3802
9;9514
11;1602
10;559
8;1884
10;582
10;367
10;4179
9;10058
12;468
11;9800
9;2749
8;804
10;66
11;9931
9;6900
9;2780
11;9410
10;8143
12;2444
11;2429
11;3786
9;2941
10;3403
10;2999
11;700
8;2293
9;40
10;3666
10;348
11;1460
10;666
14;5872
10;6164
8;4649
10;854
10;7558
9;1284
10;10188
7;149
10;8559
9;4930
11;2199
10;320
11;991
10;954
7;3543
7;3543
7;3543
9;3030
13;1843
9;11212
8;16
9;7259
10;1226
10;29
10;125
7;7866
12;8704
11;1419
11;592
10;109
11;1676
11;1676
11;1676
10;3996
12;857
12;1878
12;406
12;10005
14;2738
10;201
12;1382
10;68
10;346
8;2174
9;1281
8;6466
11;48
10;7306
10;4
13;2223
10;993
10;375
7;7415
10;1155
12;581
10;4074
11;8508
10;508
9;3178
8;1659
9;3708
9;2487
9;10023
10;5561
10;8689
11;7107
11;1480
11;200
8;9546
7;86
9;331
8;189
10;1407
11;4682
11;1639
10;9739
9;3881
10;144
12;2481
9;229
11;7375
10;9517
12;5398
12;6570
9;8891
9;3230
10;8653
11;839
11;6798
10;2945
10;2308
10;2039
9;4411
11;880
12;839
9;10097
12;261
11;10108
9;82
10;777
10;1030
9;10
8;8143
12;7598
13;5399
9;8857
10;8218
10;2099
10;67
10;9737
10;8404
9;1314
10;9785
10;8
10;5458
11;83
9;1134
10;28
8;9022
9;2957
11;9410
9;1321
8;1188
11;6585
9;2398
7;5
10;2036
11;1416
7;961
8;821
9;8052
9;9449
12;9857
13;372
11;926
11;2189
9;6070
10;1175
9;8614
10;3447
12;1637
10;7079
10;6816
9;42
9;1882
8;3545
12;634
10;3345
11;1113
8;1215
9;1648
8;9042
9;35
10;8349
12;9837
8;931
11;8320
10;8877
11;8657
13;258
13;8656
10;5841
10;1468
11;4766
8;243
9;5712
12;210
9;6279
10;20
10;9577
9;1127
9;4076
9;2040
11;2496
10;58
12;8262
9;668
10;272
9;4382
10;1404
10;1404
10;1404
11;3333
9;9054
9;1061
11;5208
8;2028
12;9172
8;8190
12;1491
9;35
10;680
12;325
8;1582
9;194
9;194
9;194
10;9184
9;2253
11;1116
11;6776
11;136
10;1407
8;2226
8;491
8;254
10;2851
11;6385
9;265
11;1795
12;9466
11;271
10;7047
8;1624
10;6568
10;8589
12;5690
8;5176
9;5151
9;5911
10;1381
9;1731
7;1786
9;9298
8;6532
11;1655
9;373
11;3113
10;1437
11;5493
11;1307
8;4524
8;4524
8;4524
8;4524
9;1518
11;233
9;2786
11;1166
11;9587
10;3949
9;1862
11;1784
11;1784
11;1784
11;1784
9;188
10;3221
9;2483
10;4170
8;4722
11;9466
11;9964
11;9964
11;9964
10;3330
10;7902
9;2524
9;182
9;4496
9;2982
10;1325
11;1367
10;96
11;9206
11;3342
10;8221
8;8
11;8816
8;3630
8;3595
10;148
8;9612
8;4258
10;1405
9;4893
12;3602
10;5878
10;9067
10;8906
9;7288
10;7654
7;9129
11;8813
10;2360
9;2999
12;3385
10;2890
11;1210
11;3875
11;1050
14;240
10;770
9;5808
9;5016
12;50
14;2156
9;1165
10;3636
8;3012
10;380
9;461
9;6395
10;10071
9;4955
9;1123
9;4566
9;9776
10;2300
9;431
9;1894
11;146
9;891
9;136
10;3597
9;1129
13;6077
9;5086
10;2300
10;5966
8;978
10;1200
10;8792
10;1208
11;2779
11;2779
11;2779
11;2779
11;2779
11;2779
10;1571
9;3998
11;1103
11;1973
9;2925
13;2801
10;1391
9;26
10;9829
9;10017
9;1604
8;5124
11;1021
9;2203
11;2850
8;25
9;9050
11;5632
10;7103
9;94
10;1499
10;780
11;290
9;8382
9;3654
13;90
13;5882
10;0
11;5061
13;6123
8;3736
11;1885
11;6827
9;8889
11;82
11;1175
13;475
11;9209
10;8623
9;73
11;1393
11;2456
9;9955
11;3746
8;1660
11;28
10;1109
10;2865
9;3490
11;408
8;2238
10;1538
9;8303
9;8303
9;8303
7;3423
7;10073
7;3423
7;10073
7;3423
7;10073
8;491
10;82
12;8846
10;10
9;319
9;8944
9;6807
9;961
9;5729
10;495
9;2353
10;991
11;6790
11;4920
9;8664
11;1476
9;244
11;89
10;235
14;5939
11;4057
10;266
10;568
11;8902
11;322
11;460
11;1548
11;2072
9;1001
8;7096
10;666
11;5222
11;3673
9;2820
10;1320
9;3157
12;1430
8;8208
11;7799
11;157
12;1155
14;6190
11;43
9;4847
10;6252
10;9439
9;4
9;6890
8;9098
9;9156
9;190
12;9268
12;9268
12;9268
12;9268
10;4378
11;8749
9;9849
9;4499
11;7242
9;615
10;2074
7;5767
9;2963
9;6692
9;541
10;7733
11;5632
10;2984
13;1222
10;5198
10;3009
11;7170
8;945
10;6665
10;805
10;8703
9;9930
8;1535
9;1851
8;2449
9;3716
11;558
11;1868
11;558
11;1868
11;558
11;1868
10;1085
10;229
10;1516
10;276
9;5374
10;558
11;2062
11;3781
8;7
11;9123
11;166
11;3
10;7569
11;3754
9;1294
10;1928
10;635
11;213
9;960
10;5301
10;9644
8;3853
11;3090
9;9936
12;821
10;4217
12;7120
10;294
9;1642
8;5897
9;9132
12;1356
12;8931
12;8931
12;8931
10;134
9;203
10;8391
10;8391
10;8391
10;8391
10;5608
7;10068
11;8559
10;138
11;1801
10;4585
7;724
8;208
11;155
11;8122
14;914
11;971
9;8171
12;5915
10;374
11;2960
9;113
9;500
8;2
10;334
11;8
8;629
9;8820
10;50
9;9693
8;8526
11;10792
11;3837
10;5657
12;454
10;1794
9;2080
10;996
8;4327
9;2345
9;7
10;3284
13;9305
10;824
14;862
9;9034
8;744
11;7410
9;1782
12;2391
9;1255
11;134
8;9151
9;5605
10;9872
14;1011
9;1234
12;9550
10;1602
9;2476
12;2232
9;10311
11;6833
8;150
9;38
10;10017
10;416
13;13
10;734
8;7375
8;4437
9;9843
10;1013
11;5284
11;7287
8;998
9;5267
8;9192
10;9984
12;7674
11;6286
9;1420
10;10
12;2870
9;4770
8;3632
11;156
9;376
8;6290
7;39
10;4912
12;3970
10;687
10;932
10;4461
10;1460
10;32
11;54
11;423
10;4765
11;1008
10;663
11;5357
9;4090
10;8476
9;265
12;297
10;3617
9;2919
9;3633
9;6874
8;8853
10;4445
12;7766
10;3799
12;1553
9;48
12;7015
10;1841
10;717
10;1199
10;113
8;8331
10;570
11;6713
10;2660
11;1412
8;7581
9;113
8;9745
12;69
11;2178
9;619
11;1460
11;3587
12;729
10;656
11;2450
10;237
8;8102
13;9248
9;1433
9;942
10;8774
11;5707
10;1750
11;9213
8;9050
9;9919
11;26
12;1208
10;351
12;4181
12;9580
10;1236
10;1112
11;3957
11;3957
11;3957
12;1710
11;4709
10;422
7;352
9;6542
8;9875
11;2224
10;1077
10;9953
12;1276
9;1947
9;75
8;468
9;7775
7;56
11;6271
9;7897
10;2176
9;1716
10;2052
10;1020
12;4492
9;1785
10;8999
8;8569
11;1176
11;1275
8;21
11;1331
9;15
9;670
11;9363
10;20
9;2560
11;9033
11;4305
13;921
9;9897
10;9325
11;8775
11;6872
11;8775
11;6872
11;8775
11;6872
8;5300
11;4289
10;198
9;7587
11;2564
13;9857
9;4888
12;9845
9;4989
13;8195
10;2419
10;2419
10;2419
8;5454
8;8322
9;5832
12;10125
10;2723
10;7894
8;926
8;9100
10;66
8;9842
9;83
10;6084
11;335
9;1937
10;4054
9;2815
11;8142
9;6961
12;6785
11;4893
11;8261
13;12
9;4944
9;2595
10;2
10;234
10;4414
11;906
8;4749
8;7992
9;1139
9;31
9;2973
9;9137
10;6713
10;500
10;3015
12;6298
10;1106
12;4645
9;9322
12;9027
10;4314
10;2370
9;7692
9;7316
9;21
11;945
8;1566
10;7826
8;39
10;5552
8;7731
12;4688
9;1084
10;64
11;8375
10;729
8;8984
11;680
9;2495
9;199
11;2999
7;983
12;11448
12;2217
11;4351
9;248
10;463
12;7746
11;6991
10;1525
13;38
13;805
12;130
10;4241
9;10049
10;21
9;3658
8;6369
9;1051
10;95
9;3460
11;8523
14;6032
11;6560
8;3206
10;20
9;291
9;121
8;9766
10;328
13;197
10;5729
10;8923
12;5561
9;4340
12;947
10;2131
8;1168
8;2302
9;1016
8;3180
9;3208
11;5291
10;9597
9;643
10;1158
11;2328
12;107
10;3550
10;3550
10;3550
9;607
10;8237
10;237
10;5
10;8393
10;593
10;1177
8;4836
9;1454
8;221
10;2649
8;1405
12;4545
12;2087
13;8512
10;635
10;4804
12;1888
11;1475
10;1204
10;359
9;397
12;19
9;952
8;1543
9;8956
9;10027
12;2762
9;5960
8;1052
10;670
11;1412
10;3208
11;16
10;1650
11;3041
10;1243
12;5277
12;1581
11;1908
10;3760
8;9297
10;1877
9;528
11;4461
10;5627
9;9031
12;10045
11;120
9;1534
9;1268
9;3225
8;43
10;713
11;9110
8;76
8;10
10;10013
10;8786
10;7073
10;1019
13;6047
9;1380
9;2403
11;1000
9;2951
10;4627
11;425
9;1058
11;7145
9;40
11;1779
12;2504
10;12
10;1097
11;2994
12;201
8;8583
10;5397
8;4627
10;9069
10;8036
9;6720
11;6971
10;5345
9;42
10;3986
10;3986
10;3986
10;8204
9;8891
10;9221
10;5760
9;2605
11;2358
9;1259
10;6964
10;3386
12;9334
10;8761
10;7165
10;7165
10;7165
12;3189
10;9066
9;3359
11;442
9;8581
9;231
9;5492
9;1417
10;956
8;6849
12;255
10;1491
7;805
9;8084
9;101
10;7131
11;1734
11;1352
12;5185
11;18
10;183
9;7333
8;2974
10;1188
11;146
9;2682
12;1028
11;3939
10;5385
12;5984
10;7314
9;5565
8;1675
11;1975
9;9193
9;2033
9;7029
11;8426
9;625
8;2700
9;3450
10;8922
10;582
12;626
11;8847
9;5665
10;8352
10;295
9;4520
7;886
9;1194
11;3635
8;786
10;7613
9;1445
