"feature";"time"
5;66
5;9842
5;83
6;6084
5;335
5;1937
5;4054
5;2815
4;8142
5;6961
7;6785
5;4893
5;8261
5;12
6;4944
5;2595
6;2
6;234
5;4414
5;906
5;4749
5;7992
5;1139
5;31
5;2973
5;9137
5;6713
6;500
5;3015
6;6298
5;1106
5;4645
5;9322
5;9027
5;4314
5;2370
5;7692
5;7316
5;21
4;945
5;1566
6;7826
6;39
5;5552
6;7731
6;4688
5;1084
5;64
5;8375
4;729
6;8984
6;680
5;2495
5;199
5;2999
5;983
5;11448
6;2217
5;4351
5;248
5;463
6;7746
5;6991
5;1525
5;38
5;805
5;130
6;4241
4;10049
6;21
6;3658
6;6369
5;1051
6;95
5;3460
5;8523
5;6032
6;6560
5;3206
6;20
5;291
5;121
5;9766
5;328
5;197
6;5729
5;8923
6;5561
5;4340
5;947
5;2131
6;1168
5;2302
6;1016
6;3180
6;3208
6;5291
5;9597
5;643
5;1158
6;2328
6;107
5;3550
5;3550
5;3550
5;607
5;8237
6;237
5;5
5;8393
5;593
6;1177
5;4836
6;1454
5;221
5;2649
5;1405
5;4545
4;2087
6;8512
6;635
5;4804
6;1888
5;1475
5;1204
5;359
5;397
5;19
5;952
5;1543
5;8956
5;10027
5;2762
5;5960
5;1052
4;670
5;1412
5;3208
6;16
5;1650
5;3041
5;1243
5;5277
6;1581
6;1908
4;3760
6;9297
6;1877
6;528
5;4461
6;5627
7;9031
5;10045
5;120
6;1534
5;1268
5;3225
4;43
5;713
6;9110
5;76
6;10
6;10013
5;8786
6;7073
4;1019
5;6047
5;1380
5;2403
6;1000
5;2951
6;4627
5;425
5;1058
5;7145
5;40
5;1779
5;2504
5;12
6;1097
6;2994
5;201
5;8583
5;5397
5;4627
5;9069
5;8036
5;6720
5;6971
5;5345
6;42
5;3986
5;3986
5;3986
4;8204
5;8891
5;9221
5;5760
6;2605
5;2358
5;1259
4;6964
5;3386
5;9334
5;8761
5;7165
5;7165
5;7165
6;3189
5;9066
4;3359
5;442
5;8581
4;231
6;5492
5;1417
6;956
6;6849
5;255
5;1491
5;805
5;8084
5;101
5;7131
6;1734
6;1352
5;5185
5;18
5;183
5;7333
5;2974
4;1188
5;146
6;2682
5;1028
6;3939
6;5385
5;5984
5;7314
5;5565
4;1675
5;1975
6;9193
5;2033
5;7029
5;8426
5;625
5;2700
5;3450
5;8922
5;582
6;626
5;8847
6;5665
6;8352
6;295
5;4520
5;886
5;1194
6;3635
6;786
5;7613
5;1445
5;6359
5;21
5;1389
4;9938
5;1448
5;3531
5;9052
5;2887
5;21
5;260
4;118
5;9771
5;5406
6;4036
5;7999
6;786
5;30
5;192
5;6152
6;2561
5;70
5;2493
5;1428
5;845
6;3162
5;3267
5;7680
5;9212
5;206
5;437
5;761
5;5570
4;8937
6;8025
5;78
5;7338
5;623
5;1905
5;4675
6;16
5;1431
6;4386
5;1538
5;7338
5;9938
5;5202
6;10124
6;351
6;1815
6;524
6;441
5;8560
5;9831
5;2035
5;7
5;7450
5;5173
6;6963
5;1894
5;9123
6;8016
5;9597
5;11
6;4173
6;9209
4;378
5;64
6;7952
6;674
5;4643
5;34
5;650
5;9599
6;8676
5;714
5;4353
5;2308
6;112
5;69
6;1133
5;3347
5;2040
5;2954
6;2576
6;6
5;2786
5;252
5;4176
6;394
5;1238
5;1754
6;8595
5;8
5;8092
6;2946
5;8768
6;856
5;62
4;1910
6;642
6;751
6;1357
6;383
5;1164
5;2516
5;4117
5;218
5;3230
5;389
6;19
5;9210
4;3661
5;6878
5;18
5;4124
6;942
6;214
5;9037
6;6818
6;8553
5;18
5;2975
5;2532
6;8097
5;2853
4;11216
6;2546
5;468
5;97
5;3071
6;2115
4;4745
5;270
6;2709
6;5580
5;19
5;8632
6;7489
5;8057
5;1109
4;323
6;908
5;1156
6;9824
5;376
5;922
4;2250
4;5920
4;567
5;5423
5;80
5;4495
5;8058
5;7233
5;28
6;9698
6;1251
6;4301
5;31
4;8432
5;8624
6;1186
5;61
5;6710
5;4638
5;1385
6;1216
5;8667
5;204
6;21
5;6392
5;4342
5;1175
5;391
4;333
5;1103
5;2552
5;7131
4;3131
5;413
6;42
5;2130
5;4992
5;5690
5;7758
5;650
6;9996
5;1356
5;9235
5;855
4;4226
5;223
6;9720
6;831
7;9747
5;1576
4;9513
5;10510
5;1668
6;4679
5;11
6;9284
5;6230
6;6779
6;9741
5;4017
6;5840
5;953
6;7538
5;7355
6;104
5;862
5;145
6;7599
5;9238
5;3987
4;2029
6;10433
6;8507
6;4615
5;63
6;1574
5;1337
6;1254
5;9518
5;84
5;359
5;1242
6;124
6;332
5;9252
6;3782
5;6373
4;7678
6;3337
5;4856
5;1961
5;111
6;1294
5;7129
5;716
5;4500
5;1534
5;1329
4;4794
5;6199
6;8889
5;4374
4;172
5;207
5;10695
6;5184
5;230
6;3050
5;9089
5;7676
6;15
6;3630
5;229
5;2081
6;7537
6;7668
6;398
5;6932
6;598
5;2069
5;2880
5;606
5;728
6;2555
6;1573
5;3614
5;564
4;4251
5;6312
6;3369
5;2737
5;2280
6;3328
6;10489
6;4318
6;5738
6;287
5;9569
6;6219
4;4862
5;8977
5;1300
6;3942
6;2634
6;9735
5;1650
5;300
5;293
5;2094
5;3661
6;1721
6;8389
5;9520
6;1182
6;433
5;4385
4;7320
6;3311
5;70
5;5896
5;1669
6;662
5;34
5;2694
4;3682
4;362
5;440
5;9954
6;6608
5;870
5;43
6;8705
6;955
5;519
5;1768
6;3161
5;630
5;6401
5;23
5;4040
5;7291
6;6595
5;1439
6;1490
5;7295
5;7884
5;9023
5;7486
6;8705
6;3296
6;3173
5;7620
5;1736
5;7905
6;1207
6;5566
4;9747
5;2368
5;8349
5;424
6;283
5;153
6;595
6;5914
6;9014
6;9898
5;2788
6;43
6;601
5;952
5;923
5;240
5;128
5;35
5;2406
5;5798
5;2878
5;1487
6;5093
6;8986
6;1699
4;8719
5;145
5;3389
6;2131
4;5146
5;4319
6;1487
5;9493
6;1044
6;843
6;107
5;4591
5;97
5;8719
6;364
6;8099
5;7789
4;2032
6;4601
5;10123
5;3580
6;5746
4;4093
5;2929
5;2929
5;2929
6;11293
5;3
5;8610
5;46
5;1381
6;74
5;1573
5;842
6;2672
6;4732
5;51
5;294
5;1015
5;5921
5;2890
5;504
5;2601
6;7832
6;478
4;15
4;1998
5;111
5;5964
6;1848
6;6889
4;9554
5;4813
5;7273
5;5698
4;204
5;968
4;3397
6;3464
5;25
4;8500
6;1266
5;5534
5;6436
5;7058
4;3376
6;9395
5;4430
5;1144
5;5343
5;18
5;2453
5;2453
5;2453
4;2455
4;2225
4;2444
5;7540
6;7328
5;7759
6;1268
5;831
5;190
5;9017
5;11
5;1022
5;50
6;7416
5;1314
6;6897
5;8603
5;10005
7;3879
4;10022
6;17
5;6780
5;34
6;4444
5;9831
5;4910
5;1961
6;368
5;86
5;26
5;1009
4;1187
4;569
6;8026
6;94
5;165
6;5709
5;119
5;9027
5;9027
5;9027
5;9027
5;91
4;7580
5;4303
6;5407
6;2040
5;670
5;2790
5;10066
5;126
5;623
5;692
6;2
5;1848
6;167
5;2494
6;9811
6;1687
5;1576
6;2014
5;7213
5;5877
5;5877
5;5877
6;6975
6;1070
5;2985
6;484
5;6674
5;6153
6;150
6;7889
5;1235
4;954
5;2268
5;2296
5;1080
5;3742
5;9652
5;104
6;815
5;6806
5;18
5;3547
5;389
5;3477
5;6009
6;7
5;3408
5;3170
5;3082
5;891
6;8737
5;1021
5;10019
5;2107
5;1402
5;49
6;6297
5;873
5;1488
6;347
5;9673
5;530
6;2236
6;2236
6;2236
5;8922
6;231
5;962
5;532
6;1173
6;5394
5;9774
6;20
5;778
6;1277
5;717
6;354
5;192
5;9761
6;182
5;1677
5;1814
5;6835
5;2807
4;919
4;3661
5;53
5;5060
5;5550
5;2446
5;3290
5;5461
5;2534
5;9255
4;3095
5;6
5;2450
5;6087
6;8885
5;8091
5;477
5;6415
5;878
5;5579
5;124
5;5578
5;1893
6;67
4;308
6;3958
5;846
5;794
5;790
6;10141
5;8573
5;1431
5;400
4;7422
5;7661
5;9388
5;47
6;998
5;2878
5;4300
5;8785
4;2917
6;5357
5;3917
4;5859
5;8732
5;16
5;6935
5;8856
5;356
5;2471
5;365
5;838
6;246
5;49
4;10234
4;3586
6;1301
5;5906
5;2081
5;6113
5;224
6;3129
5;4630
5;9727
6;8515
5;555
5;1836
5;602
5;4535
5;5842
5;4598
5;3948
5;7607
6;6843
5;8110
6;4727
6;9132
5;209
6;7423
5;7603
6;186
5;190
5;4535
5;6
5;4627
5;735
5;1771
6;1317
5;1767
6;0
5;1018
6;2663
5;1235
5;5549
5;3933
5;7504
5;5188
6;850
5;8232
5;1512
5;172
6;1284
5;1389
6;3269
5;98
5;7246
6;8245
5;2989
5;5983
5;720
6;8447
5;5573
5;1337
6;4634
6;6430
6;132
5;3631
5;108
6;1104
5;8869
5;326
6;9899
5;3386
4;1336
5;6591
6;9996
6;6224
6;7936
5;8986
5;4851
6;562
5;4528
5;1800
5;9730
5;2779
6;8975
5;1053
6;9913
5;1317
5;1317
5;1317
5;1316
5;5
4;8153
4;8153
4;8153
6;254
5;22
6;167
6;4372
6;8765
6;1166
5;3832
4;3458
5;24
5;5340
5;24
5;5340
5;24
5;5340
5;6888
5;9436
5;4604
5;8639
5;4643
5;9506
5;159
5;1120
5;2476
6;2214
6;3201
6;1713
4;9965
5;1257
6;1027
5;7426
5;1836
5;397
6;8451
4;5371
5;2366
5;4329
5;7594
5;4113
4;311
5;1673
5;1147
5;5739
6;24
5;4769
5;7770
5;5707
5;3630
6;5176
5;2166
5;2711
6;11012
5;8518
5;8827
5;8827
5;8827
6;1884
6;1141
5;2518
4;503
6;632
5;5873
6;9053
6;6936
5;211
6;61
5;1709
6;1426
5;5978
5;2950
5;5223
5;2077
5;9885
6;3067
5;16
6;750
5;1406
5;1976
5;8693
5;1599
5;5540
5;1902
5;1298
5;7679
6;33
5;1285
4;122
7;144
5;4
5;2991
5;5006
5;667
6;844
5;1379
6;30
5;8320
5;6621
6;2928
6;115
5;222
5;1198
5;531
6;2440
5;1817
5;7040
5;290
6;9846
6;3410
5;3365
5;1871
5;3771
4;63
5;1013
6;9
5;309
5;177
6;19
5;2687
6;7183
5;1540
5;460
6;2577
7;650
4;1851
6;11180
5;1708
5;9273
5;1865
6;595
5;1740
5;2057
5;7195
5;7362
5;8980
6;539
4;1777
6;8695
5;140
5;3155
5;57
5;96
5;10152
5;3267
5;7535
5;4516
6;2038
5;8526
5;9958
5;8623
5;1362
6;1272
5;34
6;61
5;121
5;75
4;6046
5;7129
5;2837
4;18
5;6949
5;7788
5;1449
6;9628
6;1109
5;9217
5;6017
7;2893
5;8128
5;3997
6;1491
5;5788
5;3158
5;12
6;8146
5;3984
4;440
6;6951
5;2265
6;2370
5;1343
5;8335
5;4448
5;74
6;10071
5;2573
6;3267
6;9923
6;1305
5;6747
5;3055
6;6854
4;5413
5;1687
5;5233
6;5799
5;278
6;9446
6;5753
5;7325
5;8930
6;4132
5;380
6;4544
5;8959
5;161
5;6066
4;3344
5;420
6;436
5;8851
6;6905
5;9934
6;5582
6;371
5;533
6;8988
4;5
5;9091
5;4142
5;8254
6;5674
5;14
6;3380
6;2518
6;1156
5;1820
5;16
6;7526
6;9831
6;2296
4;5970
5;8804
5;9948
5;1174
5;41
6;1500
5;8825
6;3171
5;55
5;7563
5;1028
5;211
6;5203
5;4231
5;33
4;1890
6;377
5;493
5;2465
4;2499
6;1699
6;6994
5;7470
5;2565
5;1940
5;1940
5;1940
5;1940
5;1940
5;1940
5;1940
6;483
6;1108
5;21
5;1530
7;454
6;32
5;4739
6;918
6;6401
5;6951
4;7219
5;6009
5;1732
5;2265
5;954
6;4600
5;576
5;72
6;5714
4;2242
6;6061
4;60
5;638
6;1039
5;3142
6;974
6;1518
5;519
5;6549
5;10097
7;516
5;43
5;10090
5;99
6;77
5;4282
5;100
6;2745
6;7465
4;1269
5;64
6;2163
5;1312
6;43
5;5207
5;797
6;9668
6;108
6;8839
5;10
5;1574
5;2127
6;9389
5;5040
5;6125
5;5531
4;8858
6;5282
5;66
5;199
5;7527
6;9852
5;613
6;4149
6;476
5;325
6;9914
6;6
5;499
5;8401
5;145
5;5
6;244
5;221
5;221
5;221
6;10165
6;625
5;2780
4;49
5;22
5;431
5;5808
5;828
5;0
5;10026
6;7
5;3051
6;526
5;3209
4;659
6;1365
6;9965
5;699
6;9889
5;328
5;1175
5;234
5;423
5;8947
5;4376
5;732
4;4726
6;46
5;4649
6;10054
5;57
4;4940
5;5268
5;838
5;7272
5;2829
5;423
6;1470
5;1509
5;8597
5;8621
5;4047
5;6
5;170
6;624
5;957
5;2697
6;296
6;44
5;9086
6;2904
5;1076
5;6990
5;333
5;7553
5;9108
6;8562
5;10208
5;2492
6;5829
5;5768
5;3989
5;5127
5;7901
5;4580
5;5507
5;7795
5;1006
5;8122
6;9895
5;1594
5;970
6;3745
4;8883
6;1669
5;9197
5;1189
6;7555
5;3841
6;2389
5;8739
5;474
6;2737
5;6070
5;8943
5;4057
6;1373
5;87
5;346
5;5560
6;9968
4;307
5;6500
5;8569
6;352
5;123
5;9142
6;1415
4;8862
5;3805
5;9901
5;9399
5;9010
6;7253
4;3241
5;9304
5;3294
5;9582
5;6470
5;1425
6;6278
6;4624
5;903
5;8595
5;3158
5;2870
6;1428
5;290
5;128
4;2386
6;8925
5;337
5;2752
5;1371
5;5304
5;290
5;28
6;20
5;43
5;8930
6;5194
5;10806
6;4211
6;5170
5;713
5;2091
5;3793
5;6151
6;4469
4;4207
4;46
5;7760
6;1103
5;6984
5;4714
6;1645
5;968
6;7397
5;6863
6;2605
5;8603
5;1520
5;558
6;244
5;286
6;6338
6;4635
6;924
5;555
4;1588
5;8937
5;3630
5;192
5;6830
5;5572
4;253
5;7014
5;5744
5;4503
5;1333
5;3449
5;83
6;6540
5;84
5;208
6;9874
5;9960
5;7018
5;4701
6;230
6;3552
6;310
5;831
6;918
5;5152
6;8937
5;3238
5;153
4;3048
5;4274
5;11114
5;497
5;1527
5;3239
5;970
5;8324
6;3606
6;11
5;7625
5;9954
5;6115
5;8604
6;8140
6;4777
4;2228
5;4076
6;11474
5;2763
5;1734
6;7665
6;3119
5;8699
5;3023
5;3480
4;3656
5;5990
5;1687
5;8948
5;7116
5;606
6;1023
5;9188
4;4582
6;4811
6;8110
6;135
5;4407
5;9766
5;6304
5;1736
5;971
5;8578
6;244
5;3474
6;199
5;5833
5;89
5;324
5;2025
6;2284
5;7941
5;1981
6;5982
5;609
5;541
6;10051
6;1066
5;452
6;4170
5;8653
6;7803
6;5762
6;2302
5;10016
5;38
5;9547
5;2717
6;215
6;4488
5;3098
6;1180
5;2874
5;7875
5;7019
6;63
6;4
4;7436
5;8787
6;21
6;6081
5;2423
5;9423
5;1166
6;102
5;1108
5;9578
6;7556
6;1250
5;1311
4;1236
5;9320
6;154
5;4466
6;6793
6;925
5;1428
5;314
5;1004
5;8625
6;67
5;5902
5;4382
4;1329
5;3211
4;717
6;389
5;8465
5;242
5;970
6;79
5;1383
6;2240
5;8219
5;3474
6;6086
5;266
5;140
6;1078
5;497
5;20
5;975
5;421
6;350
5;132
5;123
4;1966
5;7698
6;10001
6;9321
6;96
4;7910
5;1687
5;815
5;7457
6;6186
5;4321
6;7217
6;393
6;6130
5;1181
5;258
5;9021
5;1489
4;1245
5;974
4;2609
5;25
6;2275
6;1513
5;4105
6;4788
5;2524
5;401
5;839
5;6793
5;3216
5;3072
5;6490
4;6756
6;7024
5;4653
5;5755
6;8764
5;6651
6;1423
5;6918
5;7889
5;9744
5;1766
5;353
5;9044
5;300
5;168
5;2169
4;5846
5;4142
5;4211
5;896
5;3419
6;9977
4;444
4;1140
4;144
4;1140
4;144
4;1140
4;144
6;3080
6;9826
5;12
5;144
5;125
5;1211
5;6424
5;9315
5;5099
5;3372
4;23
5;1259
5;4644
5;9986
5;10315
5;195
6;4330
4;9206
5;2387
5;609
5;292
6;6683
5;138
5;6847
5;2847
6;1008
5;79
6;4354
5;2017
4;5102
4;4598
5;4043
5;3719
5;8663
5;216
5;9255
5;10058
5;6297
5;7214
5;232
6;833
5;4959
6;347
5;1771
6;825
5;1034
5;24
6;9719
6;1900
6;4
6;952
5;365
6;2884
6;1535
6;1535
6;1535
5;6
5;414
5;5602
4;374
6;7546
5;9705
6;7004
6;2954
5;7004
5;949
5;3078
6;8666
6;2922
5;1520
6;463
5;1206
5;1920
5;8153
5;8562
6;117
5;2809
5;8416
5;322
5;203
5;9899
6;36
5;7095
5;306
5;135
5;89
5;9983
5;17
5;473
5;48
5;4021
5;3806
6;3752
6;1802
5;10141
5;8419
5;8419
5;8419
5;3913
6;282
5;9615
6;4272
5;5117
5;3099
5;1706
5;18
5;210
5;3178
5;7319
5;2452
5;6161
5;7630
5;9070
6;202
6;6603
6;640
5;9103
5;4271
6;9512
5;101
5;1169
6;512
5;2836
5;485
5;8885
5;2359
6;2555
5;3942
6;564
4;410
5;8160
4;1084
4;3509
5;6443
5;1244
5;5337
5;18
5;7844
5;6100
5;26
5;2857
5;4594
5;6514
6;8616
5;1067
5;42
5;42
5;1757
4;2719
5;1111
5;196
5;877
5;1502
5;9892
5;133
5;6569
5;905
4;4096
6;9691
5;3579
5;167
6;3838
6;2581
6;392
5;8938
5;8938
5;8938
4;9049
5;34
5;98
5;2582
6;1555
5;871
6;8610
5;4724
5;20
5;41
6;2461
5;1219
5;4051
5;3692
5;998
5;1113
6;9434
5;2607
5;771
5;8625
6;1389
5;34
5;8964
5;5624
5;2972
5;2237
5;8269
5;580
5;9937
5;9663
5;842
7;611
5;7187
5;84
5;3702
5;268
5;6632
5;381
4;5289
5;1855
5;7903
6;9028
5;9663
6;9114
6;4208
5;3992
5;1578
5;134
5;3470
5;1091
6;9217
6;163
6;41
6;2504
6;2504
6;2504
4;399
5;9178
6;9477
5;3238
5;10007
5;8167
5;9901
5;141
5;9995
6;30
5;6929
5;337
6;108
4;4
5;1896
6;1137
6;2
5;632
6;72
5;1202
5;403
5;1149
6;114
5;7279
5;7279
5;7279
5;7279
5;1972
5;5833
6;9894
4;1011
6;1212
6;81
5;6767
6;4040
5;6135
6;7652
5;64
6;125
5;4446
5;3894
5;4554
6;4197
4;95
6;9772
4;9170
6;41
5;2646
5;3474
5;9309
5;1049
5;308
5;10065
6;3567
5;7484
5;396
5;2121
5;7415
5;8492
5;4918
5;1954
5;8207
5;1025
5;28
5;420
5;6986
5;9300
6;6
5;6056
5;9933
4;723
6;19
4;9611
6;2792
6;6690
6;187
6;6906
6;8836
6;6906
6;8836
6;6906
6;8836
6;6906
6;8836
6;8357
4;9928
6;6310
6;4843
5;3483
5;7354
5;79
5;137
5;9750
6;608
5;24
5;63
5;3295
4;1439
5;190
5;6
5;1645
6;4158
5;660
6;1010
5;534
5;334
6;8922
5;3188
6;1471
5;3451
5;26
5;1029
6;9064
6;3842
5;1500
6;9168
6;2789
6;7800
5;2798
5;1609
5;9
5;162
6;2044
5;10011
5;8958
5;2659
6;4913
6;7801
5;884
5;159
6;62
5;1986
5;1195
6;9935
6;1578
5;685
5;7739
5;7906
5;14
5;6818
6;54
5;799
6;342
4;4972
5;1378
5;8738
5;8022
5;9594
6;91
5;339
5;2317
5;693
6;2067
5;3266
5;36
5;5658
5;1642
6;8778
6;3194
5;2970
5;1423
5;6432
5;7697
6;11
6;407
4;2891
6;8012
5;1027
5;65
5;907
5;3247
6;1049
6;244
5;4102
6;6248
5;2298
5;583
5;1483
5;8857
5;8857
5;8857
5;8857
5;843
5;596
5;55
6;558
5;6889
6;37
7;290
5;7445
5;390
4;232
5;411
5;9108
5;8248
6;4634
5;16
4;61
6;1172
5;2972
5;7445
6;2063
5;3360
5;3360
5;3360
5;3360
5;3360
5;3360
5;65
6;2707
4;99
5;4902
5;95
5;67
6;4
4;7846
6;2719
5;1035
4;3
6;2772
4;13
6;3044
6;3761
6;64
6;3867
5;6446
5;7154
5;4043
5;10433
6;1086
5;7031
5;29
5;5040
5;7707
6;2931
5;143
6;1
5;9167
5;454
5;8029
5;1106
5;4575
5;1080
5;1333
5;639
5;10053
5;8946
6;330
6;5512
4;4294
4;1117
6;644
5;36
5;5084
6;400
4;9321
5;1109
5;24
6;400
5;2172
5;34
5;9905
5;442
5;143
5;4748
5;1199
6;663
5;24
6;78
4;4614
6;1724
5;6366
5;2215
6;101
5;3483
6;1227
5;79
5;4
5;253
4;1412
5;1610
5;3291
4;9229
5;10
5;4410
5;9848
6;5047
6;217
6;7391
6;8654
5;130
6;6262
5;6808
5;8485
6;9664
5;181
5;7630
5;4683
6;3738
6;1618
5;1256
4;8064
6;1178
6;6433
5;385
6;6711
5;1483
5;8481
6;247
5;3709
5;8936
5;5457
5;10024
5;9693
5;277
5;8373
5;363
5;2511
6;9124
5;118
5;751
5;7391
6;6428
4;6695
5;156
6;4202
4;1522
6;27
6;599
5;5912
5;4474
6;216
5;3
5;1519
5;10046
6;8436
5;9279
6;5730
6;6826
6;5730
6;6826
6;5730
6;6826
6;5730
6;6826
5;3882
6;27
5;4293
6;2744
6;33
5;3963
5;9143
7;9942
6;10042
5;404
5;9440
6;2516
5;359
5;6487
4;2037
5;808
6;1131
6;24
5;4876
4;1308
5;21
6;9661
5;1454
5;8830
5;10174
6;948
5;1547
5;10685
6;3458
5;8464
4;34
5;9014
6;4735
5;2803
6;57
5;1363
5;1679
6;301
6;301
6;301
6;301
5;8851
6;2391
5;1149
5;4520
6;9826
5;9498
6;10076
5;89
5;21
5;2769
5;1697
6;722
6;9784
7;31
6;842
6;10518
6;6145
5;58
5;912
5;8701
5;7155
6;6447
6;6830
6;4515
5;480
5;1104
5;1187
5;1037
5;71
5;9835
5;4524
5;4130
5;3022
5;987
5;3173
5;5442
5;20
6;5569
6;44
5;4582
5;354
5;1968
5;19
6;110
5;810
5;7835
5;6432
5;211
5;8673
6;5908
5;772
4;2633
5;6266
6;9692
5;1832
5;134
5;1056
5;645
6;36
6;260
5;3378
5;1304
6;5409
6;3573
5;10004
6;2841
6;5808
6;3032
5;8776
5;6061
6;2126
5;105
5;5827
4;103
5;120
6;470
5;9870
5;180
6;5494
5;7472
5;460
5;7312
5;1945
6;45
5;996
5;4993
4;4990
4;9020
5;544
5;7568
6;4682
5;1402
5;8529
6;1007
5;5491
6;4199
5;7248
5;8162
5;2938
5;7508
5;8520
5;2498
5;917
5;73
5;1894
5;682
6;136
6;50
5;1137
6;11313
6;40
5;8081
6;1997
5;10044
5;1605
5;4213
5;334
5;8408
5;466
6;8096
5;8467
5;2084
4;8791
5;19
5;7270
4;3987
5;5698
6;214
5;5017
5;4552
6;6947
5;3810
5;2499
5;333
5;3764
6;9181
4;1303
6;10028
6;5333
5;1286
5;9239
5;6513
5;6585
5;613
5;5738
6;9106
6;48
4;4615
6;1566
5;9919
5;3684
5;1031
6;2774
5;4950
5;928
5;76
6;5428
5;5965
6;4903
4;4088
5;5556
5;4
5;1543
6;958
6;6003
5;7883
5;3010
5;397
5;34
5;9268
6;2646
6;494
5;2477
5;221
6;6962
5;8294
4;4485
5;518
6;8577
5;214
6;1711
4;9719
6;144
6;3816
5;94
6;6731
6;4039
6;308
5;4971
5;540
6;20
6;1302
5;5355
5;776
5;1603
5;176
5;180
5;9644
4;7916
4;323
5;588
6;922
5;753
5;239
4;10976
6;7544
5;127
6;1522
5;4533
5;667
5;1024
5;2371
5;402
5;2313
5;285
5;849
5;29
5;9706
5;552
5;2608
5;3153
5;1063
6;3049
4;10105
5;6123
5;541
5;436
5;9994
5;8784
4;5263
6;4504
6;4
5;883
5;4214
5;1769
6;4014
5;1019
6;4876
6;8648
5;293
5;8793
6;355
6;387
6;4538
5;3220
5;3220
5;3220
5;216
6;1725
5;771
5;1828
5;11
6;9758
6;6435
6;9758
6;6435
6;9758
6;6435
5;962
5;1118
5;6981
5;9643
6;9743
6;7142
6;9743
6;7142
6;9743
6;7142
5;8848
5;3434
4;8128
5;9406
4;2195
5;9486
4;442
5;2196
5;36
6;1353
5;6839
6;38
4;2027
6;1009
6;7484
5;2425
6;487
5;1237
6;1642
5;9672
5;4161
5;2149
5;2421
5;84
6;9660
5;642
5;123
5;1432
5;7884
5;1075
5;8985
5;70
5;2347
4;1139
5;4545
5;1019
6;10066
5;1420
5;1684
6;12
6;1650
6;726
5;122
5;6592
4;157
5;6132
6;989
5;6486
6;347
5;5106
6;3025
6;664
5;8117
7;1101
6;7853
5;3462
5;124
6;6399
5;14
5;5977
5;358
5;1362
5;9981
4;129
4;5578
5;1202
5;146
5;9813
7;11550
4;5293
6;4317
6;10969
6;8643
6;256
5;244
5;5258
6;1161
5;7125
5;6750
5;4370
6;9597
6;11242
5;2786
5;1625
5;985
6;342
5;26
5;427
5;44
5;1633
6;95
5;4104
5;173
6;3468
5;497
6;7372
5;1144
4;3046
5;7467
5;8475
4;60
5;1158
5;333
5;9487
5;3719
5;678
5;4593
5;678
5;4593
5;678
5;4593
5;678
5;4593
5;678
5;4593
5;678
5;4593
5;678
5;4593
5;678
5;4593
5;678
5;4593
5;678
5;4593
6;8432
6;1063
5;881
5;8018
5;9611
5;3556
6;622
6;7892
5;116
5;8206
5;1208
5;3701
5;3402
5;15
6;1238
5;28
6;11
6;4104
5;2625
5;3202
5;114
6;4894
5;968
5;70
5;85
6;932
6;4883
6;908
6;2210
5;9959
5;8253
5;6700
5;331
5;9407
5;2058
5;2115
5;192
5;1379
5;3475
6;6018
4;512
6;1999
6;36
5;17
6;907
5;749
6;411
4;10238
5;4333
5;1336
5;3905
5;5048
6;6549
5;165
6;10
5;9488
5;8543
5;2740
6;8024
6;9719
5;10249
4;645
5;14
6;3922
4;2013
5;5553
5;2523
5;89
5;1007
5;1164
5;4866
5;158
5;366
6;6745
6;3831
5;189
6;65
5;2851
6;7217
4;3640
5;6138
6;4689
6;2412
5;495
5;2553
5;8947
6;5144
5;8299
6;6868
4;36
6;4
4;3
5;99
5;1438
6;3537
6;3537
6;3537
6;3537
6;3537
6;3537
6;3537
5;6099
5;7273
5;74
5;4224
5;2016
5;9273
5;5738
5;1467
5;1167
5;1544
5;8067
5;1828
5;1757
5;5346
5;24
5;1914
6;2716
6;7732
5;1739
5;17
5;2701
5;2410
4;26
6;7242
6;7230
5;5927
5;9150
5;2865
6;874
6;1315
6;64
5;1125
5;109
6;1170
5;7242
5;3616
6;1740
5;5948
6;2402
5;112
5;9034
6;413
5;1265
6;8747
5;1638
6;1188
5;6891
5;7775
6;5407
5;6386
5;1501
6;18
5;6018
5;4996
5;1937
4;3872
6;6971
5;8501
5;24
5;3672
6;680
5;85
4;5831
5;5535
5;363
5;4135
6;670
5;3797
4;3140
6;7406
6;5398
6;3574
6;994
6;512
5;4767
6;8694
5;195
5;9155
4;5837
5;209
5;8502
5;139
6;8018
5;8710
5;2275
6;1035
5;9572
5;537
5;10110
5;7681
5;7681
5;7681
5;104
6;9692
6;180
5;135
6;36
5;3788
6;1019
5;2950
5;1382
5;31
5;3784
5;2389
6;577
5;8384
6;71
6;825
5;10
5;2075
6;2863
5;2108
6;4067
5;191
6;5371
4;1445
6;10013
6;199
5;1382
5;1256
5;9101
5;7363
5;80
4;3210
5;173
5;8186
5;8554
5;6837
5;4189
5;2921
4;1365
5;570
4;229
6;485
5;9771
5;1344
5;705
5;4827
7;1340
5;487
5;1968
5;2513
5;2113
5;2850
6;1637
6;47
4;325
6;571
5;2301
6;15
5;760
5;98
4;1160
5;128
5;1932
5;54
5;292
5;6014
6;800
5;4302
6;1435
5;3816
5;5213
6;5158
5;9660
6;8991
6;6007
5;979
5;46
6;6719
5;6619
5;720
5;7598
5;1762
5;9085
6;3342
5;8939
5;5461
5;16
6;188
5;3169
5;255
5;2771
6;43
5;1003
