"feature";"time"
2;1784
2;1784
0;188
1;3221
0;2483
0;4170
0;4722
9;9466
4;9964
4;9964
4;9964
1;3330
1;7902
2;2524
1;182
0;4496
3;2982
12;1325
7;1367
4;96
5;9206
1;3342
0;8221
2;8
7;8816
0;3630
0;3595
4;148
3;9612
0;4258
3;1405
0;4893
2;3602
1;5878
0;9067
1;8906
4;7288
1;7654
0;9129
2;8813
1;2360
1;2999
2;3385
1;2890
6;1210
2;3875
3;1050
2;240
3;770
6;5808
1;5016
3;50
3;2156
3;1165
2;3636
0;3012
2;380
0;461
0;6395
1;10071
0;4955
2;1123
3;4566
0;9776
9;2300
0;431
1;1894
8;146
2;891
4;136
2;3597
0;1129
2;6077
0;5086
2;2300
3;5966
3;978
3;1200
2;8792
2;1208
4;2779
4;2779
4;2779
4;2779
4;2779
4;2779
1;1571
0;3998
3;1103
1;1973
0;2925
18;2801
2;1391
2;26
0;9829
3;10017
2;1604
0;5124
3;1021
1;2203
2;2850
0;25
3;9050
2;5632
2;7103
1;94
1;1499
10;780
5;290
2;8382
2;3654
2;90
14;5882
1;0
3;5061
16;6123
1;3736
2;1885
1;6827
0;8889
4;82
6;1175
14;475
1;9209
0;8623
4;73
5;1393
3;2456
0;9955
2;3746
0;1660
3;28
1;1109
6;2865
2;3490
2;408
1;2238
1;1538
0;8303
0;8303
0;8303
1;3423
1;10073
1;3423
1;10073
1;3423
1;10073
0;491
7;82
7;8846
3;10
5;319
1;8944
1;6807
0;961
0;5729
0;495
8;2353
2;991
2;6790
4;4920
1;8664
3;1476
1;244
3;89
7;235
24;5939
14;4057
5;266
2;568
1;8902
4;322
1;460
3;1548
3;2072
1;1001
1;7096
3;666
11;5222
0;3673
0;2820
0;1320
2;3157
8;1430
2;8208
5;7799
7;157
8;1155
6;6190
2;43
0;4847
1;6252
2;9439
4;4
1;6890
1;9098
2;9156
2;190
21;9268
21;9268
21;9268
21;9268
4;4378
3;8749
2;9849
1;4499
5;7242
3;615
1;2074
0;5767
0;2963
2;6692
1;541
2;7733
0;5632
5;2984
8;1222
1;5198
4;3009
3;7170
3;945
1;6665
4;805
1;8703
1;9930
0;1535
2;1851
0;2449
2;3716
1;558
1;1868
1;558
1;1868
1;558
1;1868
2;1085
6;229
3;1516
5;276
0;5374
1;558
2;2062
4;3781
2;7
3;9123
5;166
4;3
2;7569
1;3754
0;1294
3;1928
1;635
4;213
1;960
0;5301
0;9644
0;3853
3;3090
0;9936
8;821
3;4217
3;7120
2;294
0;1642
0;5897
0;9132
7;1356
6;8931
6;8931
6;8931
2;134
1;203
0;8391
0;8391
0;8391
0;8391
5;5608
1;10068
7;8559
3;138
2;1801
2;4585
0;724
0;208
10;155
7;8122
5;914
2;971
0;8171
12;5915
7;374
5;2960
0;113
0;500
0;2
3;334
2;8
0;629
0;8820
2;50
4;9693
0;8526
4;10792
4;3837
4;5657
7;454
7;1794
0;2080
2;996
1;4327
4;2345
0;7
4;3284
5;9305
6;824
11;862
0;9034
1;744
1;7410
0;1782
11;2391
0;1255
3;134
0;9151
3;5605
2;9872
8;1011
0;1234
3;9550
1;1602
5;2476
7;2232
3;10311
4;6833
0;150
0;38
2;10017
4;416
6;13
6;734
1;7375
4;4437
0;9843
2;1013
3;5284
14;7287
0;998
0;5267
0;9192
4;9984
5;7674
7;6286
1;1420
0;10
3;2870
0;4770
1;3632
9;156
0;376
0;6290
0;39
2;4912
2;3970
1;687
2;932
0;4461
6;1460
3;32
5;54
1;423
5;4765
3;1008
2;663
5;5357
4;4090
2;8476
4;265
2;297
1;3617
2;2919
1;3633
0;6874
0;8853
2;4445
8;7766
2;3799
1;1553
2;48
3;7015
3;1841
2;717
2;1199
0;113
0;8331
4;570
2;6713
1;2660
4;1412
0;7581
1;113
0;9745
2;69
3;2178
0;619
4;1460
1;3587
5;729
3;656
3;2450
7;237
0;8102
3;9248
0;1433
1;942
1;8774
6;5707
1;1750
5;9213
0;9050
0;9919
5;26
7;1208
1;351
16;4181
3;9580
2;1236
1;1112
3;3957
3;3957
3;3957
7;1710
13;4709
3;422
1;352
3;6542
0;9875
7;2224
1;1077
1;9953
4;1276
1;1947
3;75
0;468
1;7775
0;56
5;6271
2;7897
1;2176
4;1716
2;2052
0;1020
12;4492
1;1785
6;8999
0;8569
13;1176
8;1275
1;21
6;1331
1;15
2;670
4;9363
6;20
6;2560
0;9033
5;4305
1;921
0;9897
2;9325
3;8775
3;6872
3;8775
3;6872
3;8775
3;6872
0;5300
7;4289
1;198
2;7587
4;2564
3;9857
3;4888
8;9845
0;4989
7;8195
2;2419
2;2419
2;2419
2;5454
1;8322
5;5832
6;10125
2;2723
0;7894
0;926
0;9100
1;66
0;9842
0;83
3;6084
1;335
0;1937
2;4054
0;2815
5;8142
4;6961
18;6785
0;4893
4;8261
5;12
5;4944
0;2595
1;2
0;234
6;4414
8;906
1;4749
0;7992
2;1139
1;31
1;2973
2;9137
4;6713
2;500
6;3015
1;6298
6;1106
5;4645
1;9322
7;9027
1;4314
2;2370
0;7692
4;7316
0;21
3;945
0;1566
2;7826
0;39
9;5552
1;7731
4;4688
1;1084
1;64
4;8375
3;729
0;8984
2;680
1;2495
0;199
2;2999
0;983
7;11448
2;2217
1;4351
0;248
8;463
4;7746
2;6991
1;1525
1;38
31;805
1;130
4;4241
3;10049
2;21
0;3658
1;6369
4;1051
0;95
3;3460
2;8523
6;6032
1;6560
0;3206
0;20
2;291
0;121
4;9766
1;328
3;197
1;5729
1;8923
2;5561
2;4340
3;947
3;2131
1;1168
0;2302
0;1016
0;3180
3;3208
1;5291
1;9597
3;643
2;1158
0;2328
3;107
3;3550
3;3550
3;3550
0;607
0;8237
10;237
3;5
4;8393
2;593
0;1177
0;4836
3;1454
0;221
0;2649
0;1405
12;4545
5;2087
15;8512
0;635
3;4804
6;1888
7;1475
2;1204
4;359
4;397
1;19
2;952
0;1543
0;8956
2;10027
4;2762
0;5960
2;1052
1;670
9;1412
1;3208
6;16
6;1650
8;3041
8;1243
6;5277
9;1581
2;1908
4;3760
0;9297
1;1877
1;528
15;4461
9;5627
0;9031
4;10045
3;120
5;1534
3;1268
4;3225
2;43
1;713
4;9110
0;76
1;10
2;10013
0;8786
1;7073
1;1019
8;6047
1;1380
2;2403
3;1000
0;2951
0;4627
11;425
2;1058
5;7145
3;40
8;1779
1;2504
3;12
3;1097
4;2994
5;201
0;8583
2;5397
1;4627
3;9069
10;8036
6;6720
2;6971
1;5345
0;42
1;3986
1;3986
1;3986
5;8204
0;8891
2;9221
2;5760
0;2605
10;2358
0;1259
4;6964
0;3386
3;9334
1;8761
6;7165
6;7165
6;7165
1;3189
1;9066
0;3359
7;442
8;8581
1;231
2;5492
1;1417
7;956
2;6849
2;255
4;1491
0;805
0;8084
1;101
3;7131
5;1734
4;1352
3;5185
3;18
4;183
2;7333
0;2974
4;1188
2;146
0;2682
8;1028
1;3939
1;5385
1;5984
3;7314
0;5565
0;1675
4;1975
1;9193
1;2033
0;7029
6;8426
5;625
0;2700
3;3450
0;8922
2;582
1;626
4;8847
2;5665
3;8352
4;295
2;4520
0;886
0;1194
6;3635
0;786
1;7613
1;1445
6;6359
5;21
2;1389
0;9938
5;1448
2;3531
7;9052
4;2887
0;21
3;260
2;118
0;9771
6;5406
3;4036
1;7999
8;786
2;30
5;192
0;6152
3;2561
5;70
2;2493
3;1428
5;845
3;3162
3;3267
8;7680
1;9212
6;206
2;437
2;761
1;5570
4;8937
1;8025
1;78
0;7338
4;623
0;1905
1;4675
2;16
6;1431
1;4386
2;1538
5;7338
3;9938
9;5202
1;10124
8;351
2;1815
3;524
2;441
2;8560
0;9831
1;2035
1;7
3;7450
4;5173
1;6963
1;1894
2;9123
4;8016
5;9597
2;11
1;4173
10;9209
1;378
3;64
1;7952
3;674
1;4643
2;34
1;650
2;9599
1;8676
5;714
2;4353
2;2308
1;112
3;69
1;1133
2;3347
2;2040
0;2954
2;2576
3;6
2;2786
7;252
2;4176
6;394
5;1238
3;1754
1;8595
4;8
1;8092
1;2946
0;8768
3;856
3;62
1;1910
2;642
3;751
2;1357
3;383
8;1164
4;2516
0;4117
4;218
1;3230
4;389
0;19
11;9210
7;3661
9;6878
5;18
5;4124
23;942
0;214
2;9037
1;6818
0;8553
1;18
1;2975
4;2532
3;8097
0;2853
0;11216
1;2546
2;468
1;97
1;3071
1;2115
1;4745
2;270
4;2709
8;5580
5;19
6;8632
7;7489
2;8057
1;1109
1;323
1;908
3;1156
0;9824
0;376
1;922
0;2250
1;5920
0;567
2;5423
3;80
1;4495
0;8058
4;7233
0;28
7;9698
1;1251
1;4301
6;31
0;8432
1;8624
1;1186
2;61
5;6710
2;4638
3;1385
3;1216
1;8667
1;204
4;21
1;6392
1;4342
1;1175
3;391
0;333
0;1103
4;2552
1;7131
3;3131
7;413
2;42
12;2130
3;4992
6;5690
3;7758
2;650
7;9996
0;1356
1;9235
0;855
1;4226
12;223
8;9720
1;831
1;9747
1;1576
2;9513
4;10510
1;1668
2;4679
2;11
0;9284
4;6230
2;6779
3;9741
1;4017
0;5840
1;953
1;7538
1;7355
2;104
2;862
3;145
4;7599
2;9238
2;3987
2;2029
1;10433
10;8507
4;4615
1;63
4;1574
1;1337
3;1254
1;9518
2;84
7;359
3;1242
0;124
7;332
1;9252
4;3782
0;6373
1;7678
8;3337
3;4856
2;1961
4;111
2;1294
0;7129
7;716
5;4500
5;1534
2;1329
0;4794
3;6199
2;8889
1;4374
3;172
3;207
1;10695
0;5184
5;230
0;3050
0;9089
2;7676
1;15
1;3630
2;229
2;2081
1;7537
2;7668
0;398
6;6932
5;598
5;2069
1;2880
0;606
0;728
0;2555
1;1573
4;3614
1;564
3;4251
1;6312
3;3369
3;2737
1;2280
2;3328
4;10489
5;4318
3;5738
0;287
9;9569
0;6219
10;4862
0;8977
0;1300
0;3942
7;2634
0;9735
0;1650
1;300
0;293
4;2094
2;3661
6;1721
3;8389
2;9520
1;1182
1;433
5;4385
3;7320
11;3311
3;70
0;5896
0;1669
1;662
0;34
2;2694
5;3682
1;362
1;440
0;9954
1;6608
3;870
5;43
2;8705
2;955
1;519
1;1768
2;3161
0;630
2;6401
2;23
3;4040
2;7291
8;6595
0;1439
0;1490
1;7295
1;7884
0;9023
3;7486
0;8705
1;3296
1;3173
7;7620
2;1736
4;7905
3;1207
2;5566
1;9747
0;2368
1;8349
1;424
2;283
5;153
5;595
0;5914
0;9014
0;9898
2;2788
3;43
4;601
2;952
0;923
1;240
4;128
6;35
3;2406
2;5798
0;2878
3;1487
1;5093
1;8986
0;1699
5;8719
3;145
2;3389
2;2131
2;5146
5;4319
5;1487
3;9493
3;1044
4;843
1;107
5;4591
3;97
4;8719
0;364
1;8099
4;7789
0;2032
0;4601
0;10123
0;3580
3;5746
1;4093
0;2929
0;2929
0;2929
1;11293
0;3
2;8610
6;46
3;1381
1;74
11;1573
4;842
6;2672
2;4732
2;51
10;294
0;1015
0;5921
0;2890
0;504
1;2601
10;7832
0;478
2;15
6;1998
2;111
3;5964
5;1848
2;6889
2;9554
3;4813
2;7273
0;5698
3;204
2;968
18;3397
2;3464
0;25
0;8500
3;1266
6;5534
4;6436
2;7058
0;3376
0;9395
1;4430
0;1144
1;5343
1;18
6;2453
6;2453
6;2453
2;2455
4;2225
4;2444
3;7540
11;7328
3;7759
5;1268
2;831
2;190
3;9017
1;11
2;1022
2;50
0;7416
1;1314
5;6897
1;8603
3;10005
3;3879
4;10022
1;17
2;6780
2;34
0;4444
2;9831
1;4910
0;1961
3;368
6;86
2;26
6;1009
1;1187
4;569
2;8026
3;94
1;165
1;5709
4;119
6;9027
6;9027
6;9027
6;9027
4;91
3;7580
4;4303
0;5407
2;2040
0;670
2;2790
2;10066
5;126
4;623
0;692
3;2
12;1848
0;167
2;2494
1;9811
4;1687
2;1576
2;2014
1;7213
6;5877
6;5877
6;5877
2;6975
0;1070
3;2985
2;484
4;6674
4;6153
2;150
1;7889
9;1235
1;954
4;2268
3;2296
0;1080
1;3742
0;9652
9;104
1;815
0;6806
7;18
2;3547
2;389
4;3477
3;6009
1;7
0;3408
1;3170
3;3082
3;891
4;8737
0;1021
0;10019
6;2107
1;1402
2;49
4;6297
3;873
2;1488
0;347
0;9673
0;530
0;2236
0;2236
0;2236
4;8922
2;231
0;962
3;532
9;1173
1;5394
0;9774
0;20
4;778
1;1277
5;717
10;354
3;192
2;9761
5;182
5;1677
2;1814
1;6835
1;2807
1;919
0;3661
0;53
1;5060
4;5550
8;2446
1;3290
2;5461
2;2534
2;9255
0;3095
3;6
2;2450
1;6087
0;8885
1;8091
5;477
5;6415
4;878
2;5579
1;124
3;5578
5;1893
12;67
2;308
5;3958
2;846
1;794
5;790
0;10141
6;8573
3;1431
3;400
1;7422
3;7661
0;9388
0;47
2;998
4;2878
2;4300
0;8785
1;2917
6;5357
2;3917
1;5859
5;8732
1;16
1;6935
0;8856
3;356
2;2471
5;365
0;838
7;246
3;49
14;10234
3;3586
0;1301
1;5906
5;2081
9;6113
2;224
0;3129
6;4630
9;9727
0;8515
0;555
0;1836
3;602
2;4535
10;5842
4;4598
1;3948
1;7607
0;6843
2;8110
2;4727
1;9132
2;209
0;7423
1;7603
3;186
0;190
2;4535
0;6
6;4627
1;735
4;1771
2;1317
1;1767
3;0
0;1018
7;2663
0;1235
4;5549
0;3933
7;7504
4;5188
2;850
4;8232
1;1512
0;172
8;1284
5;1389
2;3269
4;98
0;7246
2;8245
2;2989
6;5983
0;720
3;8447
0;5573
2;1337
3;4634
5;6430
5;132
1;3631
4;108
2;1104
1;8869
2;326
8;9899
0;3386
3;1336
1;6591
0;9996
4;6224
1;7936
2;8986
6;4851
4;562
0;4528
5;1800
2;9730
4;2779
2;8975
12;1053
0;9913
1;1317
1;1317
1;1317
0;1316
5;5
0;8153
0;8153
0;8153
0;254
4;22
21;167
5;4372
2;8765
9;1166
0;3832
1;3458
2;24
2;5340
2;24
2;5340
2;24
2;5340
1;6888
0;9436
4;4604
0;8639
3;4643
1;9506
3;159
1;1120
5;2476
2;2214
4;3201
3;1713
1;9965
0;1257
7;1027
1;7426
4;1836
1;397
2;8451
6;5371
1;2366
0;4329
4;7594
2;4113
0;311
18;1673
1;1147
1;5739
1;24
2;4769
9;7770
0;5707
3;3630
0;5176
2;2166
1;2711
3;11012
1;8518
0;8827
0;8827
0;8827
2;1884
1;1141
1;2518
2;503
3;632
4;5873
3;9053
2;6936
3;211
1;61
2;1709
6;1426
13;5978
1;2950
5;5223
0;2077
1;9885
3;3067
0;16
3;750
2;1406
1;1976
1;8693
3;1599
6;5540
0;1902
0;1298
0;7679
3;33
3;1285
2;122
1;144
1;4
2;2991
7;5006
1;667
0;844
20;1379
2;30
4;8320
4;6621
1;2928
2;115
4;222
5;1198
3;531
0;2440
1;1817
0;7040
0;290
1;9846
2;3410
1;3365
2;1871
2;3771
2;63
1;1013
1;9
4;309
6;177
1;19
3;2687
6;7183
1;1540
5;460
1;2577
3;650
1;1851
7;11180
15;1708
2;9273
6;1865
0;595
1;1740
0;2057
1;7195
9;7362
2;8980
3;539
2;1777
2;8695
1;140
6;3155
9;57
0;96
0;10152
1;3267
1;7535
1;4516
0;2038
4;8526
4;9958
1;8623
1;1362
1;1272
0;34
7;61
3;121
2;75
1;6046
5;7129
3;2837
3;18
5;6949
0;7788
0;1449
2;9628
8;1109
0;9217
4;6017
0;2893
1;8128
0;3997
10;1491
4;5788
10;3158
1;12
2;8146
3;3984
7;440
0;6951
3;2265
3;2370
1;1343
4;8335
1;4448
0;74
1;10071
1;2573
8;3267
1;9923
0;1305
5;6747
11;3055
1;6854
1;5413
2;1687
5;5233
5;5799
1;278
1;9446
22;5753
7;7325
2;8930
2;4132
1;380
4;4544
2;8959
2;161
0;6066
3;3344
1;420
3;436
0;8851
0;6905
5;9934
0;5582
3;371
0;533
0;8988
1;5
1;9091
2;4142
0;8254
2;5674
0;14
4;3380
5;2518
2;1156
4;1820
0;16
6;7526
0;9831
3;2296
4;5970
5;8804
2;9948
2;1174
0;41
3;1500
15;8825
0;3171
1;55
0;7563
5;1028
0;211
2;5203
4;4231
0;33
0;1890
4;377
4;493
14;2465
3;2499
1;1699
2;6994
0;7470
4;2565
4;1940
4;1940
4;1940
4;1940
4;1940
4;1940
4;1940
3;483
2;1108
4;21
3;1530
3;454
33;32
8;4739
0;918
7;6401
5;6951
3;7219
4;6009
3;1732
0;2265
5;954
4;4600
2;576
2;72
1;5714
1;2242
11;6061
2;60
0;638
1;1039
8;3142
0;974
0;1518
5;519
4;6549
3;10097
2;516
2;43
0;10090
5;99
0;77
1;4282
3;100
4;2745
8;7465
2;1269
1;64
0;2163
0;1312
0;43
2;5207
6;797
0;9668
0;108
3;8839
2;10
6;1574
1;2127
3;9389
3;5040
2;6125
2;5531
4;8858
0;5282
4;66
0;199
1;7527
0;9852
3;613
7;4149
8;476
2;325
1;9914
2;6
2;499
2;8401
0;145
1;5
2;244
3;221
3;221
3;221
6;10165
5;625
1;2780
2;49
4;22
2;431
2;5808
1;828
1;0
2;10026
8;7
10;3051
10;526
5;3209
0;659
9;1365
6;9965
2;699
0;9889
3;328
6;1175
2;234
0;423
2;8947
2;4376
0;732
7;4726
6;46
6;4649
0;10054
0;57
0;4940
3;5268
7;838
3;7272
1;2829
0;423
6;1470
2;1509
0;8597
0;8621
6;4047
5;6
5;170
2;624
1;957
0;2697
4;296
1;44
3;9086
10;2904
3;1076
12;6990
2;333
2;7553
4;9108
2;8562
3;10208
0;2492
2;5829
1;5768
3;3989
7;5127
9;7901
1;4580
3;5507
4;7795
1;1006
4;8122
2;9895
4;1594
1;970
8;3745
4;8883
0;1669
0;9197
0;1189
3;7555
1;3841
5;2389
0;8739
2;474
0;2737
8;6070
6;8943
1;4057
1;1373
1;87
3;346
1;5560
1;9968
1;307
5;6500
4;8569
6;352
3;123
4;9142
0;1415
2;8862
5;3805
0;9901
1;9399
0;9010
0;7253
1;3241
1;9304
6;3294
0;9582
4;6470
2;1425
2;6278
0;4624
2;903
1;8595
1;3158
3;2870
6;1428
1;290
1;128
2;2386
2;8925
2;337
4;2752
1;1371
2;5304
10;290
3;28
0;20
0;43
0;8930
0;5194
0;10806
1;4211
0;5170
2;713
5;2091
1;3793
1;6151
0;4469
1;4207
2;46
5;7760
1;1103
0;6984
9;4714
3;1645
0;968
0;7397
2;6863
3;2605
6;8603
2;1520
6;558
5;244
8;286
3;6338
1;4635
0;924
9;555
0;1588
5;8937
2;3630
5;192
1;6830
0;5572
1;253
0;7014
2;5744
5;4503
3;1333
4;3449
0;83
1;6540
1;84
2;208
3;9874
1;9960
2;7018
0;4701
1;230
8;3552
1;310
6;831
0;918
2;5152
3;8937
4;3238
0;153
2;3048
8;4274
2;11114
6;497
6;1527
0;3239
2;970
5;8324
12;3606
0;11
1;7625
2;9954
0;6115
4;8604
3;8140
7;4777
1;2228
6;4076
1;11474
5;2763
5;1734
0;7665
4;3119
0;8699
11;3023
4;3480
0;3656
2;5990
1;1687
1;8948
2;7116
5;606
1;1023
2;9188
1;4582
1;4811
5;8110
1;135
2;4407
6;9766
1;6304
2;1736
6;971
0;8578
4;244
2;3474
7;199
0;5833
3;89
4;324
0;2025
14;2284
10;7941
0;1981
3;5982
1;609
1;541
3;10051
0;1066
3;452
6;4170
6;8653
0;7803
0;5762
4;2302
0;10016
4;38
4;9547
1;2717
2;215
6;4488
4;3098
0;1180
3;2874
1;7875
1;7019
3;63
10;4
1;7436
4;8787
1;21
1;6081
7;2423
3;9423
6;1166
3;102
9;1108
0;9578
5;7556
0;1250
0;1311
0;1236
3;9320
5;154
0;4466
0;6793
0;925
1;1428
1;314
0;1004
3;8625
4;67
4;5902
0;4382
6;1329
1;3211
0;717
6;389
4;8465
4;242
2;970
8;79
3;1383
11;2240
1;8219
2;3474
0;6086
0;266
0;140
1;1078
4;497
2;20
17;975
0;421
4;350
4;132
9;123
2;1966
3;7698
1;10001
0;9321
0;96
2;7910
1;1687
1;815
1;7457
6;6186
0;4321
4;7217
4;393
3;6130
1;1181
0;258
1;9021
3;1489
2;1245
3;974
0;2609
2;25
2;2275
3;1513
0;4105
4;4788
0;2524
4;401
1;839
5;6793
1;3216
6;3072
0;6490
1;6756
1;7024
5;4653
4;5755
14;8764
1;6651
2;1423
1;6918
2;7889
0;9744
4;1766
3;353
5;9044
3;300
0;168
1;2169
2;5846
3;4142
6;4211
1;896
3;3419
1;9977
2;444
1;1140
1;144
1;1140
1;144
1;1140
1;144
2;3080
3;9826
5;12
5;144
6;125
0;1211
2;6424
0;9315
0;5099
1;3372
5;23
1;1259
6;4644
2;9986
2;10315
2;195
1;4330
2;9206
4;2387
2;609
0;292
7;6683
1;138
2;6847
1;2847
5;1008
9;79
4;4354
2;2017
3;5102
1;4598
3;4043
4;3719
0;8663
1;216
0;9255
3;10058
4;6297
2;7214
28;232
1;833
1;4959
0;347
2;1771
11;825
1;1034
1;24
2;9719
0;1900
2;4
1;952
1;365
11;2884
3;1535
3;1535
3;1535
4;6
1;414
1;5602
1;374
5;7546
6;9705
18;7004
0;2954
5;7004
10;949
4;3078
0;8666
1;2922
2;1520
2;463
9;1206
6;1920
5;8153
7;8562
0;117
8;2809
6;8416
0;322
5;203
1;9899
2;36
1;7095
10;306
1;135
6;89
2;9983
1;17
1;473
1;48
6;4021
0;3806
1;3752
3;1802
0;10141
8;8419
8;8419
8;8419
9;3913
2;282
0;9615
9;4272
4;5117
1;3099
3;1706
1;18
0;210
3;3178
2;7319
5;2452
0;6161
0;7630
1;9070
4;202
2;6603
1;640
6;9103
1;4271
8;9512
3;101
3;1169
0;512
3;2836
2;485
2;8885
1;2359
2;2555
2;3942
2;564
3;410
6;8160
2;1084
5;3509
1;6443
12;1244
2;5337
4;18
0;7844
1;6100
4;26
0;2857
1;4594
0;6514
6;8616
4;1067
6;42
3;42
1;1757
6;2719
1;1111
2;196
1;877
0;1502
2;9892
1;133
4;6569
0;905
1;4096
4;9691
12;3579
4;167
4;3838
2;2581
8;392
1;8938
1;8938
1;8938
3;9049
3;34
4;98
3;2582
0;1555
1;871
2;8610
0;4724
5;20
3;41
6;2461
2;1219
2;4051
2;3692
5;998
0;1113
4;9434
2;2607
3;771
2;8625
0;1389
1;34
0;8964
4;5624
4;2972
2;2237
1;8269
0;580
3;9937
3;9663
2;842
0;611
5;7187
5;84
7;3702
4;268
1;6632
2;381
2;5289
3;1855
1;7903
13;9028
5;9663
0;9114
0;4208
3;3992
6;1578
4;134
2;3470
1;1091
1;9217
2;163
0;41
2;2504
2;2504
2;2504
0;399
4;9178
3;9477
3;3238
4;10007
3;8167
0;9901
2;141
0;9995
1;30
0;6929
10;337
1;108
1;4
2;1896
8;1137
1;2
4;632
1;72
2;1202
5;403
4;1149
0;114
1;7279
1;7279
1;7279
1;7279
4;1972
2;5833
1;9894
0;1011
5;1212
0;81
1;6767
5;4040
1;6135
6;7652
4;64
3;125
2;4446
2;3894
2;4554
3;4197
1;95
1;9772
4;9170
1;41
4;2646
1;3474
1;9309
4;1049
1;308
1;10065
8;3567
0;7484
0;396
2;2121
2;7415
2;8492
2;4918
0;1954
0;8207
2;1025
5;28
3;420
1;6986
3;9300
2;6
1;6056
9;9933
1;723
4;19
3;9611
14;2792
4;6690
4;187
21;6906
21;8836
21;6906
21;8836
21;6906
21;8836
21;6906
21;8836
2;8357
1;9928
6;6310
0;4843
0;3483
8;7354
2;79
2;137
1;9750
0;608
0;24
7;63
2;3295
5;1439
3;190
3;6
1;1645
4;4158
11;660
2;1010
3;534
0;334
0;8922
2;3188
4;1471
3;3451
7;26
2;1029
2;9064
2;3842
4;1500
0;9168
2;2789
0;7800
2;2798
1;1609
2;9
2;162
2;2044
1;10011
3;8958
4;2659
3;4913
0;7801
0;884
5;159
2;62
2;1986
0;1195
1;9935
1;1578
4;685
6;7739
9;7906
1;14
1;6818
1;54
18;799
0;342
3;4972
0;1378
0;8738
6;8022
0;9594
1;91
0;339
1;2317
11;693
2;2067
1;3266
2;36
0;5658
0;1642
0;8778
0;3194
3;2970
1;1423
1;6432
0;7697
1;11
16;407
0;2891
1;8012
3;1027
2;65
1;907
6;3247
2;1049
2;244
2;4102
1;6248
2;2298
2;583
0;1483
0;8857
0;8857
0;8857
0;8857
6;843
0;596
4;55
6;558
4;6889
5;37
15;290
4;7445
1;390
4;232
1;411
5;9108
1;8248
1;4634
1;16
1;61
0;1172
5;2972
1;7445
1;2063
19;3360
19;3360
19;3360
19;3360
19;3360
19;3360
6;65
1;2707
0;99
17;4902
2;95
10;67
2;4
0;7846
0;2719
7;1035
4;3
9;2772
3;13
3;3044
0;3761
2;64
4;3867
1;6446
1;7154
2;4043
1;10433
6;1086
1;7031
2;29
4;5040
0;7707
2;2931
3;143
12;1
1;9167
0;454
0;8029
2;1106
1;4575
3;1080
2;1333
11;639
3;10053
0;8946
4;330
0;5512
4;4294
0;1117
2;644
3;36
0;5084
13;400
12;9321
2;1109
5;24
3;400
5;2172
0;34
1;9905
1;442
2;143
21;4748
7;1199
2;663
0;24
0;78
2;4614
0;1724
1;6366
0;2215
9;101
2;3483
6;1227
4;79
4;4
5;253
0;1412
2;1610
1;3291
1;9229
2;10
5;4410
2;9848
3;5047
3;217
11;7391
1;8654
6;130
0;6262
6;6808
6;8485
0;9664
0;181
0;7630
1;4683
1;3738
6;1618
4;1256
5;8064
0;1178
1;6433
3;385
1;6711
0;1483
2;8481
12;247
1;3709
10;8936
6;5457
0;10024
3;9693
2;277
7;8373
1;363
0;2511
1;9124
0;118
4;751
1;7391
0;6428
0;6695
1;156
2;4202
3;1522
5;27
1;599
5;5912
4;4474
5;216
0;3
6;1519
1;10046
3;8436
1;9279
0;5730
0;6826
0;5730
0;6826
0;5730
0;6826
0;5730
0;6826
1;3882
17;27
2;4293
5;2744
2;33
2;3963
3;9143
1;9942
2;10042
1;404
0;9440
6;2516
3;359
1;6487
0;2037
2;808
1;1131
2;24
2;4876
1;1308
1;21
3;9661
0;1454
1;8830
1;10174
0;948
2;1547
0;10685
1;3458
1;8464
0;34
7;9014
0;4735
3;2803
2;57
2;1363
1;1679
3;301
3;301
3;301
3;301
13;8851
1;2391
7;1149
0;4520
0;9826
3;9498
4;10076
3;89
0;21
0;2769
1;1697
4;722
1;9784
3;31
9;842
7;10518
2;6145
1;58
1;912
4;8701
2;7155
5;6447
37;6830
5;4515
1;480
3;1104
3;1187
2;1037
6;71
3;9835
3;4524
3;4130
1;3022
2;987
7;3173
2;5442
9;20
0;5569
0;44
1;4582
13;354
12;1968
0;19
4;110
7;810
7;7835
0;6432
3;211
2;8673
5;5908
1;772
2;2633
3;6266
0;9692
0;1832
4;134
9;1056
1;645
2;36
1;260
2;3378
2;1304
2;5409
2;3573
1;10004
0;2841
3;5808
3;3032
10;8776
0;6061
2;2126
3;105
2;5827
0;103
4;120
1;470
2;9870
5;180
1;5494
0;7472
2;460
6;7312
2;1945
3;45
2;996
4;4993
4;4990
0;9020
4;544
0;7568
1;4682
4;1402
1;8529
0;1007
0;5491
5;4199
1;7248
0;8162
1;2938
3;7508
7;8520
3;2498
1;917
0;73
5;1894
4;682
6;136
2;50
2;1137
1;11313
6;40
0;8081
1;1997
2;10044
2;1605
1;4213
4;334
0;8408
0;466
6;8096
1;8467
3;2084
1;8791
7;19
0;7270
0;3987
2;5698
1;214
24;5017
0;4552
1;6947
3;3810
2;2499
1;333
5;3764
0;9181
4;1303
8;10028
4;5333
2;1286
5;9239
5;6513
9;6585
1;613
1;5738
2;9106
3;48
1;4615
5;1566
7;9919
1;3684
0;1031
3;2774
4;4950
3;928
1;76
3;5428
3;5965
0;4903
3;4088
9;5556
5;4
5;1543
3;958
5;6003
0;7883
2;3010
0;397
0;34
3;9268
6;2646
7;494
3;2477
0;221
1;6962
2;8294
