"feature";"time"
0;1362
0;3797
0;1535
0;3905
0;10011
0;9273
0;693
0;2054
0;1894
0;2389
0;1336
0;1590
0;8938
0;11550
0;1340
0;14
1;1007
0;1685
0;9407
0;1445
0;165
1;146
1;189
0;9784
0;90
0;3784
0;3640
0;1914
1;3872
0;43
0;9981
0;4689
0;521
0;1066
0;1762
0;7467
0;7217
0;1170
0;1828
0;5599
0;9823
0;366
2;7142
0;413
0;4
1;1740
0;2264
0;996
0;2716
0;35
0;3574
0;8501
0;9487
0;1544
0;8806
0;8018
0;8943
0;2513
0;2456
0;15
0;5461
1;144
0;7732
0;4827
0;36
0;163
2;9429
0;641
0;6018
0;2058
0;5144
0;2851
0;8384
0;225
0;128
0;581
0;46
1;9014
0;6099
0;7892
0;2402
0;6138
0;680
0;26
0;8529
0;24
0;8485
0;84
0;7406
0;33
0;41
0;180
0;1035
0;4767
0;1235
0;5948
2;4333
0;99
1;5346
0;2950
0;7242
1;1188
0;135
0;4996
0;1265
0;7775
0;173
0;8206
0;85
0;3831
0;8299
0;3672
0;1637
0;6964
0;3360
0;5831
0;7681
0;4620
0;244
0;34
0;8018
0;7568
0;34
1;9034
0;6818
0;8747
0;6014
0;2950
0;7
0;577
0;4267
0;580
0;5894
0;9085
0;7363
0;10
0;1596
0;10
0;213
0;1420
0;199
0;760
0;8554
1;263
0;61
0;54
1;882
0;571
0;5553
0;14
0;1315
0;405
0;497
0;1138
1;7955
0;44
2;9660
0;4950
0;4224
0;31
0;6074
0;1932
0;188
0;8939
0;6619
0;6344
0;9101
0;191
0;4372
0;230
0;8694
0;874
0;6428
0;1365
0;10044
0;8632
0;20
0;17
1;6734
1;165
0;98
0;1080
0;1633
0;870
0;1188
0;19
0;2847
0;6435
0;7613
0;3968
0;1019
1;2850
0;5349
0;537
0;3169
0;193
0;2024
0;141
0;720
0;314
0;1208
0;9155
0;4788
0;13
0;5906
1;8140
0;6443
0;68
0;1495
0;20
0;6007
0;5461
0;1161
1;926
0;148
0;3376
1;10013
0;9771
0;1049
0;2093
1;9572
0;5828
0;3342
0;7060
1;4302
0;3478
0;1588
0;420
0;42
0;16
0;880
0;36
1;570
0;1019
0;354
0;2284
0;487
0;3157
0;1125
0;8710
0;7
0;3010
0;5739
1;1775
0;3660
1;52
1;3998
0;3403
0;1771
1;5884
0;1027
0;474
0;2301
0;10
0;9213
0;1085
0;705
0;7598
1;3
0;2416
0;8991
0;9666
0;9915
0;3330
0;107
0;28
0;529
0;3816
0;1251
1;776
0;9590
0;1156
0;2343
0;248
0;118
0;241
1;27
0;3109
0;4067
0;8261
0;9513
0;1503
0;714
0;1372
0;503
0;46
0;9692
0;234
0;1050
0;3191
1;3346
0;9150
0;9386
0;9542
0;8978
0;109
0;5799
0;3427
0;9252
0;7252
1;258
0;9948
1;2934
0;5686
0;1769
0;1831
0;1167
0;49
0;2667
0;4373
0;4727
0;28
0;3
0;3133
0;1166
0;450
0;6868
0;9708
0;5213
1;684
1;8826
0;466
0;525
1;6324
0;430
0;8500
0;280
0;6585
0;2465
0;3973
0;9621
0;41
0;3927
0;1336
1;1382
1;5158
0;5398
0;7523
0;9161
0;3149
0;363
0;1299
0;4
0;1261
0;1087
0;4538
0;999
0;4695
0;3425
0;426
0;8825
0;456
0;229
0;2133
0;2215
0;3131
0;9863
1;4456
0;1338
0;5750
0;302
2;1709
0;6386
1;9745
0;164
0;8000
0;3430
0;723
0;8632
0;4396
0;10054
0;396
1;10083
0;4515
0;2179
0;3658
0;5402
0;2938
0;961
0;7416
0;2075
0;3194
0;5146
0;5578
0;583
0;2808
1;1121
0;349
0;9571
0;103
0;1620
0;48
0;2228
0;9166
0;5446
0;403
0;9141
0;204
0;2267
2;3571
1;1637
0;606
0;220
0;549
0;6199
0;2711
0;7086
1;4523
0;36
0;2167
1;4599
0;6719
0;1702
0;5063
0;10041
0;8096
0;4665
0;1905
1;5927
0;85
2;424
1;406
0;160
0;626
0;394
0;521
0;7927
0;414
0;2389
0;64
0;3188
0;8186
0;4135
0;3788
0;1271
0;7296
0;64
1;9038
0;3760
0;79
0;8023
0;8350
0;8603
1;5051
0;2231
0;4162
0;8189
0;1077
0;3984
0;3075
0;6186
0;25
0;1518
0;8112
0;2511
0;1727
0;4
0;485
0;2107
0;8581
0;120
0;4969
0;66
0;1756
0;1063
0;8532
0;301
0;9995
0;1256
0;139
0;7888
0;841
0;9847
0;5306
0;1157
0;251
0;5
0;4535
0;965
0;0
0;13
0;6501
0;351
0;5937
0;255
0;4698
0;918
0;1160
0;5824
1;5512
0;9349
1;652
0;6066
0;1427
0;34
0;1084
0;7037
0;7945
0;1732
0;2784
0;8394
0;2026
0;3194
1;1648
0;398
0;912
0;2878
0;120
0;5663
0;9644
0;1841
0;82
0;1430
0;1065
0;1476
0;109
0;954
0;886
0;1592
0;24
0;276
0;1448
0;10034
0;5031
0;53
0;162
0;2393
0;6711
0;598
0;1286
0;7959
0;35
1;962
0;3181
0;959
0;9174
0;211
0;3767
0;8949
0;5456
2;9899
0;1726
1;20
0;9939
0;9555
0;1432
0;3764
0;936
0;1084
0;4725
0;614
0;4423
0;800
0;9431
1;8156
0;8502
0;9850
0;8434
0;11
0;5005
0;8263
0;1181
0;2726
0;1025
0;10381
0;9734
0;8152
0;39
0;9585
0;1065
0;27
0;1637
0;5573
0;56
0;256
2;8430
0;9594
0;6270
0;2038
0;632
0;247
0;6627
0;6399
0;291
0;77
0;6062
0;8003
0;4357
0;46
0;1472
0;1438
0;195
0;4955
0;2410
0;3472
0;645
0;827
0;9754
0;1164
0;4308
0;140
0;797
0;5223
0;4912
1;7317
0;602
1;264
1;1667
0;892
0;313
0;11315
0;8746
0;8516
0;2770
0;2344
0;2607
0;28
0;5512
0;36
0;6155
0;8169
0;171
2;1458
1;1556
0;3239
0;400
0;5936
0;730
0;5103
0;4288
0;7974
0;994
0;5409
0;3016
0;2409
0;227
0;6823
0;845
0;1453
0;132
0;9988
0;6376
0;8588
0;146
1;2769
0;1474
0;2127
1;1518
0;195
0;3888
0;5171
0;2283
0;3603
0;7212
0;2999
0;454
0;108
0;548
0;855
0;2843
0;8602
0;6652
0;1469
1;3284
0;7848
0;7902
0;3140
0;358
0;1991
0;2697
0;4565
0;0
0;1077
0;4336
0;10
0;263
1;349
0;10003
0;8927
0;4422
0;5707
0;2715
0;76
0;204
0;8594
0;3992
0;2771
0;3096
0;6656
0;5700
0;112
0;2572
1;800
0;1521
0;35
1;522
0;6788
0;1968
0;895
0;978
0;9753
0;2993
0;3450
0;95
2;237
0;2649
0;3868
0;21
0;6714
0;4294
1;8868
0;266
0;2725
0;3
0;7594
0;2325
0;426
2;2779
0;8033
0;954
0;9359
0;168
0;52
0;215
0;238
0;3036
0;57
0;939
0;175
0;649
0;70
1;1336
0;198
1;42
0;1219
0;909
0;117
0;9943
0;1817
0;2501
0;1004
1;0
0;1199
0;167
0;684
0;4871
0;7749
0;10918
0;153
0;5355
0;1205
0;1208
0;2792
0;11451
0;4762
1;47
0;5002
0;107
0;1795
2;1334
0;556
0;9114
0;4504
0;960
0;1516
0;23
0;240
0;2442
0;7
0;209
0;70
0;7129
0;294
0;5267
0;325
0;374
0;5819
0;864
0;5421
0;1501
0;43
0;2851
0;5694
0;2289
0;9569
0;2885
0;3363
1;1013
0;9081
0;593
0;4454
1;8448
0;118
0;590
0;9022
0;2
2;5493
0;24
2;1101
0;63
0;8254
0;8153
0;6807
0;135
0;9977
0;9794
0;72
1;878
0;5694
0;56
0;897
0;7750
0;3636
0;1793
0;3911
0;9901
0;7199
0;8874
0;64
0;9078
0;822
0;8817
0;4269
0;7523
1;1031
1;6821
0;2493
0;749
0;7229
0;4614
0;9955
0;7539
0;9685
0;577
0;1898
0;1942
0;699
0;5372
0;3371
0;3948
0;4772
0;4039
0;8403
1;592
0;7840
0;9173
0;1088
0;10249
0;1031
2;9188
0;23
0;1361
0;1379
0;1184
0;448
0;456
0;8543
0;57
0;8797
0;5284
0;5097
0;4167
0;5945
0;351
0;7830
0;6319
0;8912
0;10103
0;7167
0;9766
0;2785
0;4338
0;76
1;3537
0;1722
0;9899
0;474
0;146
0;755
0;9582
0;5415
1;155
0;375
0;9919
0;99
0;5569
0;2508
0;493
0;6813
1;10069
0;169
0;4458
0;3946
0;1104
0;8988
0;3149
0;1018
0;370
0;5047
0;1028
1;6124
0;4257
0;2395
0;2746
0;595
0;7026
0;6
0;21
0;3239
0;1539
0;5428
0;8802
0;3285
0;7222
0;1524
2;7032
0;8950
0;1448
0;1469
0;10047
1;10467
0;7898
0;7602
0;2862
0;3259
0;828
0;4398
0;6061
1;2240
0;7121
0;9874
0;8075
0;123
1;1111
0;48
0;7975
1;74
0;960
0;3980
1;9280
0;8301
0;167
0;20
0;821
0;5512
0;145
1;270
0;5557
0;4578
0;1456
0;907
0;4044
2;9971
0;2528
0;3463
0;3179
0;5514
0;286
0;2654
0;31
0;8634
0;1810
0;238
0;3098
0;8400
0;1634
0;10045
0;28
0;1655
0;2499
0;9527
0;2648
0;6536
2;80
0;262
0;3072
0;75
0;7853
1;3
0;318
0;1599
0;2117
1;1430
0;118
0;492
0;2114
0;11
0;7352
0;2872
0;643
0;9615
0;6
0;1535
0;521
0;4492
0;915
0;190
0;9166
0;3610
0;8237
0;6360
0;6031
0;10398
0;4
0;11033
0;3027
0;352
0;4943
0;53
1;1159
1;2562
1;5681
0;7296
0;31
0;7794
0;418
0;6433
0;6590
0;468
0;3213
1;825
0;2630
0;504
0;2661
0;7715
0;3630
0;2294
0;1541
0;17
0;2657
0;3142
0;192
0;779
0;770
0;17
0;7318
0;209
0;4718
0;3649
0;9957
0;1092
0;1295
0;374
0;8807
0;2990
0;4860
0;81
0;1218
0;220
2;2779
0;2389
0;799
0;9178
0;8936
0;2873
0;218
0;1198
0;236
0;1696
0;43
0;217
0;295
0;33
1;5571
0;9014
0;968
3;8097
0;8
0;4817
0;656
0;9763
0;1329
0;9881
0;7955
0;911
0;9593
1;9020
0;478
0;863
0;4266
0;113
0;241
0;5449
0;225
0;895
0;9167
2;9244
1;185
0;9870
0;8721
1;1346
2;9768
0;5664
0;5753
0;9190
0;7
0;3199
0;1296
0;8917
0;3833
0;249
0;4520
0;8269
0;9069
0;7210
0;56
0;1570
0;67
0;710
0;1939
0;8372
0;1817
1;4800
0;298
0;771
0;1508
0;285
0;3314
0;64
0;5662
0;8396
0;1168
0;1303
0;72
0;4025
0;8344
0;1687
1;894
0;3120
1;6745
0;4062
0;357
0;1740
0;8007
0;813
0;52
0;7758
0;284
0;81
0;9406
1;5371
0;2946
0;4934
0;1086
0;9971
0;2961
0;5640
0;10193
0;7128
0;8594
0;8788
0;7058
0;759
0;10018
0;7828
1;1525
0;4405
0;1443
0;7510
0;66
0;6768
0;1814
0;6925
0;8472
0;3098
0;6837
0;691
0;8320
0;1673
0;4639
0;3495
0;260
0;9738
0;43
0;670
0;4063
0;1525
0;9176
0;7162
0;5564
0;4738
0;4901
0;9896
0;748
0;2648
0;651
0;5337
0;1611
1;1138
2;8271
0;8312
0;8975
0;1126
0;2710
2;5842
0;7622
0;762
0;1399
0;3593
0;8313
1;951
0;57
0;221
0;8860
0;3080
0;2742
1;4527
0;188
0;487
0;4563
0;10017
0;464
1;838
0;667
0;71
0;3732
0;3003
0;5916
1;3009
0;2596
1;1883
0;8787
0;111
0;63
0;89
0;35
0;778
1;8775
0;1794
0;251
0;850
0;2754
0;1161
0;4126
0;53
1;2501
0;538
0;127
0;453
0;5446
0;78
0;6680
0;246
0;10058
0;8849
0;1105
0;8933
0;79
0;108
0;4439
0;118
0;1957
0;312
0;10077
0;6472
0;8412
0;10126
0;803
0;3954
0;285
0;8717
0;7607
0;441
0;7306
0;9484
0;199
0;282
0;3238
0;404
0;957
0;2678
0;10156
0;7165
0;6156
0;1692
0;1196
0;2992
0;83
0;830
0;4529
0;297
0;71
0;2402
0;1681
0;251
0;5685
1;9647
0;1435
0;27
0;64
0;33
0;1463
1;3923
1;1213
0;1536
0;7523
0;103
0;220
0;1047
0;491
0;3210
0;9836
0;310
0;10028
0;8922
0;1414
0;5953
1;70
0;3670
0;611
0;24
0;20
0;107
0;3963
0;372
0;9406
0;9632
0;4116
0;2669
1;2781
0;1246
0;9837
0;38
0;106
0;767
0;6669
0;1499
1;6
0;9315
0;200
0;8915
0;1801
0;9023
0;33
0;1818
0;711
1;220
0;3590
0;100
0;9919
2;16
0;659
0;5164
0;9311
0;7531
0;1797
0;5910
0;8415
1;4527
0;6243
0;2812
0;2605
0;920
0;30
0;1573
0;64
0;381
0;4
0;8995
0;1765
1;5472
1;1477
0;248
0;1003
0;16
0;9254
0;7994
0;1260
0;747
0;7976
0;8344
0;7179
0;6633
0;1883
0;24
1;9988
0;50
0;9720
0;2764
0;1751
0;458
0;9943
0;1622
0;2349
0;340
0;7545
0;6078
0;9040
0;6376
0;741
0;1289
2;4661
0;8633
0;1300
0;16
0;1865
0;1938
0;2852
0;21
0;130
0;3860
0;190
0;8534
0;1077
0;1582
0;9111
0;9306
0;1112
0;6909
0;304
0;159
0;3040
0;1732
0;6857
0;456
0;10050
0;1122
0;276
0;9095
0;8212
0;2191
0;9646
0;4802
0;57
0;1071
0;28
0;11
0;50
0;10042
0;7177
0;4272
0;1364
1;8647
0;8275
1;230
0;15
0;5968
0;208
0;10382
0;3462
0;5526
0;9905
0;4317
0;9418
0;7860
0;5
0;3196
0;7383
1;19
0;2817
0;78
0;2909
0;344
0;371
0;6587
0;2611
0;4956
0;343
1;6081
0;4002
0;10066
0;1415
0;558
0;7679
0;4390
0;2903
0;3873
0;1698
0;8698
0;1730
1;7326
0;9750
0;9768
0;4578
0;9568
0;2172
0;5837
2;8368
0;22
0;8674
0;10069
0;75
0;1260
0;2745
0;960
0;5740
0;56
1;545
0;8804
0;228
0;5575
0;13
0;14
0;3701
4;3565
0;1646
0;375
0;1953
0;4208
0;5776
0;4253
0;466
0;332
0;104
0;642
0;5017
0;1407
0;9447
1;30
0;1162
0;997
0;9725
1;107
0;1687
0;255
0;3304
0;2113
0;1564
1;6141
0;9604
0;824
1;640
4;1968
0;19
0;4465
0;5547
0;8389
0;6863
0;7806
2;1924
0;8285
0;7227
0;3222
0;2028
0;10099
0;8839
0;235
0;6997
1;15
0;4148
0;217
0;24
0;157
0;138
1;1050
0;3068
0;4659
0;6783
0;161
0;1065
0;8996
0;3227
0;968
0;12
0;3268
0;1057
0;1488
0;5093
1;7856
0;8962
0;8114
1;33
2;9872
0;1696
0;4941
0;69
0;3796
0;2731
0;7655
0;1755
0;3610
0;8673
0;6828
0;9930
0;9625
0;10074
0;9991
0;9905
0;7935
0;8980
1;35
0;7148
0;4818
0;2374
0;1069
0;865
1;940
0;1400
0;1486
1;1108
0;4539
0;9322
0;1199
0;921
0;10
0;9928
0;814
0;0
0;3913
0;2572
0;22
1;6809
0;504
0;8531
0;2209
0;270
0;3460
0;1073
0;8
0;2699
0;2455
0;28
0;161
0;90
0;664
0;7723
0;974
1;8656
0;11400
1;437
0;1608
0;24
0;6557
0;3851
0;7018
0;4748
0;95
0;9173
0;18
0;1150
0;7920
0;691
0;5463
1;59
0;2818
0;3666
0;121
0;126
0;2863
0;664
0;7968
0;2425
0;6072
0;9936
0;9899
0;2549
0;2803
0;9074
0;898
0;46
0;121
0;1124
1;6573
0;4628
0;952
1;8432
0;1777
0;132
0;8681
0;374
0;743
1;9605
0;5791
0;1053
0;3415
0;4230
0;2008
0;3084
0;7484
0;1656
2;5847
0;7959
0;4105
0;1654
0;993
0;8128
0;10022
0;10137
1;6424
0;19
0;544
0;1294
0;3640
0;9281
0;1474
0;9491
0;8242
1;2612
0;9318
1;640
0;1200
0;1806
0;8797
1;26
0;235
0;2108
0;8266
1;7834
0;552
0;1629
0;36
0;4681
0;104
0;25
0;4828
0;9741
0;5650
1;258
0;3410
0;4791
0;3244
0;97
0;1444
1;8
0;1149
1;39
0;2017
0;87
0;825
0;4244
0;6003
0;321
0;1027
0;5308
0;7510
0;6713
0;2
0;6
0;5643
0;7105
0;3146
0;1985
0;8584
0;9309
0;4411
0;9778
0;9040
0;15
0;5168
0;227
0;399
0;967
0;1007
0;9529
0;7694
0;8383
1;6602
0;1669
0;1192
1;9460
0;32
1;324
0;362
0;8725
0;9443
0;6866
1;5374
0;1846
0;489
0;2605
0;7169
0;63
0;1055
1;1130
0;38
0;3942
0;1743
0;3716
0;8274
0;89
0;610
0;8759
0;3366
0;9576
0;5054
1;2252
1;82
0;3286
0;1917
0;2780
0;8114
0;62
0;5819
0;130
0;2802
0;539
0;3949
0;5637
0;8193
0;4767
0;307
0;2392
0;8081
0;941
0;113
0;4785
0;6308
0;4285
0;9362
0;3990
0;5015
0;6890
0;1391
0;2550
0;1086
0;3918
0;2720
0;2788
0;8545
0;467
0;2889
0;4763
0;1864
0;4880
0;1758
1;1
0;540
0;5622
0;576
0;153
0;1027
1;1
0;1736
0;3037
0;7507
0;13
0;1042
0;3515
0;9932
0;8568
0;3571
0;753
0;5281
0;147
0;1393
0;425
0;1529
0;196
0;6038
1;743
0;8108
0;8233
0;2309
0;350
0;10082
0;638
1;8911
0;8833
0;330
0;3386
0;9597
0;8191
0;857
0;6541
0;5883
0;45
0;5637
0;5491
0;6429
0;3310
0;860
0;9854
0;4873
0;7855
0;9014
0;1509
0;6660
0;26
1;5357
1;2737
0;5651
0;5022
0;1270
0;21
0;1646
0;80
0;115
0;91
0;4376
0;6366
0;1773
0;1239
0;3212
0;7443
0;2430
0;1112
0;8466
0;10691
0;10063
1;257
0;1663
0;1004
0;1275
0;9374
1;1107
0;1513
0;513
0;9388
0;2440
0;4639
0;1197
0;9416
0;789
0;1790
1;2828
0;6015
0;9555
0;1787
0;6918
0;7450
0;1608
1;2500
0;5160
0;28
0;1451
0;178
0;301
0;2598
0;5381
0;56
0;2011
0;9514
0;2635
0;115
0;2540
0;1501
0;70
0;7254
0;8856
0;6854
0;7520
0;0
0;8513
0;433
0;7126
0;9836
0;887
0;246
0;360
0;2736
0;1875
0;1573
0;1922
0;12
0;1397
0;292
0;160
0;2188
0;7460
0;277
0;9644
0;2647
0;544
0;1276
0;1061
0;293
0;7442
0;6379
0;2757
0;7311
1;4973
1;5974
0;5213
1;649
0;3637
1;1755
0;464
0;310
0;7138
0;1725
0;5426
0;1520
0;3284
0;722
0;60
0;768
0;4871
0;4454
0;1283
0;8723
0;9772
0;2920
0;8560
0;1571
0;9772
0;760
0;1401
0;8210
0;9826
0;240
0;4262
0;66
0;2237
0;9945
1;176
0;1177
0;614
0;3159
0;8932
0;258
0;2928
0;21
0;3490
0;2472
0;106
0;2168
0;78
0;102
0;8303
0;322
0;9008
1;638
1;0
0;1448
0;9809
0;533
1;1198
0;7433
0;6924
0;2384
0;7946
0;11
0;9334
0;6969
0;9798
0;9159
1;165
0;5191
0;206
0;4749
0;67
0;1166
0;6100
1;292
0;6984
1;3262
0;5745
0;16
0;9066
1;965
0;10
1;1622
0;1174
0;1714
0;8852
0;2524
0;54
0;5460
0;1294
0;8253
0;308
0;7994
0;955
0;942
0;9445
0;5410
1;1540
0;8679
0;7855
0;286
0;626
1;1421
0;7804
0;5107
0;2196
0;8010
0;9950
0;6316
0;7908
0;2156
0;7353
2;8761
0;611
0;9771
0;1053
0;101
0;2378
0;1736
0;3494
0;7475
0;9521
0;2572
0;8454
2;10000
0;3987
0;255
1;1082
0;9257
0;4411
0;954
0;7395
1;8
0;1908
0;4004
0;6658
0;4189
0;1714
1;9990
0;1430
0;4963
0;8758
0;9639
0;1806
0;6511
1;37
0;4922
0;5366
0;236
1;932
0;7163
0;1374
0;9978
1;751
0;5579
0;7010
1;1819
0;3666
0;6651
0;88
0;4704
0;1707
0;5756
0;9449
0;1386
0;2209
0;235
0;569
0;1930
0;3040
0;7532
0;8013
0;36
0;6019
0;2886
1;2055
0;3158
0;4031
0;1197
1;379
0;753
0;2165
0;5622
0;160
0;591
0;1733
0;10071
0;190
0;8871
0;9978
0;3615
0;146
0;21
0;584
0;6010
0;8579
0;9636
0;2182
0;913
0;6241
0;118
0;59
1;9
0;1006
0;352
0;567
0;8326
0;160
0;7349
0;10036
0;775
0;2265
0;1792
0;205
0;214
0;52
0;8649
0;3789
0;4118
0;284
0;3761
0;7444
0;1441
0;53
0;956
1;779
0;689
0;1870
0;4243
0;2799
0;7777
0;640
2;2130
0;3068
0;40
0;1113
0;324
0;3766
0;4938
0;7419
0;7477
0;3687
0;1002
0;2272
0;174
0;17
0;5393
0;8190
0;137
0;1807
1;6301
0;7941
0;9136
0;80
0;8335
0;954
0;2303
0;115
0;9383
0;2306
2;440
0;9608
0;343
0;1536
0;803
0;50
0;1631
0;4621
0;718
0;1064
0;39
0;4606
0;6294
0;2497
0;7230
0;2293
0;9042
0;7735
0;3479
0;22
0;608
0;2378
0;9034
0;106
0;43
0;7534
0;3711
0;71
0;118
0;548
0;3014
0;430
0;5675
1;9976
1;9459
0;521
1;6395
0;363
0;8619
0;3370
0;4499
0;45
0;44
0;7921
0;29
0;10110
0;9405
1;8
0;9334
0;303
0;299
0;6409
0;522
0;1049
0;5192
2;9823
0;656
0;348
0;1561
0;9634
0;1442
0;354
0;8156
0;16
0;9486
0;924
0;164
0;8161
0;1726
0;328
0;1097
0;210
0;8531
0;486
0;103
0;838
0;920
0;3483
0;1742
0;74
0;3703
0;15
0;2642
1;8552
0;4504
1;2607
0;9371
0;1391
0;8915
0;7169
0;7260
0;9336
0;2235
0;8895
2;53
0;10118
0;9345
0;192
0;190
0;7299
0;751
0;5075
1;9392
0;8084
0;5449
0;5369
0;1467
2;8850
1;5407
0;6826
0;10003
0;37
0;7468
0;9070
0;127
0;3052
0;1101
0;6
0;9979
0;7598
0;4572
1;1321
0;2446
0;3363
0;7712
0;389
0;2593
0;9619
0;102
0;200
0;10080
0;5476
0;767
0;8693
0;5079
0;3752
0;6708
0;8731
0;688
0;9876
0;179
0;5369
0;3763
0;195
0;2591
0;1272
0;2970
0;4037
0;6311
0;4395
0;25
0;610
0;4366
0;1028
0;461
0;2297
0;731
0;9706
0;6103
0;6017
0;2186
0;1924
0;252
0;8351
1;9223
0;3837
0;58
0;9393
0;1440
0;9437
0;941
0;1246
0;7080
0;5
0;4775
0;34
0;264
0;782
0;8162
0;101
0;11
0;1633
2;1228
0;9
0;5071
0;37
1;10064
0;9393
0;3738
0;4633
0;19
0;25
0;5275
0;215
0;1281
1;28
0;5985
0;8006
0;3039
0;1158
0;2542
0;1575
0;5
0;7304
0;5648
0;5292
0;1741
0;35
0;5037
0;2691
0;527
0;1860
0;2632
0;118
0;4095
0;269
0;5
0;9186
0;2686
0;3804
0;5544
0;9164
0;6249
0;1354
0;1059
0;21
0;131
0;188
0;6412
0;1042
0;2835
0;8651
0;67
0;10753
0;6650
0;1679
0;650
0;9814
0;27
0;3059
0;452
0;356
0;113
0;333
0;8292
0;9963
0;3254
0;9414
0;2145
0;4627
0;7114
0;7856
0;3701
0;21
0;5093
0;298
0;4987
1;5092
0;1151
0;6584
0;17
0;9966
1;633
0;36
0;209
0;4948
0;3010
0;6949
0;57
0;924
1;8371
0;3882
0;901
0;8715
0;3990
0;1143
0;1350
0;5058
1;126
0;4653
0;749
0;9969
0;10030
0;4166
0;2859
0;70
0;855
0;704
0;299
0;19
0;4994
1;11
0;10086
0;649
0;2836
0;8424
0;89
1;6
0;7415
0;77
0;7785
0;9736
0;8602
0;6417
0;146
1;1193
0;8345
0;39
0;9750
0;286
0;335
0;7812
0;8512
0;190
2;10018
0;1963
0;2958
0;9988
0;398
0;883
0;253
0;823
1;2273
0;4741
0;8713
0;7071
0;677
0;857
0;60
0;7466
0;13
0;1856
0;2758
1;1007
0;8393
0;9672
0;2093
0;9364
0;20
1;750
0;364
0;9296
0;7212
0;16
0;179
0;987
0;3346
0;2374
0;8292
0;9857
0;12
0;5098
0;9671
2;8012
0;1832
0;4861
0;2419
0;197
0;88
0;875
0;2804
0;4570
0;9432
0;7845
0;4303
0;6567
0;1218
0;539
0;819
0;337
0;4338
0;21
0;7337
0;57
0;1320
0;9700
0;1032
0;21
0;2916
0;8508
0;7246
0;7558
0;8657
0;1189
0;7584
0;6337
0;1730
0;3065
0;9252
0;254
0;6721
1;1348
0;4700
0;9015
1;5
0;1645
0;680
0;1002
0;6
0;9859
0;6
0;6312
0;148
0;2260
0;9392
0;8148
0;1614
0;1417
0;9383
0;1317
0;9759
0;1754
0;430
0;8791
0;2972
0;3783
0;47
0;133
0;9772
0;144
0;9101
0;5343
0;880
0;5927
0;9267
0;7153
0;9735
0;9999
0;3988
0;216
0;336
0;812
0;4281
0;867
0;568
0;8346
0;6399
0;7347
0;9708
0;8991
2;6042
0;1504
0;54
0;183
0;455
0;7810
0;472
0;4363
0;4838
0;1679
1;43
0;33
0;3763
0;567
0;9594
0;9271
0;278
1;727
0;3396
0;5087
0;548
0;4772
0;6577
0;401
0;3715
0;8998
0;355
0;200
0;2447
0;10879
1;75
0;10
3;683
0;6150
0;252
1;13
0;2358
0;8887
0;6177
0;121
0;8434
0;9861
0;2407
0;18
0;1927
0;1240
0;84
0;4494
0;2137
0;532
0;3209
0;7018
0;10004
0;3471
0;5000
0;1682
0;2179
0;9078
0;235
0;6
0;811
0;1306
0;9891
0;553
0;8944
0;1721
0;6401
0;2274
0;219
0;864
0;62
0;2176
0;8635
0;14
0;586
0;63
0;3268
0;468
0;3594
0;122
0;2759
0;536
0;36
0;11
0;102
0;2383
0;820
0;6388
0;2269
0;525
0;138
0;2
0;2796
0;465
0;14
0;8604
0;2957
0;368
0;7623
0;9696
0;336
0;46
0;1200
0;9976
0;1286
0;3324
0;5114
0;271
0;38
0;8131
0;27
0;613
0;1683
0;1488
0;9396
0;2539
0;172
0;9564
0;192
1;1342
1;4741
0;5911
0;5084
0;8878
0;2572
0;7805
0;2921
0;31
0;2693
0;5136
0;187
0;9188
0;6857
0;8505
0;2656
0;1122
0;3556
0;865
1;1311
0;7405
0;3126
0;4806
0;5917
0;112
1;387
0;8081
0;10859
0;8384
0;3879
0;254
0;7709
1;9428
0;6829
0;9896
0;721
0;6218
0;7323
0;9775
0;1202
0;20
0;8663
0;7
0;141
0;3910
0;187
1;417
1;584
0;4533
0;5146
0;1272
0;294
0;1492
0;3
0;1333
0;5780
0;8306
1;6523
0;5987
0;558
0;10007
0;8581
0;6223
0;3208
1;8752
0;7774
0;5336
0;1382
0;391
0;7054
0;3317
0;10071
0;47
0;1002
0;3950
0;102
0;362
0;5609
0;1148
0;10050
0;2732
0;188
0;6901
0;4441
1;7652
0;2109
0;8880
0;3403
0;4921
0;9360
0;2125
0;3616
0;1351
0;312
0;242
0;4
0;1612
0;3307
0;3976
0;2180
0;119
0;8166
0;1835
0;1822
0;3056
0;9353
0;1359
0;9901
0;7910
0;1014
0;492
0;5925
0;2127
0;313
0;1004
0;422
0;2728
0;6297
0;1386
0;62
0;5365
0;5490
0;4234
0;5430
0;4336
1;5556
0;393
0;9280
0;4878
0;611
0;710
0;425
0;2791
1;5305
0;552
0;7425
0;4424
0;595
0;3576
1;7093
0;246
0;30
0;11
0;4322
0;88
0;7420
0;4597
0;2376
0;8130
0;241
0;3461
1;123
0;8549
0;7281
0;4480
0;4499
0;167
0;4180
0;25
0;3558
0;6519
0;2367
3;571
0;4169
0;1713
0;5690
0;9963
0;5580
0;32
0;7169
0;4057
0;9117
0;8208
0;3815
0;998
0;9895
0;8911
0;1051
0;5185
0;5
0;6680
1;6911
0;262
0;1026
0;276
0;1040
0;3857
0;234
0;315
1;367
0;5618
2;5608
0;19
0;5704
0;7876
0;759
0;14
1;891
0;10069
0;24
0;2273
0;104
1;87
0;256
0;955
2;6865
0;1267
0;8570
0;53
0;8228
0;138
1;10456
0;1034
0;913
0;1713
0;3808
