"feature";"time"
3;1115
3;1397
2;277
1;9
2;2145
5;7089
1;883
1;125
2;338
1;554
5;4661
3;1742
1;1323
1;653
1;26
1;1364
1;2287
1;8507
2;47
2;587
2;537
1;118
1;5034
1;3023
2;2634
1;7950
1;1155
1;6072
1;8548
1;10061
3;8032
2;2514
6;432
1;651
1;5297
1;6201
2;3659
1;5388
1;4667
2;7222
1;5642
1;9631
5;234
5;5084
1;3643
1;8212
4;974
1;9611
1;9611
1;6807
1;423
1;1728
1;3075
1;2606
1;779
1;206
1;3667
1;278
1;10533
1;3401
1;4480
2;4446
2;308
3;1021
2;7068
2;2986
1;5594
1;3168
1;9451
1;631
1;752
3;3414
1;1916
1;1636
2;385
1;1427
1;9160
2;9191
1;5234
2;859
1;1319
1;1884
15;683
1;1744
2;7358
3;6432
1;8318
1;38
1;8206
2;7507
3;8415
1;9848
1;8087
2;1368
1;8123
1;1276
2;388
3;7409
1;181
2;1176
1;159
1;8
3;4905
2;3115
1;2380
1;778
1;85
1;207
1;4983
1;1013
1;100
1;9546
1;4561
2;3546
1;2
1;330
1;2525
2;9371
2;9906
2;6577
2;7405
1;1027
1;7638
1;1225
1;1469
4;3215
3;2279
11;696
11;5774
2;9583
2;4130
1;3051
3;1483
2;4501
1;6352
1;795
1;9553
2;424
2;2162
2;7895
1;9917
2;6654
2;583
1;5651
1;6993
1;8547
1;200
1;1639
1;7977
3;7413
1;1156
1;5316
4;31
2;4313
1;1600
3;67
1;8848
1;995
1;9970
1;554
3;8269
2;9911
1;329
3;287
2;183
1;28
1;6518
3;1555
1;4585
1;5287
1;26
1;9884
1;57
1;3193
1;1610
2;8845
1;5820
1;3807
1;9983
1;8729
2;5628
1;9889
1;6018
2;9777
1;91
1;82
1;3497
1;2425
1;1663
1;2159
3;1439
2;5126
1;6255
1;1416
3;5702
3;5702
1;6252
1;8244
1;1026
2;7098
1;1109
2;5832
1;4321
1;58
2;3271
3;124
1;4507
1;2445
1;4524
1;2185
5;7478
5;7478
1;337
4;1688
1;1121
1;3943
2;211
2;1176
1;8219
1;912
2;1836
1;5475
1;1970
1;7983
1;63
2;5002
1;7005
3;2899
1;791
1;3987
1;2251
1;2983
1;2394
1;2095
1;1775
4;4
5;2134
1;7494
1;2034
1;4039
1;10081
1;5078
1;3992
1;261
1;21
1;8713
1;1434
2;422
1;308
2;2756
2;9068
1;87
1;5056
1;10102
3;2470
1;2348
1;2630
2;44
1;218
5;4712
5;8548
1;5700
1;8880
3;4905
1;771
1;9503
1;9037
1;1251
5;4498
1;3182
2;7522
2;37
1;7188
1;450
1;8534
2;205
1;9339
1;138
1;8829
2;44
1;49
1;7990
1;9479
1;4104
1;7185
1;8687
1;2908
1;239
1;738
1;4597
6;1924
2;801
1;3308
1;2610
2;24
2;4655
3;2575
1;5867
1;1320
2;49
4;2261
2;90
1;3510
1;79
2;183
1;1172
1;7724
6;7960
1;9005
1;548
1;1079
1;1226
1;10343
3;7607
1;2808
1;4341
1;947
1;8251
1;969
1;9858
1;5766
1;1745
1;9887
2;682
2;8998
1;3712
1;53
1;1762
1;6164
1;85
1;1149
1;1364
1;6596
1;7090
1;99
1;4870
1;2355
1;1579
1;5603
1;2086
1;5842
3;7327
1;3998
1;5306
1;9693
1;1364
2;964
3;983
2;115
2;8672
2;1164
3;5692
1;2846
1;167
1;298
1;1993
1;14099
1;1127
2;1354
1;6529
1;8589
1;603
1;7486
1;190
1;3659
3;2553
1;583
1;8537
2;8800
1;3038
1;3182
1;9
1;82
1;82
3;6985
1;4182
1;3176
1;7210
1;60
1;1274
1;396
2;1483
2;9224
1;9962
3;7076
1;2987
3;6390
1;232
1;3562
1;6359
1;208
2;6647
1;8349
2;1411
2;10069
3;244
1;402
1;494
2;866
1;3
1;142
1;3347
2;808
2;5665
1;459
1;4716
2;9628
1;6057
1;1546
6;4079
6;1087
1;4600
1;8442
1;983
1;8309
1;4566
2;3245
2;8
1;2705
1;1383
1;9547
3;278
2;3069
2;1477
2;979
2;5952
1;3259
1;1882
1;252
1;3576
1;5966
2;1225
1;951
2;3585
1;7918
2;3180
1;2461
1;9103
1;6001
1;1242
1;9065
1;207
2;4
1;4863
1;3485
1;953
1;1052
1;43
2;9469
1;5288
1;4529
1;8083
2;50
1;1531
1;997
1;44
2;58
1;6373
2;9729
1;7718
2;4656
1;1248
1;843
2;2465
1;4836
1;4032
2;1838
1;4758
1;1381
1;27
2;78
1;5963
1;970
5;1017
1;9490
2;5679
2;1708
1;9644
1;6117
1;6685
1;1800
1;215
1;6773
2;1344
1;1561
3;259
2;816
2;8583
1;1216
1;11
1;1491
4;509
1;51
1;1462
3;1576
1;62
1;4516
1;9654
2;1835
1;8980
2;1079
8;6706
8;6706
1;96
12;7
12;7
12;41
1;10054
1;2483
1;8822
1;46
1;8636
2;2979
1;1335
3;976
1;6930
1;7256
1;714
3;292
1;743
1;1777
1;8502
1;1999
1;10
2;2625
1;1430
3;205
1;5889
2;8472
1;1327
1;714
3;298
2;4542
1;9035
2;8311
1;1190
2;383
1;373
1;3308
2;2968
1;9453
1;7143
1;2408
1;127
2;224
1;694
1;715
2;12
1;189
1;409
1;8522
1;55
2;912
1;1010
1;577
1;5740
3;9310
1;1510
1;2809
1;4714
1;1398
1;6484
1;6020
1;7273
2;1420
1;7908
2;8703
1;3072
1;6512
1;52
1;272
2;4264
1;5585
1;133
1;3723
2;782
1;9
2;1705
1;6671
2;840
1;976
1;598
1;1290
4;1450
1;329
1;8653
2;199
2;27
2;1025
1;376
3;171
1;2834
1;8206
1;6553
7;21
1;304
1;6871
2;6969
1;38
3;8389
3;8508
6;2559
1;1896
2;8500
1;7018
2;8746
1;8335
1;9461
1;5553
1;8174
1;4653
1;1084
1;1951
2;5366
1;227
1;6573
4;236
4;79
4;79
2;9422
1;975
2;6185
1;311
1;2520
1;1057
1;223
1;4157
1;13134
1;419
1;7351
1;8836
1;1214
1;8599
1;1224
1;911
1;2718
1;198
1;2482
1;2973
1;7759
1;5637
1;421
2;1051
2;1403
3;1834
2;1019
1;38
2;3629
2;5944
1;4555
1;29
1;5019
1;8717
2;188
1;2524
6;5580
6;9000
2;1073
3;202
1;7723
1;1465
1;1001
1;128
4;4502
2;8130
2;520
1;6482
3;5186
3;5186
1;1245
1;56
1;9772
4;614
2;909
4;3206
2;182
2;808
2;9002
1;4100
1;1084
1;4917
1;3121
1;9489
1;4692
2;1280
1;4510
1;4647
1;1275
3;5953
1;5074
1;195
1;1471
1;322
2;1380
1;953
1;6898
1;12
1;1906
1;3254
1;8423
1;4771
1;330
1;3
1;2764
1;21
1;6337
1;65
1;1454
1;2676
1;599
1;4224
1;1026
1;206
3;13
2;539
1;9529
2;2659
1;277
3;1066
3;1066
2;654
1;833
1;8145
1;6783
1;4939
1;4100
1;6673
2;5798
2;885
1;9202
1;2664
8;7334
8;7070
2;5112
1;1692
1;5928
1;7196
1;9985
2;228
2;6946
1;6710
1;7749
1;210
3;2146
1;1740
2;7075
1;5145
1;8630
1;73
1;6539
1;3902
2;9129
1;662
1;2051
2;6355
1;2017
1;7607
1;5274
1;9328
2;1197
1;207
3;115
1;3708
1;2896
1;78
2;124
1;950
2;121
2;5931
1;763
3;3701
1;8384
1;8739
1;4146
1;4959
1;810
1;8235
1;2492
1;193
1;3873
1;785
1;419
1;4613
1;562
1;5159
2;124
2;1299
2;1089
1;4991
1;8603
1;237
4;41
1;2495
4;9531
3;318
2;12
1;3761
1;7736
3;10156
1;5714
2;9156
1;8076
2;682
3;2711
2;769
1;2357
1;8249
1;511
1;19
1;153
2;7758
2;1364
1;2686
1;3828
1;6968
1;5875
1;629
1;3603
2;8428
1;6432
1;7282
1;2837
2;49
4;778
1;9373
2;1127
1;832
1;386
2;6803
1;8998
1;1484
1;60
1;8403
2;1689
1;1001
1;365
1;7059
1;5017
1;1593
1;5851
1;5670
1;2179
2;8970
1;2507
1;32
1;5
3;5323
1;46
1;3499
1;3391
2;419
1;2091
1;629
1;5209
2;366
1;182
4;601
1;4494
1;1007
1;4374
1;285
1;8135
2;808
2;3515
2;7052
1;1730
1;8080
4;125
5;7090
1;8647
1;8756
1;5600
1;1021
1;9145
3;577
1;6160
1;717
2;5210
1;1606
1;2131
1;4766
3;4523
1;3913
1;4502
2;10072
1;1471
1;4522
2;35
1;1191
1;9771
2;799
1;9970
4;3669
1;383
1;8680
2;1445
1;301
1;372
1;3453
2;10026
1;2083
1;40
1;1712
1;602
1;1271
1;4110
1;35
1;6180
1;49
1;5545
2;3195
2;628
5;5297
5;525
3;312
1;7166
1;4318
1;6749
3;7097
3;7622
1;1052
1;9419
1;44
1;8346
1;953
1;2604
2;138
1;3944
1;319
1;835
6;6494
2;231
1;426
1;9509
1;6108
1;7131
1;9743
2;8768
1;4094
1;4780
3;68
1;63
4;2358
1;2858
1;2403
1;1002
2;3544
2;9901
2;2296
1;4460
1;4201
1;8928
3;8
1;2188
1;8324
1;436
1;1357
2;1263
1;3914
1;8633
1;1384
1;1909
1;5910
1;347
1;8535
1;9272
3;7942
2;586
1;782
1;4456
1;4262
1;4828
1;1254
1;9
1;2909
1;1020
1;5145
1;1854
1;22
2;9450
2;3554
2;1884
1;853
1;4741
2;670
1;19
1;3285
1;439
3;9015
1;1979
2;27
2;4993
1;8379
1;1923
1;3093
1;2544
1;21
4;1150
2;4309
2;7544
1;59
1;266
2;155
1;21
2;919
1;9767
4;8388
3;1124
1;3303
1;2751
1;1163
1;2125
1;9606
1;5
3;884
1;6828
1;1546
1;2547
2;2932
2;1224
1;903
5;185
1;7
2;1729
1;8654
1;6098
1;5131
1;8163
1;8351
1;4978
1;9712
1;8612
1;311
1;6545
2;6444
1;8252
1;86
1;6
1;10054
2;3185
2;2835
1;1166
1;11
2;4044
1;842
1;4278
1;4659
1;99
1;5069
1;4460
3;336
1;7978
1;286
1;5514
4;9299
3;8026
2;2424
6;8045
1;3583
1;9989
2;2362
1;6223
1;1793
2;8459
1;6209
1;7374
1;674
2;299
1;1228
1;7843
1;654
1;10044
2;509
1;9002
1;305
2;8604
6;9041
3;6313
2;597
1;7031
1;9925
1;14
1;7591
1;2729
2;2591
1;100
4;6019
1;399
2;9395
1;7920
4;1278
1;10
1;480
1;8964
1;5830
1;5689
2;7363
1;5632
1;8340
1;1994
1;229
3;6925
1;8623
2;4853
1;2572
1;4635
1;4028
2;8733
1;17
1;2690
2;6803
2;8404
1;2553
2;6375
2;6265
1;98
1;27
8;8542
8;2722
1;1468
1;6542
1;5889
1;9864
1;1053
1;4734
1;9855
1;8217
2;4721
1;8389
1;4372
1;2721
3;9658
1;879
1;3334
1;35
1;1788
2;6778
2;6654
1;396
3;1379
2;8770
1;8155
2;118
1;2666
3;894
1;5861
2;103
1;229
1;858
5;104
8;13844
8;1319
5;9721
5;2056
1;644
2;9241
1;4364
1;7608
12;91
12;149
1;6288
1;65
1;9239
1;16
2;1848
2;5290
1;8443
1;9695
1;5870
3;3122
2;6952
1;6702
1;5367
2;6743
1;4645
1;9941
1;7985
1;3
1;1252
2;9334
1;9386
1;7977
1;2250
1;1037
1;46
1;9524
1;3567
1;30
1;5719
5;440
1;119
2;1312
1;224
1;9787
3;2808
2;2604
1;2955
3;4930
2;9180
2;5484
1;1833
1;3102
1;66
1;8235
3;6672
1;16
2;3155
1;5171
1;4208
1;339
5;1944
1;5915
1;6659
1;14
1;5033
1;680
1;4449
1;9952
1;5883
1;801
1;6954
2;5857
1;7381
3;3340
1;1704
2;2196
1;324
1;1895
1;579
1;5628
1;9802
1;9
1;3648
2;7772
1;9307
1;8955
1;8068
1;2658
1;7003
1;4684
2;6744
2;9255
1;6351
2;116
1;8702
1;7300
3;8736
1;598
1;498
1;97
1;5336
2;1355
2;3702
1;7828
9;7914
9;2156
1;697
2;48
1;4320
1;2980
1;4242
1;1716
1;6628
1;1055
1;125
2;154
1;4866
1;4350
1;7271
1;1589
1;10061
1;1175
1;2794
1;2207
1;6620
1;1808
1;61
1;6729
1;1146
2;17
1;3983
1;9435
3;12
1;134
1;2134
1;7013
2;7756
1;14254
1;1815
1;7080
1;4333
3;7775
1;3376
2;358
3;902
1;2205
2;97
1;2106
1;9315
1;2638
2;7468
1;1222
6;5301
2;1874
1;4
1;8381
2;2635
1;2530
2;1585
1;14
1;1216
1;3498
1;11
1;531
1;5290
1;2527
1;1111
2;1731
1;9220
1;9540
1;740
1;2638
1;85
1;2834
2;233
2;7874
1;1241
1;4435
2;31
1;8979
3;5
1;4933
1;5697
1;1110
1;1442
14;1907
1;1338
3;3943
3;3943
3;3338
1;2097
1;1236
1;7031
2;8631
2;3663
1;3590
2;3127
2;6080
3;4038
1;12
3;6520
1;7447
1;5306
3;2230
1;676
1;10374
1;17
1;3971
2;676
1;1089
1;9256
1;3933
1;4261
2;660
3;7816
1;5150
1;7166
1;1837
1;1416
2;1006
1;473
1;8145
1;2916
3;10272
1;3665
3;443
1;8545
1;115
2;314
1;4717
2;4854
1;306
1;6476
1;2749
2;1838
1;5534
2;1214
1;14
1;1757
1;2595
2;8540
1;2135
2;7603
1;533
1;2497
2;19
2;7607
1;1159
1;931
1;65
1;5437
2;958
1;3175
2;6892
1;5800
1;5418
1;7670
1;9576
7;3106
1;137
2;7244
1;3558
1;13
1;1206
2;2348
1;205
1;5880
1;2767
1;3766
1;3611
1;863
1;860
2;90
1;3289
2;12836
2;146
1;5407
1;5312
2;160
1;3515
1;4528
3;162
3;139
1;4165
1;6880
2;214
2;1415
4;1892
1;8705
1;3934
1;5808
1;1756
3;3905
1;7538
1;228
1;6970
1;8851
2;3118
1;3173
1;397
4;47
1;735
2;1715
3;123
2;6136
1;5816
1;5164
3;1994
7;11291
1;6086
1;2412
1;4725
5;1206
5;7216
1;4383
1;5867
1;1273
1;6085
1;3429
2;202
1;10191
2;897
6;5272
6;8808
6;8808
1;8209
1;8062
1;2626
1;1353
1;856
2;8984
1;4275
1;7703
3;7810
2;6957
2;722
1;2205
1;7168
1;3310
1;76
2;148
1;8919
1;369
3;8352
1;8746
1;1345
1;5116
1;2016
1;145
2;1572
1;5349
1;9663
1;1745
1;8868
1;2508
2;1982
1;2608
4;212
2;7054
1;3963
1;936
4;9539
1;7913
1;431
1;2180
1;9
1;1327
2;874
3;7952
2;5356
1;225
2;9350
1;7458
1;979
2;98
2;8286
1;8
1;4655
1;3044
1;1963
2;6500
1;5919
2;1288
1;4897
1;1757
1;4359
2;3584
2;6950
1;1210
1;32
1;3031
1;1575
2;6379
2;7846
1;4259
3;78
1;688
3;671
1;2941
1;487
3;8026
3;2079
2;10656
1;8599
1;9888
2;266
1;5817
2;3644
1;7566
2;4495
1;5278
1;6792
2;5889
1;3213
1;39
1;2411
2;67
1;679
1;5510
4;4180
2;7787
2;4917
1;7305
2;3064
2;10191
1;6163
2;9038
2;2918
1;4258
1;3051
1;3019
2;5726
1;7794
8;7531
1;666
1;28
1;6778
1;9757
1;7432
1;8533
1;644
1;222
1;9017
3;6231
1;195
1;9805
1;9437
1;1180
2;688
1;443
1;1063
1;70
1;9597
1;460
2;6432
2;644
1;1565
2;9464
1;9400
6;2873
6;4840
1;6579
1;878
1;1867
1;4468
2;3830
2;2399
1;4145
1;40
5;8224
1;10074
1;3588
1;1257
1;3135
1;8883
1;1724
1;8648
3;1249
1;9474
1;3903
1;9776
1;7461
1;2911
1;2831
1;9603
1;5
1;15
1;2019
1;1715
1;8228
1;8498
1;6519
1;12025
1;324
2;1236
5;8037
1;1
3;2180
1;161
1;621
4;2633
1;9775
1;2860
1;9623
1;4572
2;6206
1;1751
1;9233
2;10124
1;4009
1;2183
2;9039
1;3157
1;3603
1;7971
1;536
2;6447
1;1192
4;9741
1;8032
1;679
1;3709
1;6670
1;176
1;3740
2;42
1;3524
1;2795
1;4724
2;9698
2;2905
1;1282
1;58
1;9566
1;10060
3;359
1;83
1;6169
1;3290
1;4796
3;792
1;5692
1;5
1;6
1;2203
1;1136
1;16
2;33
1;2022
1;2022
1;7764
1;3380
1;2683
1;160
1;9508
2;9867
1;7801
1;9034
2;3197
1;7428
1;4176
1;5281
2;12036
1;9925
1;85
1;3968
1;959
2;1997
16;3497
1;795
1;4953
1;370
2;1332
1;142
1;225
1;9572
2;10058
2;1762
1;116
2;7325
1;1965
1;6701
1;5878
1;1739
2;2102
1;7124
1;5963
1;9
1;2476
1;10059
2;3421
1;1153
1;8697
1;1889
1;2443
2;3070
1;3384
1;829
1;920
1;935
3;9677
1;262
2;6585
34;7773
34;10445
2;707
1;6317
1;9562
2;1385
1;1263
2;7600
1;1196
1;8912
1;8522
1;3575
1;1626
1;4172
1;8873
1;70
1;8116
1;2045
1;5462
2;152
1;399
1;4065
1;765
3;891
1;5850
1;357
1;8041
1;48
1;485
2;7244
2;510
1;2052
1;1478
2;6841
1;1079
1;1228
1;4877
4;9768
1;8795
1;2454
1;7066
2;3791
2;7811
2;6499
1;664
1;553
1;6602
1;2789
1;8630
1;393
1;10084
1;8830
2;732
1;5261
1;4780
1;5107
2;186
1;2958
1;3057
3;6383
1;64
1;2622
1;4497
2;967
2;2438
1;8820
2;7452
1;2138
3;2747
1;9407
1;9
1;1378
1;8974
1;9996
11;1024
11;5836
1;5637
1;717
2;9365
1;1254
1;1466
3;487
1;531
2;120
4;81
1;4942
1;3138
4;474
1;350
1;8883
1;6808
1;8707
1;505
4;2191
1;372
1;208
1;4361
1;104
1;6865
1;1681
1;8549
1;8372
1;2558
2;8962
1;3447
1;1854
1;1755
1;32
1;1472
1;1998
2;68
1;3226
1;6662
3;9
1;3893
1;2313
1;6610
1;583
1;7301
2;9647
1;1843
1;2761
1;10076
1;22
1;579
1;1137
1;7018
1;760
2;4922
2;4330
1;6598
1;8802
1;1320
3;8841
1;996
2;77
1;9652
1;6247
3;9838
1;3837
2;8585
3;3139
1;871
3;3709
1;4218
1;3927
1;10
1;5594
2;6401
1;1246
1;694
1;4418
1;8892
1;99
1;279
1;1620
2;9401
1;7536
1;197
1;6764
1;52
1;8032
1;7022
1;7323
2;51
1;637
1;3479
2;4147
1;3669
2;3160
1;9364
1;5678
1;514
3;7131
1;4344
1;6580
1;1399
1;85
1;8
1;6678
4;903
1;6935
1;7591
1;2992
2;192
1;2884
2;2249
1;7977
1;9232
2;8059
1;3485
1;5148
1;9997
1;2177
1;9585
2;4978
1;7277
1;441
1;8196
1;3436
1;1109
1;1018
1;7554
3;6561
3;6561
3;8608
2;8984
1;1063
2;7711
1;2558
1;457
1;40
1;9076
2;7656
4;161
1;9570
1;5345
2;9671
1;7337
1;5879
1;6559
1;585
2;8940
2;1244
1;8953
3;6327
1;573
1;7411
2;4646
1;9766
1;2257
1;4025
1;6170
1;10265
5;4463
2;1011
1;80
1;2602
1;4760
2;40
1;8639
1;904
1;8059
1;1561
1;7920
1;452
2;183
1;6727
1;9019
2;211
3;6027
3;8966
1;4734
1;184
1;8588
1;1095
1;84
1;335
5;2150
1;6683
1;8546
2;2258
1;7439
1;6237
1;2339
1;1681
1;6592
4;2247
1;6233
1;1230
1;656
2;8915
1;2282
1;2707
1;6702
1;1940
2;5758
1;1343
1;7190
1;471
1;8899
1;5142
2;2736
1;344
1;7296
2;165
1;3826
1;7080
1;8901
1;1450
1;8724
1;9655
3;1101
3;5088
1;2729
1;9720
1;722
1;8522
1;7461
2;1178
2;3741
1;4049
1;4582
5;7012
1;2133
1;13461
1;9658
2;1245
1;4050
1;5930
2;5098
1;1059
1;6232
1;1625
1;9
1;117
1;277
1;8290
3;2897
2;62
2;4406
2;1266
1;968
2;53
1;51
1;2987
1;863
1;446
2;697
1;13
2;6385
2;1794
1;10028
1;9173
7;977
1;8206
1;9699
1;7079
1;8608
1;36
1;6079
1;8218
2;3679
1;2606
1;111
2;9806
1;110
1;9676
1;202
1;567
1;9026
2;5598
2;290
1;9526
2;196
1;6209
1;10052
1;2568
3;2650
1;6493
1;9505
1;41
1;9
1;4762
1;9898
1;4345
2;1226
2;146
1;7497
1;1588
1;9789
1;2228
1;1463
6;1272
6;3901
1;1087
1;850
1;2239
3;10816
3;384
1;1267
1;2415
1;11
1;1487
1;4799
2;6493
1;1516
2;1468
1;4387
1;136
2;8683
1;3682
1;6329
2;11279
2;5
2;8703
1;4547
1;4159
1;1594
3;7318
2;6557
1;3171
1;9837
1;4214
1;719
3;2841
1;1090
1;10061
1;1036
1;8886
1;1940
2;1718
1;6000
2;3491
1;10052
1;1662
1;880
2;7942
1;3776
1;95
4;8431
1;7671
1;805
1;4166
1;1295
1;3422
1;2708
1;4190
1;72
1;5386
1;7006
1;3077
2;1056
1;950
2;4474
2;9216
1;4066
1;7450
1;2586
1;4979
3;424
1;2821
2;1826
1;4517
3;152
1;493
1;3918
3;1108
1;10229
2;36
1;9525
2;9581
1;1567
2;112
1;1300
1;5477
1;1399
1;1075
1;9712
5;321
1;3661
1;6584
1;9865
1;163
1;1107
1;1777
1;800
1;6766
1;8414
1;2768
1;36
1;4959
2;291
2;8559
3;205
1;9634
1;53
3;7128
1;2840
1;5247
3;9432
3;2909
2;2821
2;6687
1;6973
1;1101
1;3159
1;4169
1;4027
2;8455
1;32
1;11
1;903
1;151
1;3988
2;1152
1;4866
1;43
1;1198
2;6
1;1469
1;5093
2;1550
1;3869
3;4239
1;32
1;802
1;1380
2;9581
1;775
1;4702
1;7158
1;1944
1;5046
1;8292
1;1708
1;1918
1;156
2;988
1;1184
1;3985
1;631
2;1933
2;2637
1;151
2;1055
4;8468
2;7252
1;4931
1;3440
3;2649
1;525
1;1087
2;4439
1;6425
1;3483
2;8063
1;2764
2;13
2;7340
2;7925
1;4560
1;381
1;4858
1;3665
1;9364
1;8295
1;3156
1;2643
1;1292
1;719
2;5329
2;7687
1;787
2;659
1;1711
1;1334
1;8253
1;2586
1;1143
1;6153
1;3644
4;9331
1;484
1;3736
1;7845
2;6873
1;6847
1;878
1;5102
1;5930
1;108
1;2492
1;1494
1;3617
1;2560
1;575
1;533
1;3976
1;2077
1;1389
1;10
1;10
1;7538
1;6422
1;5053
2;3860
1;539
1;8458
1;2824
1;5647
1;5193
1;8744
1;6485
3;49
3;49
1;51
1;8940
1;5646
1;8447
2;8782
1;184
1;11
1;9021
1;77
1;49
1;7468
1;525
1;266
2;5001
2;2133
1;6
1;9024
1;1277
1;9936
1;12
1;3938
1;9627
1;4232
1;1600
1;13
1;425
1;1314
1;2093
1;5826
1;3957
4;6148
2;1646
1;2239
2;1525
2;6947
1;9329
2;9423
1;880
1;7868
1;631
1;1332
2;10978
1;2283
2;2525
2;2340
2;3086
2;740
2;4253
1;3164
1;8119
1;2664
1;1800
1;135
1;481
3;1985
1;7826
1;1797
1;8677
1;285
1;2057
1;9014
1;9
1;940
1;1969
1;1796
1;9596
4;2400
3;6030
1;3899
1;5164
2;6203
2;701
1;4226
2;8303
3;1265
1;1508
3;6430
1;9430
1;2098
1;1368
1;5544
1;4900
1;834
1;4054
1;5622
1;1129
1;3772
1;977
1;4809
1;1815
1;1072
1;5708
1;3813
2;1798
2;6174
1;2049
1;6479
1;397
1;8355
1;275
3;8456
1;8034
1;7894
3;2065
1;4814
1;7279
1;5587
1;254
4;9538
1;1386
5;7322
1;9901
2;386
2;3289
1;7018
1;43
2;13
3;7174
1;1852
1;9366
1;154
1;5466
1;87
1;4884
1;7615
1;4406
1;9356
1;8076
1;8897
2;4140
1;5903
1;7765
1;9729
1;1713
1;7143
1;5899
6;585
1;5637
2;9
1;4283
3;215
3;602
2;9903
3;3010
2;3116
1;647
1;676
1;3289
1;1548
2;9223
2;2361
1;576
2;4042
2;1387
1;9251
1;9461
2;31
1;2030
3;2
1;2907
1;392
1;8054
1;8155
1;354
1;475
1;9850
1;1916
1;5644
5;1346
1;1770
1;4833
1;7539
1;5748
1;8318
1;73
1;5418
1;5418
1;9660
1;2523
1;9399
1;717
1;37
1;3553
1;1796
2;9842
1;797
1;1457
2;1803
2;64
1;8297
1;9281
2;1456
1;6390
1;863
8;2207
1;774
1;9965
3;9476
4;7352
1;8218
1;1598
1;8523
1;24
1;540
1;9826
1;9063
1;378
2;13
2;6020
1;47
1;9946
2;6958
1;2722
1;730
1;7264
1;2876
1;1486
2;10066
1;10070
2;1222
1;341
1;9680
1;35
1;5166
1;6786
2;4079
1;9122
4;444
1;8013
1;91
1;1400
1;357
1;7797
2;2260
1;235
1;330
1;4608
2;2829
1;2795
1;1601
1;4574
2;5871
1;4262
1;2658
1;8945
1;9629
1;5725
1;8687
1;9136
1;212
3;132
1;8221
1;1813
2;2146
1;1495
3;3864
1;1715
1;216
2;648
1;3074
3;292
1;9276
1;97
2;1616
1;5808
2;2440
1;1678
1;671
2;8256
2;184
1;2901
4;172
1;225
1;4011
1;57
1;6867
1;2239
3;1620
1;4126
1;632
1;4239
1;7043
1;8740
1;50
1;4848
2;9671
1;7160
1;283
1;8399
1;6924
1;3202
2;5869
1;12
1;76
1;2439
2;4831
2;1383
1;190
1;92
1;11564
3;239
1;9996
1;6114
1;9018
2;1266
1;1779
1;604
1;9635
1;3475
1;8232
1;94
4;1323
1;2368
1;509
1;4489
1;616
1;6257
1;3243
4;7805
1;5463
1;648
1;1564
1;2956
1;8481
2;1153
3;107
1;1111
1;136
1;5322
2;8918
1;1957
1;179
2;4417
1;67
1;6350
1;640
1;8857
1;9683
1;1264
1;9667
2;4129
2;11234
1;7792
2;71
2;2707
1;558
4;2329
2;6819
1;368
1;147
10;8919
10;33
1;7132
1;7787
1;4869
1;9721
1;3295
1;2930
1;4464
2;8114
1;534
5;2301
1;30
1;2125
1;6823
1;6049
2;1622
1;5143
1;7521
1;1723
1;2077
1;263
1;5603
1;9774
2;6809
1;1350
1;5407
1;2535
1;2667
6;4353
1;955
1;939
1;6815
4;959
4;959
1;45
1;3123
1;626
6;4082
2;1689
1;1077
1;567
1;928
1;8646
1;67
1;948
3;4475
1;8794
1;6235
1;1118
1;858
1;1335
1;1048
1;4739
2;2200
4;8761
2;228
1;4737
3;171
1;4658
2;4915
2;51
1;9056
1;521
1;8548
1;2739
2;4166
1;8942
1;1178
2;4099
1;114
2;633
2;699
1;27
1;4168
1;8793
2;5701
2;9583
1;3120
2;6725
2;991
1;4485
1;9790
1;1643
1;1092
5;8910
4;9977
2;8566
3;1775
1;285
1;195
1;3092
1;8924
1;7386
2;9656
3;723
1;93
1;3130
1;6485
1;4555
2;7580
5;1142
1;4765
1;3636
1;15
1;258
1;328
1;7874
1;1711
1;5134
1;11315
1;984
2;125
2;447
1;3952
1;83
1;1672
10;9600
1;1445
1;1257
1;118
1;8684
3;55
2;4116
1;3543
1;10468
3;7981
2;7326
1;8242
1;137
1;363
1;8275
1;9797
3;8704
1;1131
2;75
1;8720
4;9803
4;9732
1;726
1;959
1;1219
1;8648
1;9186
2;7830
1;45
2;3439
1;106
1;869
3;3379
1;1988
11;7396
7;5098
1;133
2;5387
2;1266
1;4749
1;2845
2;5476
4;10070
4;6957
1;6336
1;2715
1;4973
2;7499
1;7534
1;137
2;7210
1;2838
1;1853
1;9353
1;343
1;4431
1;10
2;2702
1;4202
1;727
1;361
1;9256
7;199
7;199
1;3089
1;7048
1;4109
2;10069
1;6078
1;1671
1;9435
2;8816
2;2783
1;30
8;8951
8;8951
1;393
1;9097
1;65
1;8592
2;22
5;7985
1;7141
1;9044
1;6503
1;25
1;117
1;7660
1;2983
1;22
1;4452
1;5261
1;7713
2;1822
1;3366
1;33
1;560
1;1841
1;3882
2;1688
2;1349
1;2733
1;5457
1;7469
1;6424
1;7593
1;4503
2;4247
1;5281
3;909
1;4678
1;2868
1;1364
1;4521
1;9117
1;5138
1;750
1;6433
1;8374
1;7252
1;1386
2;1193
1;7889
1;970
1;2951
1;1266
1;7583
1;2479
1;72
1;7109
1;5581
1;6978
2;9204
1;2857
2;124
2;9401
1;209
1;3110
2;6449
1;479
1;326
